   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0X5E06F080,0X5CC3C900,0X5B7ADF00,0X5A2C4600,0X58D81300,0X577E5B80,
0X561F3480,0X54BAB400,0X5350F000,0X51E1FF80,0X506DF900,0X4EF4F300,
0X4D770600,0X4BF44900,0X4A6CD400,0X48E0C000,0X47502480,0X45BB1B80,
0X4421BD80,0X42842400,0X40E26900,0X3F3CA600,0X3D92F580,0X3BE57200,
0X3A3435C0,0X387F5C40,0X36C70040,0X350B3D40,0X334C2E80,0X3189F040,
0X2FC49E40,0X2DFC54C0,0X2C313000,0X2A634C40,0X2892C6C0,0X26BFBC00,
0X24EA4900,0X23128B00,0X21389F40,0X1F5CA340,0X1D7EB4A0,0X1B9EF0E0,
0X19BD7600,0X17DA61C0,0X15F5D240,0X140FE580,0X1228B9E0,0X10406D40,
0XE571E60,0XC6CEB70,0XA81F2E0,0X8965330,0X6AA2B08,0X4BD98D8,
0X2D0BB4C,0XE3B0F9,0XFEF69880,0XFD099084,0XFB1CB7A8,0XF9302C80,
0XF7440DB0,0XF55879C0,0XF36D8F40,0XF1836CA0,0XEF9A3060,0XEDB1F8E0,
0XEBCAE480,0XE9E51160,0XE8009DE0,0XE61DA7E0,0XE43C4D80,0XE25CACA0,
0XE07EE300,0XDEA30E80,0XDCC94C40,0XDAF1BA40,0XD91C7540,0XD7499B00,
0XD57947C0,0XD3AB9900,0XD1E0AB00,0XD0189A80,0XCE5383C0,0XCC918300,
0XCAD2B400,0XC9173280,0XC75F1A40,0XC5AA8680,0XC3F99240,0XC24C58C0,
0XC0A2F440,0XBEFD7F00,0XBD5C1400,0XBBBECC80,0XBA25C280,0XB8910F00,
0XB700CC00,0XB5751100,0XB3EDF800,0XB26B9800,0XB0EE0A00,0XAF756580,
0XAE01C180,0XAC933580,0XAB29D800,0XA9C5BF80,0XA8670200,0XA70DB600,
0XA5B9F000,0XA46BC580,0XA3234B80,0XA1E09580,0XA0A3B900,0X9F6CC880,
0X9E3BD800,0X9D10F980,0X9BEC4100,0X9ACDBF80,0X99B58700,0X98A3A980,
0X97983700,0X96934180,0X9594D800,0X949D0A80,0X93ABE900,0X92C18200,
0X91DDE480,0X91011E00,0X902B3C80,0X8F5C4D00,0X8E945D00,0X8DD37880,
0X8D19AB80,0X8C670180,0X8BBB8600,0X8B174380,0X8A7A4380,0X89E49080,
0X89563400,0X88CF3600,0X884F9F80,0X87D77800,0X8766C780,0X86FD9480,
0X869BE600,0X8641C180,0X85EF2D00,0X85A42E00,0X8560C800,0X85250080,
0X84F0DA80,0X84C45900,0X849F7F80,0X84824F80,0X846CCB80,0X845EF480,
0X8458CB00,0X845A5080,0X84638380,0X84746480,0X848CF280,0X84AD2B00,
0X84D50C80,0X85049500,0X853BC080,0X857A8C80,0X85C0F500,0X860EF500,
0X86648880,0X86C1A980,0X87265280,0X87927D80,0X88062300,0X88813D00,
0X8903C280,0X898DAC80,0X8A1EF180,0X8AB78980,0X8B576A80,0X8BFE8A00,
0X8CACDE80,0X8D625D00,0X8E1EFA00,0X8EE2AA00,0X8FAD6080,0X907F1100,
0X9157AF00,0X92372C80,0X931D7B80,0X940A8E00,0X94FE5580,0X95F8C200,
0X96F9C500,0X98014E00,0X990F4D00,0X9A23B080,0X9B3E6800,0X9C5F6180,
0X9D868B00,0X9EB3D300,0X9FE72580,0XA1207080,0XA25FA080,0XA3A4A100,
0XA4EF5E00,0XA63FC300,0XA795BB80,0XA8F13180,0XAA521080,0XABB84180,
0XAD23AE80,0XAE944180,0XB009E380,0XB1847C80,0XB303F580,0XB4883700,
0XB6112880,0XB79EB180,0XB930B980,0XBAC72780,0XBC61E280,0XBE00D080,
0XBFA3D780,0XC14ADE80,0XC2F5CAC0,0XC4A48140,0XC656E800,0XC80CE340,
0XC9C65880,0XCB832C00,0XCD434200,0XCF067EC0,0XD0CCC680,0XD295FCC0,
0XD4620500,0XD630C300,0XD80219C0,0XD9D5EC80,0XDBAC1E40,0XDD849180,
0XDF5F2900,0XE13BC780,0XE31A4F20,0XE4FAA260,0XE6DCA340,0XE8C033E0,
0XEAA53620,0XEC8B8C00,0XEE731740,0XF05BB9A0,0XF24554B0,0XF42FCA10,
0XF61AFB40,0XF806C9D8,0XF9F31730,0XFBDFC4C8,0XFDCCB3F4,0XFFB9C61E,
0X1A6DCA6,0X393D8E8,0X5809C48,0X76D0828,0X958FDF0,0XB445F20,
0XD2F0D20,0XF18E970,0X1101D5C0,0X12E9B380,0X14D064A0,0X16B5CAC0,
0X1899C7C0,0X1A7C3D80,0X1C5D0E20,0X1E3C1BC0,0X20194880,0X21F47700,
0X23CD8940,0X25A46280,0X2778E500,0X294AF400,0X2B1A7240,0X2CE74300,
0X2EB149C0,0X30786A40,0X323C87C0,0X33FD8680,0X35BB4A80,0X3775B800,
0X392CB380,0X3AE02200,0X3C8FE840,0X3E3BEB80,0X3FE41140,0X41883F00,
0X43285A80,0X44C44A00,0X465BF400,0X47EF3F80,0X497E1300,0X4B085580,
0X4C8DEF80,0X4E0EC780,0X4F8AC680,0X5101D500,0X5273DB00,0X53E0C200,
0X55487300,0X56AAD800,0X5807DB00,0X595F6580,0X5AB16380,0X5BFDBF00,
0X5D446400,0X5E853E00,0X5FC03880,0X60F54080,0X62244300,0X634D2C80,
0X646FEB00,0X658C6C80,0X66A29F80,0X67B27200,0X68BBD400,0X69BEB400,
0X6ABB0300,0X6BB0B080,0X6C9FAD80,0X6D87EB80,0X6E695B80,0X6F43EF80,
0X70179B00,0X70E44F80,0X71AA0100,0X7268A300,0X73202980,0X73D08980,
0X7479B800,0X751BAA00,0X75B65600,0X7649B200,0X76D5B580,0X775A5700,
0X77D78E80,0X784D5480,0X78BBA180,0X79226E80,0X7981B580,0X79D97000,
0X7A299900,0X7A722B80,0X7AB32300,0X7AEC7B80,0X7B1E3100,0X7B484080,
0X7B6AA800,0X7B856500,0X7B987580,0X7BA3D900,0X7BA78E00,0X7BA39500,
0X7B97EE00,0X7B849980,0X7B699900,0X7B46EE00,0X7B1C9A80,0X7AEAA180,
0X7AB10580,0X7A6FCB00,0X7A26F580,0X79D68980,0X797E8C00,0X791F0280,
0X78B7F300,0X78496400,0X77D35C00,0X7755E300,0X76D10000,0X7644BC00,
0X75B11F00,0X75163280,0X74740000,0X73CA9200,0X7319F280,0X72622D00,
0X71A34C80,0X70DD5D00,0X70106A80,0X6F3C8280,0X6E61B100,0X6D800480,
0X6C978B00,0X6BA85280,0X6AB26A80,0X69B5E100,0X68B2C700,0X67A92C80,
0X66992100,0X6582B680,0X6465FD80,0X63430800,0X6219E800,0X60EAB080,
0X5FB57380,0X5E7A4480,0X5D393700,0X5BF25F80,0X5AA5D200,0X5953A280,
0X57FBE700,0X569EB400,0X553C2000,0X53D44080,0X52672C00,0X50F4F900,
0X4F7DBF00,0X4E019480,0X4C809200,0X4AFACE80,0X49706300,0X47E16800,
0X464DF580,0X44B62580,0X431A1080,0X4179D080,0X3FD57F40,0X3E2D3700,
0X3C811240,0X3AD12B40,0X391D9CC0,0X37668240,0X35ABF6C0,0X33EE15C0,
0X322CFB00,0X3068C280,0X2EA18800,0X2CD76840,0X2B0A7F40,0X293AE9C0,
0X2768C4C0,0X25942D00,0X23BD3FC0,0X21E41A40,0X2008D9C0,0X1E2B9BE0,
0X1C4C7E40,0X1A6B9E80,0X18891AC0,0X16A510E0,0X14BF9EC0,0X12D8E2E0,
0X10F0FB20,0XF080620,0XD1E2210,0XB336D60,0X9480690,0X75C0C30,
0X56F9CC8,0X382D6EC,0X195D93E,0XFFA8C25A,0XFDBBB0E0,0XFBCEC378,
0XF9E218B0,0XF7F5CF30,0XF60A0590,0XF41EDA50,0XF2346BF0,0XF04AD8F0,
0XEE623FC0,0XEC7ABEA0,0XEA947400,0XE8AF7E00,0XE6CBFAA0,0XE4EA0820,
0XE309C440,0XE12B4D00,0XDF4EC000,0XDD743AC0,0XDB9BDB00,0XD9C5BDC0,
0XD7F20080,0XD620C040,0XD45219C0,0XD28629C0,0XD0BD0D00,0XCEF6DFC0,
0XCD33BE40,0XCB73C480,0XC9B70E80,0XC7FDB780,0XC647DB40,0XC49594C0,
0XC2E6FF40,0XC13C3500,0XBF955100,0XBDF26D80,0XBC53A400,0XBAB90F00,
0XB922C700,0XB790E680,0XB6038580,0XB47ABD00,0XB2F6A580,0XB1775700,
0XAFFCE980,0XAE877400,0XAD170E80,0XABABCF00,0XAA45CC80,0XA8E51D00,
0XA789D700,0XA6340F80,0XA4E3DC00,0XA3995180,0XA2548400,0XA1158800,
0X9FDC7180,0X9EA95380,0X9D7C4180,0X9C554E00,0X9B348B80,0X9A1A0C00,
0X9905E080,0X97F81A80,0X96F0CB00,0X95F00200,0X94F5CF80,0X94024300,
0X93156C00,0X922F5900,0X91501800,0X9077B700,0X8FA64400,0X8EDBCB80,
0X8E185980,0X8D5BFB80,0X8CA6BC00,0X8BF8A700,0X8B51C700,0X8AB22680,
0X8A19CF00,0X8988CA80,0X88FF2200,0X887CDD80,0X88020600,0X878EA200,
0X8722B980,0X86BE5300,0X86617480,0X860C2400,0X85BE6680,0X85784180,
0X8539B880,0X8502D080,0X84D38B80,0X84ABED80,0X848BF880,0X8473AF00,
0X84631180,0X845A2200,0X8458E100,0X845F4E00,0X846D6880,0X84833080,
0X84A0A400,0X84C5C180,0X84F28680,0X8526F000,0X8562FB00,0X85A6A400,
0X85F1E680,0X8644BD80,0X869F2480,0X87011600,0X876A8B00,0X87DB7D80,
0X8853E680,0X88D3BF00,0X895AFE00,0X89E99C00,0X8A7F8F80,0X8B1CCF80,
0X8BC15200,0X8C6D0D80,0X8D1FF680,0X8DDA0200,0X8E9B2500,0X8F635300,
0X90328000,0X91089E80,0X91E5A200,0X92C97C00,0X93B41E80,0X94A57B80,
0X959D8300,0X969C2680,0X97A15600,0X98AD0100,0X99BF1780,0X9AD78780,
0X9BF64000,0X9D1B2F80,0X9E464380,0X9F776980,0XA0AE8F00,0XA1EB9F80,
0XA32E8880,0XA4773500,0XA5C59180,0XA7198880,0XA8730580,0XA9D1F280,
0XAB363980,0XAC9FC580,0XAE0E7F00,0XAF824F80,0XB0FB2000,0XB278D880,
0XB3FB6280,0XB582A500,0XB70E8880,0XB89EF380,0XBA33CD80,0XBBCCFD80,
0XBD6A6A00,0XBF0BF900,0XC0B19140,0XC25B1800,0XC4087300,0XC5B987C0,
0XC76E3B00,0XC92671C0,0XCAE210C0,0XCCA0FC80,0XCE631940,0XD0284AC0,
0XD1F07500,0XD3BB7BC0,0XD5894240,0XD759AC40,0XD92C9C80,0XDB01F640,
0XDCD99C00,0XDEB37100,0XE08F5760,0XE26D31C0,0XE44CE240,0XE62E4B60,
0XE8114F00,0XE9F5CF40,0XEBDBADE0,0XEDC2CCE0,0XEFAB0DE0,0XF1945290,
0XF37E7C90,0XF5696D70,0XF75506A0,0XF94129B8,0XFB2DB810,0XFD1A9314,
0XFF079C23,0XF4B4A0,0X2E1BDEC,0X4CE9960,0X6BB2868,0X8A74C60,
0XA92E6C0,0XC7DD900,0XE6804A0,0X10514B20,0X12398E40,0X1420AF60,
0X160690A0,0X17EB1380,0X19CE1A20,0X1BAF8660,0X1D8F3A60,0X1F6D1860,
0X21490280,0X2322DB80,0X24FA85C0,0X26CFE400,0X28A2D900,0X2A7347C0,
0X2C411380,0X2E0C1FC0,0X2FD44F80,0X319986C0,0X335BA980,0X351A9B40,
0X36D640C0,0X388E7E40,0X3A433840,0X3BF45400,0X3DA1B640,0X3F4B4480,
0X40F0E400,0X42927B80,0X442FF000,0X45C92800,0X475E0A80,0X48EE7E00,
0X4A7A6A00,0X4C01B580,0X4D844880,0X4F020A80,0X507AE480,0X51EEBE80,
0X535D8200,0X54C71780,0X562B6900,0X578A6080,0X58E3E780,0X5A37E980,
0X5B865080,0X5CCF0880,0X5E11FC80,0X5F4F1880,0X60864900,0X61B77A80,
0X62E29A00,0X64079580,0X65265A00,0X663ED600,0X6750F880,0X685CB000,
0X6961EC00,0X6A609C00,0X6B58B080,0X6C4A1A00,0X6D34C980,0X6E18B100,
0X6EF5C100,0X6FCBED00,0X709B2700,0X71636280,0X72249300,0X72DEAC80,
0X7391A300,0X743D6C00,0X74E1FD00,0X757F4B00,0X76154C80,0X76A3F800,
0X772B4580,0X77AB2C00,0X7823A300,0X7894A400,0X78FE2780,0X79602700,
0X79BA9C80,0X7A0D8280,0X7A58D380,0X7A9C8A80,0X7AD8A480,0X7B0D1C80,
0X7B39F000,0X7B5F1C00,0X7B7C9E80,0X7B927500,0X7BA09E80,0X7BA71A00,
0X7BA5E780,0X7B9D0680,0X7B8C7800,0X7B743D00,0X7B545700,0X7B2CC780,
0X7AFD9180,0X7AC6B780,0X7A883D80,0X7A422700,0X79F47800,0X799F3600,
0X79426600,0X78DE0D80,0X78723380,0X77FEDE00,0X77841480,0X7701DE00,
0X76784380,0X75E74D00,0X754F0400,0X74AF7100,0X74089F00,0X735A9780,
0X72A56600,0X71E91580,0X7125B180,0X705B4600,0X6F89E000,0X6EB18C80,
0X6DD25880,0X6CEC5280,0X6BFF8880,0X6B0C0880,0X6A11E300,0X69112680,
0X6809E380,0X66FC2980,0X65E80A80,0X64CD9680,0X63ACE000,0X6285F880,
0X6158F200,0X6025E000,0X5EECD480,0X5DADE400,0X5C692180,0X5B1EA180,
0X59CE7900,0X5878BC00,0X571D8080,0X55BCDB80,0X5456E300,0X52EBAD80,
0X517B5180,0X5005E580,0X4E8B8180,0X4D0C3C00,0X4B882D80,0X49FF6E00,
0X48721600,0X46E03D80,0X4549FE80,0X43AF7180,0X4210B000,0X406DD400,
0X3EC6F780,0X3D1C3500,0X3B6DA680,0X39BB6700,0X38059180,0X364C4100,
0X348F9140,0X32CF9DC0,0X310C8240,0X2F465AC0,0X2D7D4340,0X2BB158C0,
0X29E2B740,0X28117BC0,0X263DC340,0X2467AA80,0X228F4F00,0X20B4CDC0,
0X1ED84480,0X1CF9D0C0,0X1B199040,0X1937A0E0,0X17542060,0X156F2D00,
0X1388E4C0,0X11A165E0,0XFB8CEA0,0XDCF3D70,0XBE4D0A0,0X9F9A6A0,
0X80DDE10,0X6219568,0X434EB48,0X247FE3C,0X5AECE9,0XFE6DD5F2,
0XFC80D7F8,0XFA941198,0XF8A7A168,0XF6BBA610,0XF4D03E10,0XF2E587F0,
0XF0FBA230,0XEF12AB40,0XED2AC160,0XEB440320,0XE95E8E80,0XE77A81C0,
0XE597FB00,0XE3B71800,0XE1D7F6E0,0XDFFAB540,0XDE1F7100,0XDC464740,
0XDA6F5580,0XD89AB940,0XD6C88F80,0XD4F8F500,0XD32C0700,0XD161E180,
0XCF9AA180,0XCDD66300,0XCC154240,0XCA575B00,0XC89CC900,0XC6E5A7C0,
0XC5321280,0XC3822480,0XC1D5F840,0XC02DA880,0XBE895000,0XBCE90800,
0XBB4CEB00,0XB9B51280,0XB8219780,0XB6929380,0XB5081F80,0XB3825300,
0XB2014780,0XB0851380,0XAF0DD000,0XAD9B9380,0XAC2E7500,0XAAC68B80,
0XA963ED00,0XA806B000,0XA6AEE980,0XA55CB000,0XA4101700,0XA2C93480,
0XA1881C00,0XA04CE200,0X9F179980,0X9DE85600,0X9CBF2A80,0X9B9C2900,
0X9A7F6480,0X9968ED80,0X9858D600,0X974F2E80,0X964C0800,0X954F7280,
0X94597D80,0X936A3800,0X9281B180,0X919FF800,0X90C51980,0X8FF12400,
0X8F242480,0X8E5E2780,0X8D9F3980,0X8CE76600,0X8C36B900,0X8B8D3D00,
0X8AEAFD00,0X8A500280,0X89BC5780,0X89300580,0X88AB1400,0X882D8D00,
0X87B77680,0X8748D980,0X86E1BB80,0X86822380,0X862A1800,0X85D99D00,
0X8590B900,0X854F7000,0X8515C580,0X84E3BE00,0X84B95C00,0X8496A200,
0X847B9300,0X84682F80,0X845C7A00,0X84587200,0X845C1880,0X84676D80,
0X847A6F80,0X84951D80,0X84B77600,0X84E17780,0X85131E80,0X854C6800,
0X858D5100,0X85D5D500,0X8625EF80,0X867D9B80,0X86DCD400,0X87439300,
0X87B1D180,0X88278900,0X88A4B280,0X89294600,0X89B53B00,0X8A488900,
0X8AE32700,0X8B850B80,0X8C2E2C00,0X8CDE7E80,0X8D95F780,0X8E548C00,
0X8F1A3000,0X8FE6D700,0X90BA7500,0X9194FC00,0X92765F00,0X935E9000,
0X944D8000,0X95432100,0X963F6300,0X97423700,0X984B8C00,0X995B5280,
0X9A717900,0X9B8DEE80,0X9CB0A180,0X9DD97F80,0X9F087600,0XA03D7280,
0XA1786200,0XA2B93080,0XA3FFCA80,0XA54C1B80,0XA69E0E80,0XA7F58F00,
0XA9528780,0XAAB4E200,0XAC1C8900,0XAD896600,0XAEFB6280,0XB0726700,
0XB1EE5D00,0XB36F2C00,0XB4F4BC80,0XB67EF680,0XB80DC180,0XB9A10400,
0XBB38A600,0XBCD48D80,0XBE74A180,0XC018C740,0XC1C0E540,0XC36CE140,
0XC51CA080,0XC6D00800,0XC886FD00,0XCA416400,0XCBFF21C0,0XCDC01A80,
0XCF843200,0XD14B4CC0,0XD3154E00,0XD4E219C0,0XD6B19300,0XD8839D00,
0XDA581B00,0XDC2EEFC0,0XDE07FE00,0XDFE32880,0XE1C051A0,0XE39F5BC0,
0XE5802920,0XE7629BE0,0XE9469600,0XEB2BF9A0,0XED12A840,0XEEFA8400,
0XF0E36E60,0XF2CD4900,0XF4B7F590,0XF6A35580,0XF88F4A48,0XFA7BB560,
0XFC687838,0XFE55742C,0X428A9E,0X22F9CF0,0X41C8C80,0X6093AA8,
0X7F588D8,0X9E15880,0XBCC8B00,0XDB701E0,0XFA09EB0,0X11894300,
0X1370D080,0X155728C0,0X173C2DC0,0X191FC140,0X1B01C520,0X1CE21BA0,
0X1EC0A6E0,0X209D4900,0X2277E4C0,0X24505C40,0X26269240,0X27FA6980,
0X29CBC540,0X2B9A8840,0X2D669600,0X2F2FD180,0X30F61F00,0X32B961C0,
0X34797E00,0X363657C0,0X37EFD380,0X39A5D5C0,0X3B584340,0X3D070100,
0X3EB1F480,0X40590300,0X41FC1200,0X439B0800,0X4535CB00,0X46CC4100,
0X485E5180,0X49EBE380,0X4B74DE00,0X4CF92800,0X4E78AA80,0X4FF34D00,
0X5168F880,0X52D99500,0X54450C80,0X55AB4780,0X570C3080,0X5867B100,
0X59BDB400,0X5B0E2400,0X5C58EC00,0X5D9DF780,0X5EDD3280,0X60168880,
0X6149E700,0X62773A80,0X639E7000,0X64BF7580,0X65DA3880,0X66EEA880,
0X67FCB380,0X69044900,0X6A055880,0X6AFFD200,0X6BF3A600,0X6CE0C580,
0X6DC72180,0X6EA6AC00,0X6F7F5700,0X70511500,0X711BD900,0X71DF9680,
0X729C4100,0X7351CD00,0X74002F00,0X74A75D00,0X75474B80,0X75DFF180,
0X76714480,0X76FB3C80,0X777DD080,0X77F8F880,0X786CAC80,0X78D8E580,
0X793D9D00,0X799ACC80,0X79F06E80,0X7A3E7D00,0X7A84F400,0X7AC3CE80,
0X7AFB0900,0X7B2AA000,0X7B529000,0X7B72D780,0X7B8B7380,0X7B9C6380,
0X7BA5A580,0X7BA73900,0X7BA11E80,0X7B935680,0X7B7DE100,0X7B60C000,
0X7B3BF500,0X7B0F8200,0X7ADB6A80,0X7A9FB180,0X7A5C5A80,0X7A116980,
0X79BEE380,0X7964CD80,0X79032D80,0X789A0900,0X78296680,0X77B14D80,
0X7731C500,0X76AAD580,0X761C8680,0X7586E180,0X74E9F000,0X7445BB00,
0X739A4D00,0X72E7B100,0X722DF180,0X716D1A80,0X70A53800,0X6FD65600,
0X6F008200,0X6E23C880,0X6D403800,0X6C55DD80,0X6B64C900,0X6A6D0880,
0X696EAB80,0X6869C200,0X675E5C80,0X664C8B00,0X65345E80,0X6415E900,
0X62F13C00,0X61C66980,0X60958480,0X5F5E9F80,0X5E21CE00,0X5CDF2380,
0X5B96B480,0X5A489480,0X58F4D980,0X579B9780,0X563CE480,0X54D8D680,
0X536F8300,0X52010080,0X508D6600,0X4F14CB00,0X4D974680,0X4C14F000,
0X4A8DDF80,0X49022D80,0X4771F280,0X45DD4800,0X44444600,0X42A70680,
0X4105A300,0X3F6035C0,0X3DB6D8C0,0X3C09A640,0X3A58B940,0X38A42C40,
0X36EC1A80,0X35309FC0,0X3371D6C0,0X31AFDC00,0X2FEACB00,0X2E22C000,
0X2C57D780,0X2A8A2E00,0X28B9DFC0,0X26E70A00,0X2511C9C0,0X233A3BC0,
0X21607DC0,0X1F84AD20,0X1DA6E720,0X1BC749A0,0X19E5F280,0X1802FF80,
0X161E8EA0,0X1438BE20,0X1251AC00,0X10697680,0XE803C20,0XC961B20,
0XAAB3200,0X8BF9F40,0X6D38150,0X4E6F6E0,0X2FA1E78,0X10D16BA,
0XFF1FFE46,0XFD32F3BC,0XFB4615B8,0XF95982E0,0XF76D59C0,0XF581B900,
0XF396BF10,0XF1AC8A90,0XEFC339C0,0XEDDAEB40,0XEBF3BD40,0XEA0DCE00,
0XE8293BC0,0XE64624A0,0XE464A680,0XE284DF80,0XE0A6ED20,0XDECAED40,
0XDCF0FD80,0XDB193B40,0XD943C400,0XD770B440,0XD5A029C0,0XD3D24100,
0XD2071700,0XD03EC7C0,0XCE797000,0XCCB72BC0,0XCAF81700,0XC93C4D80,
0XC783EAC0,0XC5CF0A80,0XC41DC740,0XC2703C80,0XC0C684C0,0XBF20BA00,
0XBD7EF700,0XBBE15580,0XBA47EF80,0XB8B2DE00,0XB7223A00,0XB5961D00,
0XB40E9F80,0XB28BD980,0XB10DE300,0XAF94D380,0XAE20C380,0XACB1C900,
0XAB47FB00,0XA9E37080,0XA8843F80,0XA72A7D00,0XA5D63F80,0XA4879C00,
0XA33EA680,0XA1FB7480,0XA0BE1900,0X9F86A880,0X9E553600,0X9D29D500,
0X9C049700,0X9AE58F80,0X99CCCF80,0X98BA6880,0X97AE6B80,0X96A8EA00,
0X95A9F300,0X94B19700,0X93BFE580,0X92D4ED80,0X91F0BD00,0X91136300,
0X903CED00,0X8F6D6800,0X8EA4E100,0X8DE36480,0X8D28FF00,0X8C75BB00,
0X8BC9A500,0X8B24C680,0X8A872A00,0X89F0DA00,0X8961DF00,0X88DA4280,
0X885A0C80,0X87E14500,0X876FF400,0X87061F80,0X86A3CF00,0X86490880,
0X85F5D180,0X85AA2F00,0X85662600,0X8529BA00,0X84F4F000,0X84C7CA00,
0X84A24C00,0X84847780,0X846E4E80,0X845FD200,0X84590400,0X8459E400,
0X84627280,0X8472AE80,0X848A9700,0X84AA2B00,0X84D16800,0X85004C00,
0X8536D380,0X8574FC00,0X85BAC100,0X86081E00,0X865D0F00,0X86B98E00,
0X871D9500,0X87891F00,0X87FC2400,0X88769E00,0X88F88480,0X8981CF80,
0X8A127700,0X8AAA7200,0X8B49B680,0X8BF03B00,0X8C9DF500,0X8D52DA00,
0X8E0EDE80,0X8ED1F680,0X8F9C1680,0X906D3200,0X91453B80,0X92242580,
0X9309E280,0X93F66480,0X94E99C00,0X95E37B00,0X96E3F100,0X97EAEE00,
0X98F86280,0X9A0C3D80,0X9B266D80,0X9C46E180,0X9D6D8700,0X9E9A4B80,
0X9FCD1D80,0XA105E900,0XA2449A80,0XA3891F00,0XA4D36180,0XA6234E00,
0XA778CF00,0XA8D3D000,0XAA343B80,0XAB99FB00,0XAD04F880,0XAE751E00,
0XAFEA5380,0XB1648300,0XB2E39480,0XB4677000,0XB5EFFD80,0XB77D2480,
0XB90ECD00,0XBAA4DD80,0XBC3F3D00,0XBDDDD180,0XBF808200,0XC1273400,
0XC2D1CD40,0XC4803380,0XC6324BC0,0XC7E7FB40,0XC9A126C0,0XCB5DB300,
0XCD1D8400,0XCEE07E40,0XD0A68580,0XD26F7DC0,0XD43B4AC0,0XD609CF80,
0XD7DAEF80,0XD9AE8E00,0XDB848DC0,0XDD5CD1C0,0XDF373C80,0XE113B060,
0XE2F21020,0XE4D23DE0,0XE6B41BE0,0XE8978C00,0XEA7C7080,0XEC62AB00,
0XEE4A1D80,0XF032A980,0XF21C30E0,0XF4069510,0XF5F1B7C0,0XF7DD7A40,
0XF9C9BE28,0XFBB664D0,0XFDA34FA8,0XFF906013,0X17D776A,0X36A7710,
0X5574068,0X743B4D0,0X92FB5B0,0XB1B2480,0XD05E2B0,0XEEFD1D0,
0X10D8D360,0X12C0C920,0X14A794A0,0X168D17A0,0X18713420,0X1A53CBE0,
0X1C34C100,0X1E13F5A0,0X1FF14C00,0X21CCA640,0X23A5E740,0X257CF140,
0X2751A740,0X2923EC00,0X2AF3A280,0X2CC0AE00,0X2E8AF1C0,0X30525180,
0X3216B0C0,0X33D7F3C0,0X3595FE40,0X3750B480,0X3907FB40,0X3ABBB700,
0X3C6BCD00,0X3E182200,0X3FC09BC0,0X41652000,0X43059400,0X44A1DE00,
0X4639E500,0X47CD8F00,0X495CC380,0X4AE76980,0X4C6D6800,0X4DEEA780,
0X4F6B1000,0X50E28900,0X5254FC00,0X53C25200,0X552A7400,0X568D4B80,
0X57EAC300,0X5942C480,0X5A953A80,0X5BE21000,0X5D293080,0X5E6A8780,
0X5FA60100,0X60DB8980,0X620B0E00,0X63347B80,0X6457BF80,0X6574C800,
0X668B8280,0X679BDF00,0X68A5CC00,0X69A93880,0X6AA61500,0X6B9C5180,
0X6C8BDF00,0X6D74AE80,0X6E56B180,0X6F31D980,0X70061A00,0X70D36480,
0X7199AD00,0X7258E780,0X73110700,0X73C20180,0X746BCB00,0X750E5900,
0X75A9A180,0X763D9B80,0X76CA3C80,0X774F7D00,0X77CD5480,0X7843BA80,
0X78B2A880,0X791A1700,0X797A0000,0X79D25D00,0X7A232900,0X7A6C5E80,
0X7AADF980,0X7AE7F600,0X7B1A4F80,0X7B450400,0X7B681000,0X7B837200,
0X7B972780,0X7BA33000,0X7BA78A00,0X7BA43600,0X7B993400,0X7B868480,
0X7B6C2880,0X7B4A2280,0X7B207380,0X7AEF1E80,0X7AB62700,0X7A759000,
0X7A2D5D80,0X79DD9480,0X79863980,0X79275200,0X78C0E400,0X7852F600,
0X77DD8E80,0X7760B500,0X76DC7100,0X7650CB00,0X75BDCB80,0X75237C00,
0X7481E580,0X73D91280,0X73290D80,0X7271E100,0X71B39880,0X70EE4080,
0X7021E400,0X6F4E9100,0X6E745400,0X6D933A00,0X6CAB5200,0X6BBCAA00,
0X6AC75100,0X69CB5600,0X68C8C880,0X67BFB880,0X66B03700,0X659A5480,
0X647E2280,0X635BB280,0X62331680,0X61046100,0X5FCFA480,0X5E94F480,
0X5D546500,0X5C0E0900,0X5AC1F500,0X59703E00,0X5818F900,0X56BC3A80,
0X555A1980,0X53F2AB00,0X52860580,0X51143F80,0X4F9D7080,0X4E21AF80,
0X4CA11400,0X4B1BB600,0X4991AD80,0X48031380,0X46700000,0X44D88C80,
0X433CD280,0X419CEB00,0X3FF8F080,0X3E50FC80,0X3CA52980,0X3AF59240,
0X39425180,0X378B8240,0X35D13F80,0X3413A540,0X3252CEC0,0X308ED800,
0X2EC7DD00,0X2CFDFA40,0X2B314C40,0X2961EF00,0X27900000,0X25BB9BC0,
0X23E4DF80,0X220BE880,0X2030D440,0X1E53C000,0X1C74C980,0X1A940E60,
0X18B1ACC0,0X16CDC260,0X14E86D80,0X1301CC00,0X1119FC60,0XF311CC0,
0XD474B90,0XB5CA740,0X9714E40,0X7855F10,0X598F850,0X3AC388C,
0X1BF3E5E,0XFFD2286A,0XFDE51550,0XFBF823B0,0XFA0B7228,0XF81F1F50,
0XF63349C0,0XF4481000,0XF25D90A0,0XF073EA10,0XEE8B3AC0,0XECA3A100,
0XEABD3B20,0XE8D82740,0XE6F483A0,0XE5126E60,0XE3320520,0XE1536620,
