   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X555AD580,0X54CC4600,0X54389380,0X539FC700,0X5301EA00,0X525F0680,
0X51B72600,0X510A5280,0X50589680,0X4FA1FD00,0X4EE69080,0X4E265D80,
0X4D616E80,0X4C97D000,0X4BC98E00,0X4AF6B500,0X4A1F5200,0X49437180,
0X48632180,0X477E6F00,0X46956800,0X45A81B80,0X44B69680,0X43C0E800,
0X42C71F80,0X41C94B80,0X40C77B80,0X3FC1BF80,0X3EB82740,0X3DAAC240,
0X3C99A100,0X3B84D4C0,0X3A6C6D80,0X39507CC0,0X38311340,0X370E4280,
0X35E81C40,0X34BEB280,0X33921700,0X32625B80,0X312F9340,0X2FF9D040,
0X2EC125C0,0X2D85A680,0X2C476500,0X2B067580,0X29C2EAC0,0X287CD880,
0X273452C0,0X25E96D00,0X249C3B80,0X234CD280,0X21FB4680,0X20A7AB40,
0X1F5215E0,0X1DFA9B00,0X1CA14F60,0X1B4647C0,0X19E99980,0X188B5960,
0X172B9CA0,0X15CA78C0,0X14680300,0X13045100,0X119F7840,0X10398E00,
0XED2A870,0XD6ADCF0,0XC024170,0XA98EBE0,0X92EF200,0X7C469A8,
0X65968F0,0X4EE05D0,0X3825638,0X216703C,0XAA69E7,0XFF3E593D,
0XFDD2544C,0XFC667128,0XFAFAC5C8,0XF98F6838,0XF8246E98,0XF6B9EEC0,
0XF54FFEA0,0XF3E6B420,0XF27E2570,0XF1166800,0XEFAF91C0,0XEE49B880,
0XECE4F1E0,0XEB815320,0XEA1EF260,0XE8BDE500,0XE75E4000,0XE60018C0,
0XE4A384A0,0XE34898E0,0XE1EF6A20,0XE0980DC0,0XDF429800,0XDDEF1E40,
0XDC9DB440,0XDB4E6E80,0XDA016240,0XD8B6A280,0XD76E4440,0XD6285B00,
0XD4E4FA40,0XD3A435C0,0XD2662100,0XD12ACF40,0XCFF253C0,0XCEBCC100,
0XCD8A2980,0XCC5AA140,0XCB2E38C0,0XCA0503C0,0XC8DF13C0,0XC7BC7A00,
0XC69D4900,0XC5819140,0XC4696440,0XC354D380,0XC243EF00,0XC136C7C0,
0XC02D6E00,0XBF27F180,0XBE266200,0XBD28D000,0XBC2F4A00,0XBB39DF00,
0XBA489E80,0XB95B9700,0XB872D700,0XB78E6B80,0XB6AE6380,0XB5D2CC80,
0XB4FBB300,0XB4292480,0XB35B2E00,0XB291DB80,0XB1CD3A00,0XB10D5400,
0XB0523600,0XAF9BEC00,0XAEEA8000,0XAE3DFD00,0XAD966D80,0XACF3DB80,
0XAC565180,0XABBDD880,0XAB2A7900,0XAA9C3D80,0XAA132D80,0XA98F5200,
0XA910B200,0XA8975680,0XA8234580,0XA7B48700,0XA74B2180,0XA6E71A80,
0XA6887980,0XA62F4380,0XA5DB7D80,0XA58D2D80,0XA5445780,0XA5010080,
0XA4C32B80,0XA48ADD80,0XA4581980,0XA42AE280,0XA4033A80,0XA3E12500,
0XA3C4A400,0XA3ADB800,0XA39C6400,0XA390A880,0XA38A8600,0XA389FC80,
0XA38F0D00,0XA399B600,0XA3A9F800,0XA3BFD180,0XA3DB4100,0XA3FC4580,
0XA422DC00,0XA44F0300,0XA480B700,0XA4B7F580,0XA4F4BB80,0XA5370580,
0XA57ECE00,0XA5CC1200,0XA61ECD00,0XA676F900,0XA6D49080,0XA7378F00,
0XA79FEE00,0XA80DA700,0XA880B400,0XA8F90C80,0XA976AB00,0XA9F98600,
0XAA819800,0XAB0ED700,0XABA13B00,0XAC38BA00,0XACD54D00,0XAD76E900,
0XAE1D8480,0XAEC91600,0XAF799200,0XB02EEE00,0XB0E92080,0XB1A81C80,
0XB26BD700,0XB3344480,0XB4015880,0XB4D30700,0XB5A94280,0XB683FE80,
0XB7632E00,0XB846C300,0XB92EB000,0XBA1AE700,0XBB0B5A00,0XBBFFF980,
0XBCF8B780,0XBDF58480,0XBEF65100,0XBFFB0E80,0XC103ABC0,0XC2101A00,
0XC3204840,0XC43426C0,0XC54BA400,0XC666AF40,0XC78537C0,0XC8A72B80,
0XC9CC79C0,0XCAF50FC0,0XCC20DC40,0XCD4FCD00,0XCE81CF80,0XCFB6D200,
0XD0EEC040,0XD2298840,0XD3671740,0XD4A75980,0XD5EA3BC0,0XD72FAAC0,
0XD8779200,0XD9C1DE40,0XDB0E7B80,0XDC5D5580,0XDDAE5800,0XDF016E80,
0XE0568480,0XE1AD85A0,0XE3065C60,0XE460F4C0,0XE5BD3940,0XE71B14A0,
0XE87A7240,0XE9DB3C80,0XEB3D5DE0,0XECA0C140,0XEE0550E0,0XEF6AF740,
0XF0D19EE0,0XF2393190,0XF3A199F0,0XF50AC230,0XF6749440,0XF7DEFA40,
0XF949DE58,0XFAB52A70,0XFC20C894,0XFD8CA2CC,0XFEF8A2F6,0X64B316,
0X1D0BD1C,0X33CAB00,0X4A866B0,0X613DA38,0X77EEF78,0X8E99080,
0XA53A760,0XBBD1E20,0XD25DF00,0XE8DD3F0,0XFF4E740,0X115B0340,
0X12C01200,0X1423FE20,0X1586B240,0X16E81860,0X18481B80,0X19A6A600,
0X1B03A300,0X1C5EFD40,0X1DB89F60,0X1F107520,0X20666900,0X21BA66C0,
0X230C5940,0X245C2CC0,0X25A9CC40,0X26F52440,0X283E1FC0,0X2984ABC0,
0X2AC8B400,0X2C0A2500,0X2D48EB00,0X2E84F300,0X2FBE2A40,0X30F47CC0,
0X3227D880,0X33582AC0,0X348560C0,0X35AF6900,0X36D630C0,0X37F9A600,
0X3919B7C0,0X3A365440,0X3B4F6A00,0X3C64E880,0X3D76BEC0,0X3E84DBC0,
0X3F8F3000,0X4095AA80,0X41983C00,0X4296D400,0X43916480,0X4487DD00,
0X457A2F00,0X46684C00,0X47522580,0X4837AD00,0X4918D500,0X49F58F80,
0X4ACDD000,0X4BA18880,0X4C70AC80,0X4D3B2F80,0X4E010500,0X4EC22100,
0X4F7E7880,0X5035FF00,0X50E8AA80,0X51966F80,0X523F4380,0X52E31C80,
0X5381F000,0X541BB580,0X54B06300,0X553FEF00,0X55CA5200,0X564F8300,
0X56CF7900,0X574A2E00,0X57BF9900,0X582FB480,0X589A7880,0X58FFDF00,
0X595FE100,0X59BA7980,0X5A0FA400,0X5A5F5900,0X5AA99580,0X5AEE5480,
0X5B2D9180,0X5B674900,0X5B9B7780,0X5BCA1A00,0X5BF32D00,0X5C16AF00,
0X5C349D00,0X5C4CF580,0X5C5FB700,0X5C6CE080,0X5C747100,0X5C766880,
0X5C72C600,0X5C698B00,0X5C5AB680,0X5C464A80,0X5C2C4800,0X5C0CB080,
0X5BE78580,0X5BBCCA80,0X5B8C8080,0X5B56AB80,0X5B1B4F00,0X5ADA6D00,
0X5A940B80,0X5A482D00,0X59F6D700,0X59A00E80,0X5943D880,0X58E23A80,
0X587B3A00,0X580EDE80,0X579D2D80,0X57262E00,0X56A9E780,0X56286200,
0X55A1A400,0X5515B700,0X5484A280,0X53EE6F80,0X53532800,0X52B2D380,
0X520D7E80,0X51633000,0X50B3F500,0X4FFFD600,0X4F46DE80,0X4E891A80,
0X4DC69500,0X4CFF5980,0X4C337480,0X4B62F180,0X4A8DDE80,0X49B44700,
0X48D63980,0X47F3C200,0X470CF000,0X4621D000,0X45327100,0X443EE080,
0X43472E80,0X424B6980,0X414BA080,0X4047E300,0X3F404140,0X3E34CAC0,
0X3D259040,0X3C12A140,0X3AFC0F40,0X39E1EAC0,0X38C444C0,0X37A32E80,
0X367EB9C0,0X3556F880,0X342BFC40,0X32FDD700,0X31CC9B80,0X30985B80,
0X2F612A40,0X2E271AC0,0X2CEA3F40,0X2BAAAC00,0X2A687340,0X2923A940,
0X27DC6180,0X2692AFC0,0X2546A800,0X23F85E40,0X22A7E700,0X21555640,
0X2000C100,0X1EAA3B60,0X1D51DA60,0X1BF7B2E0,0X1A9BD9C0,0X193E6420,
0X17DF6720,0X167EF800,0X151D2C20,0X13BA1900,0X1255D3E0,0X10F072A0,
0XF8A0AC0,0XE22B1E0,0XCBA7DF0,0XB5184A0,0X9E7DBF0,0X87D9990,
0X712D398,0X5A79FF8,0X43C14A8,0X2D047B8,0X1644F24,0XFFF840FD,
0XFE8C334E,0XFD203C24,0XFBB47188,0XFA48E980,0XF8DDBA18,0XF772F940,
0XF608BD10,0XF49F1B50,0XF33629F0,0XF1CDFEE0,0XF066AFD0,0XEF0052C0,
0XED9AFD00,0XEC36C4A0,0XEAD3BEE0,0XE9720180,0XE811A1C0,0XE6B2B4E0,
0XE5555080,0XE3F98940,0XE29F74E0,0XE1472780,0XDFF0B680,0XDE9C3700,
0XDD49BC80,0XDBF95CC0,0XDAAB2B00,0XD95F3C80,0XD815A480,0XD6CE7780,
0XD589C900,0XD447AD00,0XD30836C0,0XD1CB7980,0XD0918880,0XCF5A7700,
0XCE265780,0XCCF53D40,0XCBC73A00,0XCA9C60C0,0XC974C2C0,0XC8507240,
0XC72F8180,0XC6120180,0XC4F80340,0XC3E19880,0XC2CED1C0,0XC1BFBFC0,
0XC0B47300,0XBFACFB00,0XBEA96880,0XBDA9CB00,0XBCAE3200,0XBBB6AC80,
0XBAC34980,0XB9D41880,0XB8E92780,0XB8028400,0XB7203C80,0XB6425F00,
0XB568F900,0XB4941700,0XB3C3C680,0XB2F81400,0XB2310B80,0XB16EB900,
0XB0B12900,0XAFF86680,0XAF447C80,0XAE957700,0XADEB5E80,0XAD463F00,
0XACA62200,0XAC0B1180,0XAB751680,0XAAE43A00,0XAA588500,0XA9D20000,
0XA950B300,0XA8D4A600,0XA85DE080,0XA7EC6900,0XA7804800,0XA7198280,
0XA6B81F00,0XA65C2380,0XA6059680,0XA5B47C00,0XA568D980,0XA522B380,
0XA4E20D80,0XA4A6ED00,0XA4715400,0XA4414780,0XA416C880,0XA3F1DA80,
0XA3D27F80,0XA3B8BA00,0XA3A48B00,0XA395F380,0XA38CF500,0XA3899000,
0XA38BC400,0XA3939180,0XA3A0F800,0XA3B3F680,0XA3CC8C00,0XA3EAB680,
0XA40E7580,0XA437C580,0XA466A400,0XA49B0F00,0XA4D50280,0XA5147C00,
0XA5597680,0XA5A3EE80,0XA5F3E000,0XA6494500,0XA6A41900,0XA7045600,
0XA769F700,0XA7D4F500,0XA8454A80,0XA8BAEF80,0XA935DD80,0XA9B60D00,
0XAA3B7680,0XAAC61180,0XAB55D680,0XABEABB00,0XAC84B780,0XAD23C280,
0XADC7D200,0XAE70DC00,0XAF1ED600,0XAFD1B700,0XB0897280,0XB145FD80,
0XB2074D80,0XB2CD5680,0XB3980C00,0XB4676200,0XB53B4C80,0XB613BD80,
0XB6F0A900,0XB7D20100,0XB8B7B780,0XB9A1C000,0XBA900B00,0XBB828A80,
0XBC793000,0XBD73EC80,0XBE72B080,0XBF756C80,0XC07C1180,0XC1868F00,
0XC294D500,0XC3A6D380,0XC4BC7940,0XC5D5B600,0XC6F278C0,0XC812AF80,
0XC9364940,0XCA5D34C0,0XCB876000,0XCCB4B840,0XCDE52C40,0XCF18A880,
0XD04F1B00,0XD1887100,0XD2C49740,0XD4037AC0,0XD5450880,0XD6892C80,
0XD7CFD380,0XD918E940,0XDA645A40,0XDBB21240,0XDD01FD40,0XDE540680,
0XDFA81A00,0XE0FE22C0,0XE2560C80,0XE3AFC200,0XE50B2E60,0XE6683CA0,
0XE7C6D780,0XE926EA40,0XEA885F20,0XEBEB20C0,0XED4F19E0,0XEEB43480,
0XF01A5B90,0XF18178E0,0XF2E976F0,0XF4523FF0,0XF5BBBDF0,0XF725DB30,
0XF89081A0,0XF9FB9B60,0XFB671258,0XFCD2D0A4,0XFE3EC02A,0XFFAACAE9,
0X116DACE,0X282D9D0,0X3EEB1E4,0X55A4D00,0X6C59528,0X8307450,
0X99AD480,0XB049FC0,0XC6DC030,0XDD61FE0,0XF3DA940,0X10A44620,
0X1209E120,0X136E6480,0X14D1BA80,0X1633CDC0,0X17948900,0X18F3D680,
0X1A51A140,0X1BADD3C0,0X1D085980,0X1E611CA0,0X1FB80940,0X210D0A00,
0X22600A40,0X23B0F580,0X24FFB780,0X264C3C40,0X27966EC0,0X28DE3BC0,
0X2A238F00,0X2B665500,0X2CA67A80,0X2DE3EB80,0X2F1E9500,0X305663C0,
0X318B4580,0X32BD2740,0X33EBF600,0X3517A000,0X36401300,0X37653C80,
0X38870B80,0X39A56E40,0X3AC05300,0X3BD7A980,0X3CEB6000,0X3DFB6600,
0X3F07AAC0,0X40101E80,0X4114B100,0X42155300,0X4311F380,0X440A8500,
0X44FEF780,0X45EF3C00,0X46DB4500,0X47C30300,0X48A66880,0X49856800,
0X4A5FF300,0X4B35FD00,0X4C077980,0X4CD45B80,0X4D9C9600,0X4E601C80,
0X4F1EE500,0X4FD8E300,0X508E0A00,0X513E5100,0X51E9AC80,0X52901180,
0X53317700,0X53CDD280,0X54651A80,0X54F74700,0X55844D80,0X560C2680,
0X568EC900,0X570C2E00,0X57844D80,0X57F72000,0X58649F00,0X58CCC300,
0X592F8700,0X598CE400,0X59E4D500,0X5A375400,0X5A845C80,0X5ACBE980,
0X5B0DF700,0X5B4A8100,0X5B818380,0X5BB2FB00,0X5BDEE580,0X5C053F80,
0X5C260700,0X5C413980,0X5C56D600,0X5C66DB00,0X5C714700,0X5C761A80,
0X5C755480,0X5C6EF500,0X5C62FC00,0X5C516B00,0X5C3A4300,0X5C1D8500,
0X5BFB3280,0X5BD34E80,0X5BA5DB00,0X5B72DA00,0X5B3A5000,0X5AFC3F00,
0X5AB8AB80,0X5A6F9A00,0X5A210E00,0X59CD0D00,0X59739C00,0X5914BF80,
0X58B07E80,0X5846DE80,0X57D7E580,0X57639B00,0X56EA0600,0X566B2C80,
0X55E71880,0X555DD000,0X54CF5C80,0X543BC580,0X53A31480,0X53055380,
0X52628B00,0X51BAC580,0X510E0D00,0X505C6B80,0X4FA5EC80,0X4EEA9A80,
0X4E2A8100,0X4D65AB80,0X4C9C2680,0X4BCDFE00,0X4AFB3D80,0X4A23F300,
0X49482B00,0X4867F300,0X47835880,0X469A6900,0X45AD3300,0X44BBC500,
0X43C62D80,0X42CC7A80,0X41CEBD00,0X40CD0280,0X3FC75B80,0X3EBDD7C0,
0X3DB08740,0X3C9F7AC0,0X3B8AC200,0X3A726E80,0X39569080,0X38373A00,
0X37147B80,0X35EE6740,0X34C50F00,0X339884C0,0X3268DA00,0X31362240,
0X30006F80,0X2EC7D480,0X2D8C6440,0X2C4E31C0,0X2B0D5080,0X29C9D3C0,
0X2883CF40,0X273B5640,0X25F07DC0,0X24A35880,0X2353FB40,0X22027A80,
0X20AEEA80,0X1F595F80,0X1E01EEE0,0X1CA8ACE0,0X1B4DAE60,0X19F108E0,
0X1892D100,0X17331C40,0X15D1FFE0,0X146F9140,0X130BE5A0,0X11A712C0,
0X10412E40,0XEDA4DC0,0XD7286F0,0XC09EFA0,0XAA09DD0,0X936A720,
0X7CC21A0,0X6612340,0X4F5C1F8,0X38A13CC,0X21E2EBC,0XB228DC,
0XFF461830,0XFDDA12C4,0XFC6E2EA8,0XFB0281E0,0XF9972280,0XF82C2678,
0XF6C1A3C0,0XF557B060,0XF3EE6240,0XF285CF20,0XF11E0D20,0XEFB731A0,
0XEE5152C0,0XECEC8600,0XEB88E100,0XEA267920,0XE8C56440,0XE765B780,
0XE60787E0,0XE4AAEB00,0XE34FF5E0,0XE1F6BD80,0XE09F5700,0XDF49D6C0,
0XDDF651C0,0XDCA4DC40,0XDB558B40,0XDA087200,0XD8BDA600,0XD7753A80,
0XD62F4380,0XD4EBD480,0XD3AB01C0,0XD26CDE40,0XD1317D40,0XCFF8F1C0,
0XCEC34F80,0XCD90A7C0,0XCC610E40,0XCB3494C0,0XCA0B4E00,0XC8E54BC0,
0XC7C2A000,0XC6A35C00,0XC5879140,0XC46F5140,0XC35AAC40,0XC249B380,
0XC13C7780,0XC03308C0,0XBF2D7780,0XBE2BD280,0XBD2E2A80,0XBC348E00,
0XBB3F0D00,0XBA4DB580,0XB9609680,0XB877BF00,0XB7933B80,0XB6B31C00,
0XB5D76C80,0XB5003A00,0XB42D9300,0XB35F8380,0XB2961800,0XB1D15C00,
0XB1115C80,0XB0562480,0XAF9FC000,0XAEEE3980,0XAE419B80,0XAD99F100,
0XACF74400,0XAC599E00,0XABC10980,0XAB2D8E00,0XAA9F3680,0XAA160A80,
0XA9921200,0XA9135600,0XA899DD80,0XA825B000,0XA7B6D400,0XA74D5100,
0XA6E92D00,0XA68A6E80,0XA6311B00,0XA5DD3700,0XA58EC980,0XA545D580,
0XA5026080,0XA4C46D80,0XA48C0180,0XA4591F00,0XA42BC980,0XA4040380,
0XA3E1CF80,0XA3C53000,0XA3AE2680,0XA39CB400,0XA390D980,0XA38A9880,
0XA389F080,0XA38EE280,0XA3996D80,0XA3A99080,0XA3BF4B80,0XA3DA9C80,
0XA3FB8280,0XA421FB00,0XA44E0380,0XA47F9980,0XA4B6BA00,0XA4F36200,
0XA5358D80,0XA57D3880,0XA5CA5E80,0XA61CFC00,0XA6750A00,0XA6D28480,
0XA7356600,0XA79DA700,0XA80B4300,0XA87E3300,0XA8F66F00,0XA973F080,
0XA9F6B000,0XAA7EA500,0XAB0BC780,0XAB9E1000,0XAC357380,0XACD1EB00,
0XAD736B80,0XAE19EC00,0XAEC56200,0XAF75C380,0XB02B0580,0XB0E51D80,
0XB1A3FF80,0XB267A080,0XB32FF480,0XB3FCEF80,0XB4CE8480,0XB5A4A780,
0XB67F4B00,0XB75E6280,0XB841E000,0XB929B580,0XBA15D500,0XBB063100,
0XBBFABA00,0XBCF36180,0XBDF01880,0XBEF0CF80,0XBFF57780,0XC0FE0040,
0XC20A5A00,0XC31A73C0,0XC42E3E80,0XC545A840,0XC660A080,0XC77F1600,
0XC8A0F740,0XC9C63300,0XCAEEB7C0,0XCC1A7300,0XCD495280,0XCE7B4480,
0XCFB03700,0XD0E81540,0XD222CE40,0XD3604E40,0XD4A08200,0XD5E35640,
0XD728B740,0XD8709180,0XD9BAD100,0XDB0761C0,0XDC562FC0,0XDDA726C0,
0XDEFA3240,0XE04F3D80,0XE1A63440,0XE2FF0160,0XE4599060,0XE5B5CBE0,
0XE7139F20,0XE872F480,0XE9D3B720,0XEB35D180,0XEC992E40,0XEDFDB7E0,
0XEF635860,0XF0C9FAC0,0XF23188D0,0XF399ECE0,0XF5031130,0XF66CDFE0,
0XF7D74300,0XF9422490,0XFAAD6EB0,0XFC190B54,0XFD84E47C,0XFEF0E412,
0X5CF417,0X1C8FE7A,0X334ED2C,0X4A0AA28,0X60C1F78,0X77736E8,
0X8E1DAB0,0XA4BF4C0,0XBB56F20,0XD1E3400,0XE862D90,0XFED45F0,
0X11536760,0X12B87C20,0X141C6EC0,0X157F29A0,0X16E09720,0X1840A200,
0X199F34C0,0X1AFC3A80,0X1C579DC0,0X1DB149A0,0X1F092940,0X205F2780,
0X21B33040,0X23052E00,0X24550D40,0X25A2B900,0X26EE1D80,0X28372640,
0X297DBFC0,0X2AC1D600,0X2C035540,0X2D422A00,0X2E7E4140,0X2FB787C0,
0X30EDEA40,0X32215680,0X3351B940,0X347F0040,0X35A91A40,0X36CFF400,
0X37F37B80,0X3913A000,0X3A304F00,0X3B497880,0X3C5F0AC0,0X3D70F500,
0X3E7F2680,0X3F898F80,0X40901F00,0X4192C600,0X42917400,0X438C1A00,
0X4482A980,0X45751200,0X46634680,0X474D3700,0X4832D600,0X49141600,
0X49F0E980,0X4AC94200,0X4B9D1380,0X4C6C5080,0X4D36EC80,0X4DFCDC00,
0X4EBE1280,0X4F7A8300,0X50322480,0X50E4EA80,0X5192CA00,0X523BB900,
0X52DFAD80,0X537E9C80,0X54187D80,0X54AD4680,0X553CEF00,0X55C76E00,
0X564CBB00,0X56CCCE00,0X5747A000,0X57BD2800,0X582D6000,0X58984100,
0X58FDC500,0X595DE480,0X59B89B00,0X5A0DE280,0X5A5DB580,0X5AA81000,
0X5AECEC80,0X5B2C4780,0X5B661D80,0X5B9A6A00,0X5BC92A80,0X5BF25C00,
0X5C15FC80,0X5C340900,0X5C4C8000,0X5C5F6000,0X5C6CA800,0X5C745700,
0X5C766C80,0X5C72E900,0X5C69CC00,0X5C5B1600,0X5C46C880,0X5C2CE480,
0X5C0D6B80,0X5BE85F00,0X5BBDC200,0X5B8D9680,0X5B57E000,0X5B1CA100,
0X5ADBDD80,0X5A959980,0X5A49D900,0X59F8A080,0X59A1F580,0X5945DD00,
0X58E45C00,0X587D7980,0X58113B00,0X579FA680,0X5728C480,0X56AC9A80,
0X562B3180,0X55A49000,0X5518BE80,0X5487C600,0X53F1AF80,0X53568300,
0X52B64B00,0X52111000,0X5166DD00,0X50B7BC80,0X5003B800,0X4F4ADB00,
0X4E8D3100,0X4DCAC500,0X4D03A300,0X4C37D700,0X4B676D80,0X4A927300,
0X49B8F480,0X48DAFE80,0X47F89F80,0X4711E480,0X4626DC00,0X45379380,
0X44441A00,0X434C7E80,0X4250CF80,0X41511C00,0X404D7400,0X3F45E740,
0X3E3A85C0,0X3D2B5F80,0X3C188480,0X3B020640,0X39E7F500,0X38CA61C0,
0X37A95E80,0X3684FC00,0X355D4C00,0X34326100,0X33044D40,0X31D32200,
0X309EF280,0X2F67D100,0X2E2DD0C0,0X2CF10480,0X2BB17FC0,0X2A6F5580,
0X292A9900,0X27E35EC0,0X2699B9C0,0X254DBE80,0X23FF8100,0X22AF1540,
0X215C9000,0X20080540,0X1EB18A00,0X1D5932E0,0X1BFF1500,0X1AA344C0,
0X1945D7E0,0X17E6E2C0,0X16867B60,0X1524B6A0,0X13C1AA40,0X125D6B80,
0X10F81000,0XF91AD70,0XE2A5990,0XCC22A00,0XB5934C0,0X9EF8F70,
0X8855030,0X71A8CC8,0X5AF5B38,0X443D198,0X2D805CC,0X16C0DEC,
   0,0XFE93F214,0XFD27FA34,0XFBBC2E68,0XFA50A4C8,0XF8E57338,
0XF77AAFD0,0XF6107090,0XF4A6CB40,0XF33DD600,0XF1D5A670,0XF06E5290,
0XEF07F000,0XEDA29480,0XEC3E55C0,0XEADB4960,0XE97984A0,0XE8191D40,
0XE6BA2820,0XE55CBB40,0XE400EB00,0XE2A6CD20,0XE14E7600,0XDFF7FAC0,
0XDEA37000,0XDD50EAC0,0XDC007F00,0XDAB24180,0XD9664640,0XD81CA140,
0XD6D56700,0XD590AA80,0XD44E8040,0XD30EFB80,0XD1D22F40,0XD0982F00,
0XCF610D80,0XCE2CDE00,0XCCFBB2C0,0XCBCD9F00,0XCAA2B400,0XC97B0400,
0XC856A180,0XC7359E40,0XC6180B00,0XC4FDF9C0,0XC3E77B80,0XC2D4A080,
0XC1C57A40,0XC0BA18C0,0XBFB28C00,0XBEAEE400,0XBDAF3080,0XBCB38180,
0XBBBBE600,0XBAC86C80,0XB9D92400,0XB8EE1B80,0XB8076080,0XB7250180,
0XB6470B80,0XB56D8D00,0XB4989280,0XB3C82900,0XB2FC5D00,0XB2353B00,
0XB172CF00,0XB0B52500,0XAFFC4800,0XAF484380,0XAE992300,0XADEEF000,
0XAD49B500,0XACA97D00,0XAC0E5080,0XAB783A00,0XAAE74180,0XAA5B7000,
0XA9D4CE80,0XA9536580,0XA8D73B80,0XA8605980,0XA7EEC500,0XA7828680,
0XA71BA400,0XA6BA2300,0XA65E0A80,0XA6075F80,0XA5B62700,0XA56A6680,
0XA5242280,0XA4E35F00,0XA4A82000,0XA4726980,0XA4423E00,0XA417A100,
0XA3F29480,0XA3D31B80,0XA3B93780,0XA3A4EA00,0XA3963400,0XA38D1700,
0XA3899380,0XA38BA900,0XA3935800,0XA3A0A000,0XA3B38000,0XA3CBF700,
0XA3EA0380,0XA40DA400,0XA436D580,0XA4659600,0XA499E280,0XA4D3B880,
0XA5131380,0XA557F000,0XA5A24A80,0XA5F21D80,0XA6476500,0XA6A21B80,
0XA7023B00,0XA767BF00,0XA7D2A000,0XA842D800,0XA8B86000,0XA9333200,
0XA9B34500,0XAA389200,0XAAC31100,0XAB52B980,0XABE78280,0XAC816380,
0XAD205280,0XADC44700,0XAE6D3600,0XAF1B1580,0XAFCDDB80,0XB0857D00,
0XB141ED80,0XB2032400,0XB2C91380,0XB393AF80,0XB462EC80,0XB536BE00,
0XB60F1680,0XB6EBEA00,0XB7CD2A00,0XB8B2C900,0XB99CB980,0XBA8AEE00,
0XBB7D5680,0XBC73E600,0XBD6E8C00,0XBE6D3A00,0XBF6FE100,0XC0767080,
0XC180D980,0XC28F0B00,0XC3A0F540,0XC4B68780,0XC5CFB100,0XC6EC6000,
0XC80C8480,0XC9300C00,0XCA56E5C0,0XCB80FFC0,0XCCAE46C0,0XCDDEA980,
0XCF1215C0,0XD0487840,0XD181BEC0,0XD2BDD600,0XD3FCAAC0,0XD53E2A00,
0XD6824040,0XD7C8D9C0,0XD911E280,0XDA5D4700,0XDBAAF2C0,0XDCFAD200,
0XDE4CCFC0,0XDFA0D880,0XE0F6D6C0,0XE24EB660,0XE3A86240,0XE503C580,
0XE660CB40,0XE7BF5E00,0XE91F68E0,0XEA80D660,0XEBE39140,0XED4783E0,
0XEEAC98A0,0XF012BA10,0XF179D270,0XF2E1CC00,0XF44A90E0,0XF5B40B40,
0XF71E2550,0XF888C918,0XF9F3E088,0XFB5F55D8,0XFCCB12D4,0XFE370186,
0XFFA30BE9,
