   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0X5F76B580,0X60A7FA00,0X61D37100,0X62F90880,0X6418AE00,0X65325180,
0X6645E100,0X67534C80,0X685A8400,0X695B7700,0X6A561700,0X6B4A5400,
0X6C382000,0X6D1F6C00,0X6E002B00,0X6EDA4F80,0X6FADCB80,0X707A9300,
0X71409900,0X71FFD300,0X72B83400,0X7369B180,0X74144180,0X74B7D880,
0X75546E00,0X75E9F780,0X76786C80,0X76FFC480,0X777FF780,0X77F8FD80,
0X786ACF00,0X78D56600,0X7938BB00,0X7994C900,0X79E98A00,0X7A36F900,
0X7A7D1180,0X7ABBCF00,0X7AF32E00,0X7B232B00,0X7B4BC300,0X7B6CF400,
0X7B86BB80,0X7B991880,0X7BA40980,0X7BA78E00,0X7BA3A580,0X7B985080,
0X7B858F80,0X7B6B6400,0X7B49CF80,0X7B20D380,0X7AF07300,0X7AB8B100,
0X7A799000,0X7A331480,0X79E54300,0X79901F80,0X7933AF00,0X78CFF800,
0X7864FF80,0X77F2CC80,0X77796600,0X76F8D280,0X76711A80,0X75E24600,
0X754C5D00,0X74AF6900,0X740B7380,0X73608680,0X72AEAB80,0X71F5EE00,
0X71365880,0X706FF680,0X6FA2D480,0X6ECEFE80,0X6DF48100,0X6D136980,
0X6C2BC500,0X6B3DA200,0X6A490E80,0X694E1900,0X684CD100,0X67454600,
0X66378700,0X6523A580,0X6409B080,0X62E9BA80,0X61C3D380,0X60980E00,
0X5F667B80,0X5E2F2E80,0X5CF23980,0X5BAFB080,0X5A67A580,0X591A2D00,
0X57C75B00,0X566F4380,0X5511FB80,0X53AF9800,0X52482D80,0X50DBD280,
0X4F6A9D00,0X4DF4A280,0X4C79F980,0X4AFAB900,0X4976F800,0X47EECD80,
0X46625180,0X44D19B80,0X433CC380,0X41A3E280,0X40071000,0X3E666540,
0X3CC1FB80,0X3B19EBC0,0X396E4F80,0X37BF4080,0X360CD8C0,0X345731C0,
0X329E6680,0X30E29100,0X2F23CC40,0X2D6232C0,0X2B9DDF80,0X29D6EE00,
0X280D7940,0X26419D00,0X24737480,0X22A31BC0,0X20D0AE80,0X1EFC48E0,
0X1D260700,0X1B4E0500,0X19745F40,0X17993260,0X15BC9AA0,0X13DEB4C0,
0X11FF9D80,0X101F7180,0XE3E4DB0,0XC5C4F00,0XA799240,0X8963480,
0X6B252C0,0X4CE0A10,0X2E97784,0X104B838,0XFF1FE943,0XFD3B27C4,
0XFB5690D0,0XF9724188,0XF78E5700,0XF5AAEE40,0XF3C82460,0XF1E61640,
0XF004E0F0,0XEE24A140,0XEC457400,0XEA677620,0XE88AC420,0XE6AF7AC0,
0XE4D5B680,0XE2FD93C0,0XE1272F00,0XDF52A480,0XDD801040,0XDBAF8E40,
0XD9E13A80,0XD8153080,0XD64B8C80,0XD4846940,0XD2BFE280,0XD0FE1380,
0XCF3F16C0,0XCD8307C0,0XCBCA00C0,0XCA141C40,0XC8617480,0XC6B223C0,
0XC5064400,0XC35DEEC0,0XC1B93D80,0XC01849C0,0XBE7B2C00,0XBCE1FD80,
0XBB4CD700,0XB9BBD000,0XB82F0180,0XB6A68280,0XB5226B80,0XB3A2D300,
0XB227D080,0XB0B17A80,0XAF3FE800,0XADD32E00,0XAC6B6380,0XAB089E00,
0XA9AAF280,0XA8527600,0XA6FF3D00,0XA5B15C80,0XA468E800,0XA325F380,
0XA1E89200,0XA0B0D700,0X9F7ED580,0X9E529F00,0X9D2C4600,0X9C0BDC00,
0X9AF17280,0X99DD1A80,0X98CEE480,0X97C6E080,0X96C51F00,0X95C9AF00,
0X94D49F80,0X93E5FF80,0X92FDDD00,0X921C4600,0X91414880,0X906CF180,
0X8F9F4D00,0X8ED86880,0X8E184F00,0X8D5F0C80,0X8CACAC00,0X8C013880,
0X8B5CBC00,0X8ABF4000,0X8A28CE80,0X89997100,0X89112F00,0X88901100,
0X88161F80,0X87A36080,0X8737DC80,0X86D39880,0X86769B80,0X8620EA80,
0X85D28B00,0X858B8180,0X854BD280,0X85138180,0X84E29200,0X84B90700,
0X8496E300,0X847C2800,0X8468D800,0X845CF380,0X84587B80,0X845B7000,
0X8465D180,0X84779F00,0X8490D700,0X84B17880,0X84D98180,0X8508EF80,
0X853FC000,0X857DEF00,0X85C37980,0X86105A80,0X86648E00,0X86C00F00,
0X8722D800,0X878CE280,0X87FE2880,0X8876A380,0X88F64B80,0X897D1980,
0X8A0B0580,0X8AA00680,0X8B3C1380,0X8BDF2400,0X8C892D00,0X8D3A2500,
0X8DF20180,0X8EB0B700,0X8F763A80,0X90427F80,0X91157A80,0X91EF1E00,
0X92CF5E00,0X93B62C00,0X94A37A80,0X95973B80,0X96916080,0X9791D980,
0X98989880,0X99A58C80,0X9AB8A600,0X9BD1D400,0X9CF10680,0X9E162B00,
0X9F413100,0XA0720680,0XA1A89880,0XA2E4D480,0XA426A800,0XA56DFF00,
0XA6BAC680,0XA80CEA00,0XA9645580,0XAAC0F480,0XAC22B200,0XAD897880,
0XAEF53280,0XB065CA00,0XB1DB2980,0XB3553A00,0XB4D3E500,0XB6571380,
0XB7DEAE80,0XB96A9E00,0XBAFACB00,0XBC8F1C80,0XBE277A80,0XBFC3CD00,
0XC163FAC0,0XC307EB00,0XC4AF8480,0XC65AAD80,0XC8094D00,0XC9BB4880,
0XCB708640,0XCD28EBC0,0XCEE45F00,0XD0A2C500,0XD2640340,0XD427FE40,
0XD5EE9B80,0XD7B7BF40,0XD9834E40,0XDB512D00,0XDD213F80,0XDEF36A00,
0XE0C79080,0XE29D96E0,0XE4756100,0XE64ED280,0XE829CEE0,0XEA0639C0,
0XEBE3F660,0XEDC2E820,0XEFA2F240,0XF183F7D0,0XF365DC20,0XF5488220,
0XF72BCCE0,0XF90F9F50,0XFAF3DC68,0XFCD8671C,0XFEBD224C,0XA1F0E0,
0X286B5BC,0X46B53C0,0X64FADD8,0X833A6F0,0XA1721F0,0XBFA01D0,
0XDDC29A0,0XFBD7C60,0X119DDD20,0X137D2F20,0X155B5580,0X173833A0,
0X1913ACE0,0X1AEDA4A0,0X1CC5FE60,0X1E9C9DE0,0X207166C0,0X22443D00,
0X241504C0,0X25E3A180,0X27AFF800,0X2979EC40,0X2B416340,0X2D064140,
0X2EC86B00,0X3087C5C0,0X32443640,0X33FDA280,0X35B3EF40,0X37670280,
0X3916C240,0X3AC31480,0X3C6BDF40,0X3E110980,0X3FB27980,0X41501680,
0X42E9C780,0X447F7400,0X46110380,0X479E5D80,0X49276B80,0X4AAC1480,
0X4C2C4180,0X4DA7DC00,0X4F1ECC80,0X5090FD00,0X51FE5680,0X5366C480,
0X54CA3000,0X56288400,0X5781AC00,0X58D59280,0X5A242400,0X5B6D4B80,
0X5CB0F580,0X5DEF0F00,0X5F278400,0X605A4300,0X61873880,0X62AE5300,
0X63CF8080,0X64EAB000,0X65FFD000,0X670ED080,0X6817A080,0X691A3000,
0X6A167080,0X6B0C5200,0X6BFBC680,0X6CE4BE80,0X6DC72D00,0X6EA30380,
0X6F783600,0X7046B680,0X710E7980,0X71CF7280,0X72899600,0X733CD900,
0X73E93080,0X748E9200,0X752CF480,0X75C44D00,0X76549400,0X76DDBF80,
0X775FC800,0X77DAA580,0X784E5100,0X78BAC300,0X791FF500,0X797DE100,
0X79D48200,0X7A23D200,0X7A6BCC80,0X7AAC6D00,0X7AE5B000,0X7B179180,
0X7B420F80,0X7B652680,0X7B80D480,0X7B951880,0X7BA1F080,0X7BA75C00,
0X7BA55B00,0X7B9BED80,0X7B8B1380,0X7B72CE80,0X7B532000,0X7B2C0A00,
0X7AFD8E80,0X7AC7B080,0X7A8A7300,0X7A45DA00,0X79F9E980,0X79A6A580,
0X794C1400,0X78EA3A00,0X78811D00,0X7810C400,0X77993580,0X771A7800,
0X76949400,0X76079180,0X75737880,0X74D85200,0X74362780,0X738D0280,
0X72DCED80,0X7225F280,0X71681D00,0X70A37880,0X6FD81080,0X6F05F100,
0X6E2D2700,0X6D4DBF80,0X6C67C800,0X6B7B4D80,0X6A885F80,0X698F0B80,
0X688F6100,0X67896F80,0X667D4600,0X656AF580,0X64528E00,0X63342000,
0X620FBD80,0X60E57780,0X5FB56000,0X5E7F8900,0X5D440600,0X5C02E900,
0X5ABC4580,0X59702F80,0X581EBA80,0X56C7FB00,0X556C0600,0X540AEF80,
0X52A4CD00,0X5139B480,0X4FC9BB00,0X4E54F700,0X4CDB7F80,0X4B5D6A00,
0X49DACE80,0X4853C380,0X46C86080,0X4538BD80,0X43A4F280,0X420D1800,
0X40714600,0X3ED19540,0X3D2E1F00,0X3B86FC40,0X39DC4680,0X382E1780,
0X367C88C0,0X34C7B480,0X330FB500,0X3154A480,0X2F969DC0,0X2DD5BB80,
0X2C121880,0X2A4BD040,0X2882FDC0,0X26B7BCC0,0X24EA2840,0X231A5C80,
0X21487540,0X1F748E40,0X1D9EC3C0,0X1BC73200,0X19EDF520,0X181329C0,
0X1636EC60,0X14595960,0X127A8DC0,0X109AA600,0XEB9BEF0,0XCD7F590,
0XAF566D0,0X9122F90,0X72E6CE8,0X54A3BD8,0X365B978,0X18102DC,
0XFF9C3525,0XFDB76D6C,0XFBD2C8C8,0XF9EE6460,0XF80A5D38,0XF626D070,
0XF443DB10,0XF2619A10,0XF0802A60,0XEE9FA900,0XECC032A0,0XEAE1E440,
0XE904DA60,0XE72931E0,0XE54F0720,0XE37676A0,0XE19F9CE0,0XDFCA9600,
0XDDF77E40,0XDC2671C0,0XDA578C40,0XD88AE980,0XD6C0A540,0XD4F8DB40,
0XD333A680,0XD1712280,0XCFB16A00,0XCDF49840,0XCC3AC7C0,0XCA841300,
0XC8D09440,0XC7206600,0XC573A1C0,0XC3CA61C0,0XC224BF00,0XC082D340,
0XBEE4B780,0XBD4A8480,0XBBB45300,0XBA223B00,0XB8945500,0XB70AB980,
0XB5857F00,0XB404BD00,0XB2888B80,0XB1110080,0XAF9E3300,0XAE303900,
0XACC72880,0XAB631780,0XAA041B00,0XA8AA4880,0XA755B400,0XA6067300,
0XA4BC9880,0XA3783900,0XA2396800,0XA1003880,0X9FCCBD00,0X9E9F0880,
0X9D772D00,0X9C553C00,0X9B394700,0X9A235F00,0X99139500,0X9809F900,
0X97069B00,0X96098B00,0X9512D780,0X94228F80,0X9338C180,0X92557C00,
0X9178CC00,0X90A2BF00,0X8FD36200,0X8F0AC100,0X8E48E900,0X8D8DE480,
0X8CD9BF00,0X8C2C8400,0X8B863D00,0X8AE6F500,0X8A4EB480,0X89BD8580,
0X89337000,0X88B07D00,0X8834B380,0X87C01C00,0X8752BC80,0X86EC9C00,
0X868DC100,0X86363080,0X85E5F000,0X859D0500,0X855B7280,0X85213E00,
0X84EE6980,0X84C2F900,0X849EEF00,0X84824D80,0X846D1680,0X845F4B00,
0X8458EB80,0X8459F900,0X84627300,0X84725980,0X8489AB00,0X84A86600,
0X84CE8980,0X84FC1280,0X8530FE80,0X856D4A00,0X85B0F200,0X85FBF180,
0X864E4500,0X86A7E780,0X8708D300,0X87710180,0X87E06D80,0X88571000,
0X88D4E200,0X8959DC00,0X89E5F580,0X8A792680,0X8B136600,0X8BB4AB00,
0X8C5CEB80,0X8D0C1D80,0X8DC23680,0X8E7F2B80,0X8F42F180,0X900D7C00,
0X90DEC000,0X91B6AF80,0X92953F00,0X937A6000,0X94660500,0X95582080,
0X9650A300,0X974F7E80,0X9854A300,0X99600100,0X9A718900,0X9B892980,
0X9CA6D280,0X9DCA7300,0X9EF3F880,0XA0235200,0XA1586D80,0XA2933780,
0XA3D39D80,0XA5198D00,0XA664F100,0XA7B5B700,0XA90BCA00,0XAA671580,
0XABC78480,0XAD2D0280,0XAE977980,0XB006D400,0XB17AFC00,0XB2F3DA80,
0XB4715A00,0XB5F36280,0XB779DD00,0XB904B300,0XBA93CB80,0XBC270F80,
0XBDBE6600,0XBF59B780,0XC0F8EA80,0XC29BE640,0XC4429200,0XC5ECD3C0,
0XC79A9240,0XC94BB3C0,0XCB001E40,0XCCB7B740,0XCE726480,0XD0300B80,
0XD1F09180,0XD3B3DB80,0XD579CE80,0XD7424F40,0XD90D4200,0XDADA8BC0,
0XDCAA1040,0XDE7BB400,0XE04F5AE0,0XE224E900,0XE3FC4200,0XE5D549A0,
0XE7AFE380,0XE98BF320,0XEB695BE0,0XED480120,0XEF27C620,0XF1088E00,
0XF2EA3BF0,0XF4CCB300,0XF6AFD650,0XF89388B8,0XFA77AD40,0XFC5C26D4,
0XFE40D85C,0X25A4BC,0X20A6EDC,0X3EF199C,0X5D387E0,0X7B79C98,
0X99B3AB0,0XB7E4520,0XD609EE0,0XF422B00,0X1122CCA0,0X130266C0,
0X14E0DCC0,0X16BE11C0,0X1899E920,0X1A744680,0X1C4D0D20,0X1E2420C0,
0X1FF96500,0X21CCBDC0,0X239E0F00,0X256D3CC0,0X273A2B40,0X2904BE80,
0X2ACCDB80,0X2C926680,0X2E554440,0X30155A00,0X31D28C80,0X338CC140,
0X3543DD80,0X36F7C700,0X38A86380,0X3A559900,0X3BFF4E00,0X3DA568C0,
0X3F47CFC0,0X40E66A00,0X42811F00,0X4417D500,0X45AA7500,0X4738E600,
0X48C31000,0X4A48DB80,0X4BCA3100,0X4D46FA00,0X4EBF1E80,0X50328900,
0X51A12280,0X530AD580,0X546F8B80,0X55CF3000,0X5729AD80,0X587EEF00,
0X59CEE000,0X5B196C80,0X5C5E8100,0X5D9E0980,0X5ED7F300,0X600C2A80,
0X613A9D80,0X62633A00,0X6385EE80,0X64A2A880,0X65B95800,0X66C9EB80,
0X67D45380,0X68D87F00,0X69D65F00,0X6ACDE400,0X6BBEFF80,0X6CA9A280,
0X6D8DBF80,0X6E6B4880,0X6F423000,0X70126900,0X70DBE780,0X719E9F00,
0X725A8480,0X730F8B80,0X73BDAA80,0X7464D600,0X75050480,0X759E2C00,
0X76304380,0X76BB4280,0X773F2000,0X77BBD500,0X78315900,0X789FA600,
0X7906B480,0X79667E80,0X79BEFE80,0X7A102F00,0X7A5A0B00,0X7A9C8E80,
0X7AD7B580,0X7B0B7C00,0X7B37DF00,0X7B5CDC00,0X7B7A7080,0X7B909B80,
0X7B9F5A80,0X7BA6AD80,0X7BA69400,0X7B9F0D80,0X7B901A80,0X7B79BC80,
0X7B5BF480,0X7B36C400,0X7B0A2D80,0X7AD63400,0X7A9ADA00,0X7A582380,
0X7A0E1480,0X79BCB100,0X7963FE80,0X79040200,0X789CC100,0X782E4200,
0X77B88C00,0X773BA580,0X76B79600,0X762C6600,0X759A1D00,0X7500C480,
0X74606580,0X73B90A00,0X730ABB00,0X72558400,0X71996F80,0X70D68880,
0X700CDB00,0X6F3C7380,0X6E655E00,0X6D87A700,0X6CA35D00,0X6BB88C80,
0X6AC74480,0X69CF9380,0X68D18780,0X67CD3000,0X66C29D80,0X65B1DF00,
0X649B0580,0X637E2180,0X625B4480,0X61327F00,0X6003E380,0X5ECF8480,
0X5D957380,0X5C55C480,0X5B108A00,0X59C5D780,0X5875C180,0X57205B00,
0X55C5BA00,0X5465F200,0X53011900,0X51974380,0X50288880,0X4EB4FD00,
0X4D3CB780,0X4BBFCF00,0X4A3E5A00,0X48B87000,0X472E2800,0X459F9A00,
0X440CDD80,0X42760B00,0X40DB3B00,0X3F3C85C0,0X3D9A04C0,0X3BF3D0C0,
0X3A4A0340,0X389CB5C0,0X36EC01C0,0X353801C0,0X3380CFC0,0X31C68600,
0X30093F00,0X2E4915C0,0X2C862500,0X2AC087C0,0X28F85980,0X272DB540,
0X2560B700,0X23917A00,0X21C01A40,0X1FECB3E0,0X1E1762A0,0X1C4042E0,
0X1A6770E0,0X188D0900,0X16B127A0,0X14D3E9A0,0X12F56B40,0X1115C9A0,
0XF352150,0XD538F40,0XB713050,0X98E2180,0X7AA7FD0,0X5C66848,
0X3E1F7F8,0X1FD4BFC,0X18816B,0XFE33B562,0XFC4F04FC,0XFA6A8D50,
0XF8866B80,0XF6A2BC90,0XF4BF9DA0,0XF2DD2B90,0XF0FB8380,0XEF1AC240,
0XED3B04A0,0XEB5C67A0,0XE97F07E0,0XE7A30200,0XE5C872A0,0XE3EF7660,
0XE2182960,0XE042A820,0XDE6F0EC0,0XDC9D7940,0XDACE0400,0XD900CA40,
0XD735E800,0XD56D78C0,0XD3A797C0,0XD1E46080,0XD023EE00,0XCE665B40,
0XCCABC300,0XCAF43FC0,0XC93FEBC0,0XC78EE180,0XC5E13AC0,0XC4371180,
0XC2907F40,0XC0ED9D40,0XBF4E8500,0XBDB34F00,0XBC1C1400,0XBA88EC80,
0XB8F9F100,0XB76F3980,0XB5E8DD00,0XB466F400,0XB2E99480,0XB170D600,
0XAFFCCF80,0XAE8D9680,0XAD234180,0XABBDE680,0XAA5D9A80,0XA9027300,
0XA7AC8480,0XA65BE400,0XA510A500,0XA3CADC00,0XA28A9C80,0XA14FF980,
0XA01B0600,0X9EEBD500,0X9DC27780,0X9C9F0080,0X9B818100,0X9A6A0A80,
0X9958AD80,0X984D7A80,0X97488100,0X9649D180,0X95517B00,0X945F8C80,
0X93741480,0X928F2080,0X91B0BF00,0X90D8FD80,0X9007E880,0X8F3D8C80,
0X8E79F580,0X8DBD3000,0X8D074680,0X8C584480,0X8BB03480,0X8B0F2000,
0X8A751180,0X89E21180,0X89562980,0X88D16100,0X8853C100,0X87DD5080,
0X876E1680,0X87061A00,0X86A56100,0X864BF180,0X85F9D080,0X85AF0380,
0X856B8F00,0X852F7600,0X84FABD80,0X84CD6800,0X84A77800,0X8488F000,
0X8471D200,0X84621F00,0X8459D880,0X8458FE80,0X845F9180,0X846D9080,
0X8482FB80,0X849FD000,0X84C40D80,0X84EFB180,0X8522B880,0X855D2080,
0X859EE600,0X85E80400,0X86387780,0X86903A80,0X86EF4800,0X87559B00,
0X87C32C80,0X8837F600,0X88B3F100,0X89371600,0X89C15C80,0X8A52BD00,
0X8AEB2E00,0X8B8AA700,0X8C311E80,0X8CDE8980,0X8D92DE80,0X8E4E1280,
0X8F101A00,0X8FD8EA00,0X90A87580,0X917EB080,0X925B8E80,0X933F0180,
0X9428FC80,0X95197100,0X96105100,0X970D8D00,0X98111680,0X991ADD80,
0X9A2AD280,0X9B40E480,0X9C5D0300,0X9D7F1D80,0X9EA72200,0X9FD4FF00,
0XA108A200,0XA241F900,0XA380F080,0XA4C57680,0XA60F7680,0XA75EDD00,
0XA8B39600,0XAA0D8C80,0XAB6CAC80,0XACD0E080,0XAE3A1380,0XAFA82F00,
0XB11B1E00,0XB292C980,0XB40F1B00,0XB58FFC00,0XB7155500,0XB89F0F00,
0XBA2D1280,0XBBBF4700,0XBD559500,0XBEEFE380,0XC08E19C0,0XC2301FC0,
0XC3D5DBC0,0XC57F3480,0XC72C10C0,0XC8DC5680,0XCA8FEBC0,0XCC46B640,
0XCE009C00,0XCFBD8280,0XD17D4E80,0XD33FE5C0,0XD5052C80,0XD6CD0840,
0XD8975D40,0XDA641000,0XDC3304C0,0XDE041FC0,0XDFD74580,0XE1AC5940,
0XE3833F60,0XE55BDB40,0XE73610C0,0XE911C340,0XEAEED640,0XECCD2D00,
0XEEACAB00,0XF08D3340,0XF26EA900,0XF450EF40,0XF633E920,0XF81779A0,
0XF9FB83A8,0XFBDFEA38,0XFDC4902C,0XFFA95873,0X18E25EC,0X372DB7C,
0X5575C10,0X73B8A80,0X91F49C0,0XB027CD0,0XCE506A0,0XEC6CA40,
0X10A7AAC0,0X12878B20,0X14664EC0,0X1643D8E0,0X18200CA0,0X19FACDA0,
0X1BD3FF20,0X1DAB8500,0X1F8142C0,0X21551C40,0X2326F540,0X24F6B200,
0X26C436C0,0X288F6740,0X2A582880,0X2C1E5EC0,0X2DE1EF00,0X2FA2BDC0,
0X3160B040,0X331BABC0,0X34D395C0,0X368853C0,0X3839CB40,0X39E7E2C0,
0X3B928000,0X3D398980,0X3EDCE600,0X407C7C00,0X42183300,0X43AFF180,
0X4543A000,0X46D32600,0X485E6B00,0X49E55780,0X4B67D400,0X4CE5C980,
0X4E5F2100,0X4FD3C400,0X51439B80,0X52AE9280,0X54149200,0X55758500,
0X56D15680,0X5827F180,0X59794180,0X5AC53200,0X5C0BAF80,0X5D4CA580,
0X5E880200,0X5FBDB100,0X60EDA080,0X6217BD80,0X633BF780,0X645A3B80,
0X65727900,0X66849F80,0X67909D80,0X68966400,0X6995E280,0X6A8F0A80,
0X6B81CC00,0X6C6E1900,0X6D53E380,0X6E331D80,0X6F0BB900,0X6FDDAA00,
0X70A8E380,0X716D5900,0X722AFF00,0X72E1CA00,0X7391AF80,0X743AA400,
0X74DC9E00,0X75779380,0X760B7B80,0X76984D00,0X771DFF80,0X779C8B00,
0X7813E800,0X78840F00,0X78ECF980,0X794EA100,0X79A90000,0X79FC1100,
0X7A47CE80,0X7A8C3480,0X7AC93F00,0X7AFEEA00,0X7B2D3200,0X7B541500,
0X7B739000,0X7B8BA180,0X7B9C4800,0X7BA58200,0X7BA74F80,0X7BA1B080,
0X7B94A500,0X7B802D80,0X7B644C00,0X7B410180,0X7B165080,0X7AE43B80,
0X7AAAC580,0X7A69F180,0X7A21C480,0X79D24180,0X797B6E00,0X791D4F80,
0X78B7EB00,0X784B4700,0X77D76980,0X775C5A00,0X76DA2000,0X7650C300,
0X75C04B00,0X7528C180,0X748A2E80,0X73E49C80,0X73381480,0X7284A200,
0X71CA4F00,0X71092680,0X70413480,0X6F728580,0X6E9D2500,0X6DC12000,
0X6CDE8480,0X6BF55F00,0X6B05BE00,0X6A0FB000,0X69134380,0X68108800,
0X67078D00,0X65F86200,0X64E31800,0X63C7BE80,0X62A66800,0X617F2480,
0X60520680,0X5F1F2000,0X5DE68300,0X5CA84300,0X5B647280,0X5A1B2500,
0X58CC6E80,0X57786300,0X561F1700,0X54C09F80,0X535D1080,0X51F48080,
0X50870500,0X4F14B300,0X4D9DA200,0X4C21E780,0X4AA19B00,0X491CD300,
0X4793A780,0X46062F80,0X44748380,0X42DEBA80,0X4144EE00,0X3FA73680,
0X3E05AC40,0X3C606880,0X3AB784C0,0X390B1A80,0X375B4380,0X35A81940,
0X33F1B680,0X32383540,0X307BB000,0X2EBC4180,0X2CFA0480,0X2B351440,
0X296D8BC0,0X27A38640,0X25D71FC0,0X24087380,0X22379D40,0X2064B940,
0X1E8FE320,0X1CB93740,0X1AE0D1E0,0X1906CF60,0X172B4C00,0X154E64A0,
0X137035C0,0X1190DC00,0XFB07450,0XDCF1B60,0XBECEE40,0XA0A09C0,
0X8268AF0,0X6428EE0,0X45E3290,0X2799318,0X94CD99,0XFEAFFF2A,
0XFCCB44E8,0XFAE6BBF0,0XF9028150,0XF71EB230,0XF53B6B80,0XF358CA60,
0XF176EBC0,0XEF95ECA0,0XEDB5E9A0,0XEBD70000,0XE9F94C20,0XE81CEAE0,
0XE641F8C0,0XE4689260,0XE290D420,0XE0BADA40,0XDEE6C140,0XDD14A4C0,
0XDB44A140,0XD976D240,0XD7AB53C0,0XD5E24100,0XD41BB5C0,0XD257CD40,
0XD096A280,0XCED85080,0XCD1CF240,0XCB64A200,0XC9AF7AC0,0XC7FD9600,
0XC64F0E80,0XC4A3FDC0,0XC2FC7D40,0XC158A6C0,0XBFB89380,0XBE1C5C00,
0XBC841980,0XBAEFE480,0XB95FD500,0XB7D40300,0XB64C8680,0XB4C97700,
0XB34AEB80,0XB1D0FB00,0XB05BBC80,0XAEEB4680,0XAD7FAE80,0XAC190A80,
0XAAB77080,0XA95AF580,0XA803AE80,0XA6B1AF80,0XA5650D80,0XA41DDC80,
0XA2DC2F80,0XA1A01A80,0XA069B000,0X9F390300,0X9E0E2580,0X9CE92A00,
0X9BCA2100,0X9AB11D00,0X999E2D80,0X98916480,0X978AD100,0X968A8380,
0X95908B00,0X949CF680,0X93AFD480,0X92C93400,0X91E92200,0X910FAC00,
0X903CDF80,0X8F70C900,0X8EAB7500,0X8DECEF00,0X8D354200,0X8C847A00,
0X8BDAA100,0X8B37C180,0X8A9BE500,0X8A071500,0X89795A80,0X88F2BE00,
0X88734700,0X87FAFE80,0X8789EA80,0X87201200,0X86BD7B80,0X86622D80,
0X860E2C80,0X85C17E00,0X857C2700,0X853E2B00,0X85078D80,0X84D85300,
0X84B07D00,0X84900F00,0X84770A00,0X84657080,0X845B4280,0X84588180,
0X845D2D00,0X84694500,0X847CC880,0X8497B700,0X84BA0E80,0X84E3CC80,
0X8514EF80,0X854D7380,0X858D5580,0X85D49200,0X86232480,0X86790800,
0X86D63780,0X873AAE00,0X87A66480,0X88195500,0X88937880,0X8914C800,
0X899D3B80,0X8A2CCA80,0X8AC36D00,0X8B611980,0X8C05C680,0X8CB16A80,
0X8D63FA80,0X8E1D6C80,0X8EDDB580,0X8FA4C900,0X90729C00,0X91472180,
0X92224D00,0X93041180,0X93EC6100,0X94DB2E00,0X95D06980,0X96CC0600,
0X97CDF300,0X98D62200,0X99E48300,0X9AF90580,0X9C139880,0X9D342C00,
0X9E5AAE00,0X9F870C80,0XA0B93680,0XA1F11900,0XA32EA100,0XA471BC00,
0XA5BA5680,0XA7085C80,0XA85BBA00,0XA9B45B00,0XAB122A00,0XAC751300,
0XADDD0000,0XAF49DB80,0XB0BB8F80,0XB2320600,0XB3AD2900,0XB52CE100,
0XB6B11700,0XB839B400,0XB9C6A000,0XBB57C380,0XBCED0680,0XBE865100,
0XC0238940,0XC1C49780,0XC3696280,0XC511D080,0XC6BDC880,0XC86D30C0,
0XCA1FEF40,0XCBD5E9C0,0XCD8F0640,0XCF4B2A00,0XD10A3A80,0XD2CC1CC0,
0XD490B600,0XD657EB00,0XD821A000,0XD9EDBA40,0XDBBC1D80,0XDD8CAE00,
0XDF5F5080,0XE133E840,0XE30A5960,0XE4E287C0,0XE6BC5700,0XE897AA80,
0XEA7465E0,0XEC526C60,0XEE31A160,0XF011E820,0XF1F323B0,0XF3D53750,
0XF5B805E0,0XF79B7280,0XF97F6030,0XFB63B1C8,0XFD484A40,0XFF2D0C80,
0X111DB6C,0X2F699E4,0X4DB2AD0,0X6BF7118,0X8A34FA0,0XA86A970,
0XC696160,0XE4B5A90,0X102C7800,0X120C9CE0,0X13EBAC40,0X15C98960,
0X17A617A0,0X19813A60,0X1B5AD520,0X1D32CB60,0X1F0900C0,0X20DD5900,
0X22AFB840,0X24800240,0X264E1B00,0X2819E700,0X29E34AC0,0X2BAA2A80,
0X2D6E6B00,0X2F2FF140,0X30EEA240,0X32AA62C0,0X346318C0,0X3618A940,
0X37CAFA80,0X3979F1C0,0X3B2575C0,0X3CCD6C80,0X3E71BC80,0X40124D00,
0X41AF0400,0X4347CA00,0X44DC8580,0X466D1E80,0X47F97D00,0X49818900,
0X4B052B00,0X4C844C00,0X4DFED480,0X4F74AE80,0X50E5C300,0X5251FC00,
0X53B94380,0X551B8400,0X5678A880,0X57D09B80,0X59234880,0X5A709B80,
0X5BB88080,0X5CFAE380,0X5E37B100,0X5F6ED680,0X60A04100,0X61CBDE00,
0X62F19C00,0X64116900,0X652B3380,0X663EEB80,0X674C7F00,0X6853DF80,
0X6954FB80,0X6A4FC500,0X6B442C00,0X6C322200,0X6D199900,0X6DFA8300,
0X6ED4D280,0X6FA87A80,0X70756D80,0X713BA080,0X71FB0680,0X72B39480,
0X73653F80,0X740FFC80,0X74B3C180,0X75508500,0X75E63C80,0X7674E000,
0X76FC6680,0X777CC880,0X77F5FD80,0X7867FE00,0X78D2C400,0X79364900,
0X79928680,0X79E77780,0X7A351680,0X7A7B5F00,0X7ABA4C80,0X7AF1DB80,
0X7B220900,0X7B4AD180,0X7B6C3280,0X7B862B00,0X7B98B800,0X7BA3D980,
0X7BA78E80,0X7BA3D680,0X7B98B200,0X7B862200,0X7B6C2700,0X7B4AC280,
