   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0X84994580,0X84BC7B00,0X84E74800,0X8519AA00,0X85539E00,0X85952080,
0X85DE2D00,0X862EBF80,0X8686D300,0X86E66180,0X874D6600,0X87BBD980,
0X8831B500,0X88AEF200,0X89338880,0X89BF7080,0X8A52A080,0X8AED1080,
0X8B8EB680,0X8C378880,0X8CE77C80,0X8D9E8700,0X8E5C9D00,0X8F21B380,
0X8FEDBD00,0X90C0AE00,0X919A7980,0X927B1180,0X93626800,0X94507000,
0X95451980,0X96405600,0X97421600,0X984A4980,0X9958E080,0X9A6DCA80,
0X9B88F580,0X9CAA5100,0X9DD1CA80,0X9EFF5080,0XA032D000,0XA16C3600,
0XA2AB6F80,0XA3F06880,0XA53B0D80,0XA68B4980,0XA7E10800,0XA93C3400,
0XAA9CB800,0XAC027F00,0XAD6D7200,0XAEDD7B00,0XB0528380,0XB1CC7400,
0XB34B3600,0XB4CEB180,0XB656CE80,0XB7E37500,0XB9748D00,0XBB09FD00,
0XBCA3AC80,0XBE418200,0XBFE36400,0XC1893980,0XC332E780,0XC4E05480,
0XC69165C0,0XC8460080,0XC9FE0A00,0XCBB96700,0XCD77FC80,0XCF39AEC0,
0XD0FE6200,0XD2C5FA80,0XD4905C00,0XD65D6AC0,0XD82D09C0,0XD9FF1CC0,
0XDBD38700,0XDDAA2BC0,0XDF82EDC0,0XE15DB040,0XE33A55A0,0XE518C0C0,
0XE6F8D420,0XE8DA7220,0XEABD7D20,0XECA1D740,0XEE8762E0,0XF06E0200,
0XF25596A0,0XF43E02B0,0XF6272830,0XF810E8F8,0XF9FB26D8,0XFBE5C3A0,
0XFDD0A118,0XFFBBA104,0X1A6A526,0X3918F40,0X57C4118,0X7669C70,
0X9508310,0XB39D6D0,0XD227990,0XF0A4D30,0X10F133C0,0X12D70F00,
0X14BBC140,0X169F2CA0,0X18813340,0X1A61B780,0X1C409BA0,0X1E1DC260,
0X1FF90E40,0X21D26200,0X23A9A040,0X257EAC40,0X27516940,0X2921BA00,
0X2AEF8240,0X2CBAA580,0X2E830780,0X30488C00,0X320B1700,0X33CA8D40,
0X3586D280,0X373FCC00,0X38F55E40,0X3AA76E40,0X3C55E180,0X3E009D40,
0X3FA78740,0X414A8580,0X42E97E80,0X44845880,0X461AF980,0X47AD4980,
0X493B2F80,0X4AC49280,0X4C495A80,0X4DC96F80,0X4F44BA00,0X50BB2280,
0X522C9280,0X5398F200,0X55002C00,0X56622900,0X57BED480,0X59161800,
0X5A67DF00,0X5BB41480,0X5CFAA380,0X5E3B7900,0X5F768080,0X60ABA680,
0X61DAD800,0X63040300,0X64271400,0X6543FA80,0X665AA400,0X676AFF00,
0X6874FC00,0X69788980,0X6A759800,0X6B6C1800,0X6C5BFA00,0X6D452F00,
0X6E27A980,0X6F035A80,0X6FD83580,0X70A62D00,0X716D3400,0X722D3E00,
0X72E64080,0X73982E80,0X7442FE00,0X74E6A480,0X75831780,0X76184D80,
0X76A63D00,0X772CDE00,0X77AC2800,0X78241280,0X78949700,0X78FDAE00,
0X795F5100,0X79B97A80,0X7A0C2400,0X7A574980,0X7A9AE600,0X7AD6F500,
0X7B0B7300,0X7B385D00,0X7B5DAF80,0X7B7B6980,0X7B918800,0X7BA00A00,
0X7BA6EE80,0X7BA63580,0X7B9DDE80,0X7B8DEA80,0X7B765A00,0X7B572F00,
0X7B306B00,0X7B021080,0X7ACC2280,0X7A8EA400,0X7A499900,0X79FD0600,
0X79A8EF00,0X794D5A00,0X78EA4C80,0X787FCC00,0X780DDF00,0X77948D80,
0X7713DE80,0X768BD980,0X75FC8780,0X7565F100,0X74C81F80,0X74231C00,
0X7376F180,0X72C3AA80,0X72095180,0X7147F300,0X707F9980,0X6FB05280,
0X6EDA2A00,0X6DFD2E00,0X6D196B80,0X6C2EF080,0X6B3DCC00,0X6A460C00,
0X6947C080,0X6842F900,0X6737C580,0X66263680,0X650E5C80,0X63F04900,
0X62CC0E00,0X61A1BC80,0X60716800,0X5F3B2280,0X5DFEFF80,0X5CBD1280,
0X5B756F00,0X5A282980,0X58D55600,0X577D0A80,0X561F5A80,0X54BC5D00,
0X53542780,0X51E6D000,0X50746D00,0X4EFD1500,0X4D80E000,0X4BFFE480,
0X4A7A3A80,0X48EFFA80,0X47613C80,0X45CE1880,0X4436A800,0X429B0400,
0X40FB4600,0X3F5786C0,0X3DAFE100,0X3C046E80,0X3A5549C0,0X38A28D40,
0X36EC5380,0X3532B7C0,0X3375D500,0X31B5C700,0X2FF2A940,0X2E2C9740,
0X2C63AD40,0X2A980740,0X28C9C1C0,0X26F8F900,0X2525C9C0,0X235050C0,
0X2178AAC0,0X1F9EF520,0X1DC34CE0,0X1BE5CF40,0X1A0699C0,0X1825C9E0,
0X16437D40,0X145FD1A0,0X127AE4A0,0X1094D440,0XEADBE70,0XCC5C130,
0XADCFA80,0X8F38890,0X7098968,0X51F1B58,0X3345C7C,0X1496B1E,
0XFF5E6574,0XFD7369C0,0XFB889638,0XF99E0928,0XF7B3E0B0,0XF5CA3B20,
0XF3E13680,0XF1F8F100,0XF01188B0,0XEE2B1BA0,0XEC45C7C0,0XEA61AAE0,
0XE87EE2E0,0XE69D8D80,0XE4BDC880,0XE2DFB140,0XE1036540,0XDF290200,
0XDD50A480,0XDB7A69C0,0XD9A66F00,0XD7D4D100,0XD605AC80,0XD4391DC0,
0XD26F4140,0XD0A83380,0XCEE41000,0XCD22F300,0XCB64F800,0XC9AA3A80,
0XC7F2D5C0,0XC63EE4C0,0XC48E8280,0XC2E1C9C0,0XC138D480,0XBF93BD80,
0XBDF29E00,0XBC559000,0XBABCAD00,0XB9280E80,0XB797CC80,0XB60C0100,
0XB484C300,0XB3022B80,0XB1845200,0XB00B4E00,0XAE973680,0XAD282300,
0XABBE2980,0XAA596100,0XA8F9DF00,0XA79FB900,0XA64B0480,0XA4FBD700,
0XA3B24400,0XA26E6100,0XA1304180,0X9FF7F880,0X9EC59A00,0X9D993900,
0X9C72E700,0X9B52B700,0X9A38BA80,0X99250300,0X9817A100,0X9710A600,
0X96102180,0X95162300,0X9422BA80,0X9335F700,0X924FE700,0X91709880,
0X90981980,0X8FC67700,0X8EFBBE00,0X8E37FB80,0X8D7B3A80,0X8CC58800,
0X8C16EE00,0X8B6F7780,0X8ACF2F80,0X8A361F00,0X89A45000,0X8919CB80,
0X88969980,0X881AC300,0X87A64E80,0X87394400,0X86D3A980,0X86758600,
0X861EDF00,0X85CFBA00,0X85881B80,0X85480800,0X850F8400,0X84DE9200,
0X84B53600,0X84937200,0X84794800,0X8466BA00,0X845BC900,0X84587580,
0X845CBF80,0X8468A780,0X847C2C80,0X84974C80,0X84BA0700,0X84E45900,
0X85164080,0X854FB980,0X8590C180,0X85D95480,0X86296D00,0X86810700,
0X86E01C80,0X8746A800,0X87B4A380,0X882A0780,0X88A6CD00,0X892AEC80,
0X89B65E00,0X8A491880,0X8AE31380,0X8B844500,0X8C2CA300,0X8CDC2380,
0X8D92BB80,0X8E506000,0X8F150500,0X8FE09E80,0X90B32000,0X918C7D00,
0X926CA700,0X93539100,0X94412C80,0X95356B80,0X96303E00,0X97319480,
0X98396080,0X99479080,0X9A5C1400,0X9B76DA80,0X9C97D200,0X9DBEE900,
0X9EEC0D80,0XA01F2D00,0XA1583400,0XA2970F80,0XA3DBAC00,0XA525F580,
0XA675D780,0XA7CB3D80,0XA9261200,0XAA864080,0XABEBB280,0XAD565280,
0XAEC60980,0XB03AC200,0XB1B46400,0XB332D880,0XB4B60800,0XB63DDA80,
0XB7CA3880,0XB95B0900,0XBAF03380,0XBC899E80,0XBE273200,0XBFC8D300,
0XC16E6940,0XC317D9C0,0XC4C50AC0,0XC675E1C0,0XC82A4400,0XC9E216C0,
0XCB9D3EC0,0XCD5BA0C0,0XCF1D2140,0XD0E1A4C0,0XD2A90F40,0XD4734480,
0XD6402880,0XD80F9F00,0XD9E18B00,0XDBB5D040,0XDD8C51C0,0XDF64F280,
0XE13F9540,0XE31C1D00,0XE4FA6C40,0XE6DA65A0,0XE8BBEBA0,0XEA9EE060,
0XEC832640,0XEE689F60,0XF04F2DE0,0XF236B3E0,0XF41F1330,0XF6082DE0,
0XF7F1E5B0,0XF9DC1C90,0XFBC6B438,0XFDB18E80,0XFF9C8D22,0X18791E6,
0X3727E8C,0X55D34D8,0X7479688,0X9318570,0XB1AE370,0XD039240,
0XEEB73E0,0X10D26A40,0X12B85760,0X149D1D60,0X16809E40,0X1862BC60,
0X1A4359E0,0X1C225940,0X1DFF9D20,0X1FDB07E0,0X21B47C40,0X238BDD40,
0X25610DC0,0X2733F100,0X290469C0,0X2AD25C00,0X2C9DAB00,0X2E663A40,
0X302BEE00,0X31EEAA40,0X33AE5300,0X356ACD00,0X3723FC80,0X38D9C6C0,
0X3A8C1080,0X3C3ABF00,0X3DE5B7C0,0X3F8CE080,0X41301F00,0X42CF5A00,
0X446A7780,0X46015E00,0X4793F480,0X49222280,0X4AABCF00,0X4C30E280,
0X4DB14480,0X4F2CDD80,0X50A39600,0X52155680,0X53820900,0X54E99700,
0X564BEA00,0X57A8EC00,0X59008800,0X5A52A800,0X5B9F3880,0X5CE62400,
0X5E275680,0X5F62BC80,0X60984280,0X61C7D500,0X62F16200,0X6414D700,
0X65322180,0X66493080,0X6759F280,0X68645700,0X69684D00,0X6A65C580,
0X6B5CB000,0X6C4CFD80,0X6D369F80,0X6E198700,0X6EF5A700,0X6FCAF100,
0X70995800,0X7160D000,0X72214C00,0X72DAC080,0X738D2180,0X74386500,
0X74DC7F80,0X75796780,0X760F1300,0X769D7900,0X77249080,0X77A45180,
0X781CB400,0X788DB000,0X78F73F80,0X79595B80,0X79B3FE80,0X7A072200,
0X7A52C100,0X7A96D780,0X7AD36100,0X7B085A00,0X7B35BE80,0X7B5B8C80,
0X7B79C180,0X7B905B00,0X7B9F5880,0X7BA6B880,0X7BA67B00,0X7B9E9F80,
0X7B8F2680,0X7B781180,0X7B596180,0X7B331900,0X7B053900,0X7ACFC580,
0X7A92C200,0X7A4E3100,0X7A021800,0X79AE7A80,0X79535E80,0X78F0CA00,
0X7886C200,0X78154D80,0X779C7380,0X771C3B00,0X7694AD00,0X7605D100,
0X756FB000,0X74D25300,0X742DC400,0X73820D00,0X72CF3900,0X72155280,
0X71546500,0X708C7C80,0X6FBDA500,0X6EE7EC00,0X6E0B5E00,0X6D280900,
0X6C3DFA80,0X6B4D4180,0X6A55EC00,0X69580A80,0X6853AB80,0X6748DF80,
0X6637B680,0X65204200,0X64029300,0X62DEBB00,0X61B4CC00,0X6084D800,
0X5F4EF280,0X5E132E00,0X5CD19E00,0X5B8A5680,0X5A3D6B80,0X58EAF200,
0X5792FE00,0X5635A500,0X54D2FD00,0X536B1B00,0X51FE1600,0X508C0400,
0X4F14FB80,0X4D991480,0X4C186600,0X4A930780,0X49091100,0X477A9A80,
0X45E7BD80,0X44509200,0X42B53100,0X4115B480,0X3F7235C0,0X3DCACE40,
0X3C1F98C0,0X3A70AF00,0X38BE2BC0,0X370829C0,0X354EC400,0X339215C0,
0X31D23A40,0X300F4D40,0X2E496A40,0X2C80AD80,0X2AB53300,0X28E71700,
0X27167640,0X25436D00,0X236E1800,0X21969480,0X1FBCFF80,0X1DE175E0,
0X1C041520,0X1A24FAA0,0X184443E0,0X16620E80,0X147E7820,0X12999EA0,
0X10B39FC0,0XECC99A0,0XCE4AA20,0XAFBEF50,0X9128750,0X7289038,
0X53E2840,0X3536DA0,0X1687E8E,0XFF7D7947,0XFD927C0C,0XFBA7A518,
0XF9BD12A8,0XF7D2E2F0,0XF5E93430,0XF4002480,0XF217D200,0XF0305AD0,
0XEE49DCE0,0XEC647660,0XEA8044E0,0XE89D6680,0XE6BBF8E0,0XE4DC1980,
0XE2FDE640,0XE1217C40,0XDF46F940,0XDD6E7A00,0XDB981C00,0XD9C3FBC0,
0XD7F236C0,0XD622E940,0XD4562FC0,0XD28C26C0,0XD0C4EA80,0XCF009700,
0XCD3F4840,0XCB8119C0,0XC9C626C0,0XC80E8B00,0XC65A6180,0XC4A9C4C0,
0XC2FCCFC0,0XC1539D00,0XBFAE4600,0XBE0CE600,0XBC6F9500,0XBAD66E00,
0XB9418980,0XB7B10080,0XB624EB80,0XB49D6300,0XB31A7F80,0XB19C5880,
0XB0230580,0XAEAE9D80,0XAD3F3800,0XABD4EB80,0XAA6FCE00,0XA90FF600,
0XA7B57880,0XA6606B80,0XA510E380,0XA3C6F500,0XA282B580,0XA1443780,
0XA00B8F80,0X9ED8D100,0X9DAC0E00,0X9C855980,0X9B64C580,0X9A4A6400,
0X99364680,0X98287D80,0X97211A00,0X96202C00,0X9525C400,0X9431F080,
0X9344C080,0X925E4380,0X917E8700,0X90A59980,0X8FD38780,0X8F085E00,
0X8E442A00,0X8D86F780,0X8CD0D200,0X8C21C500,0X8B79DA80,0X8AD91D80,
0X8A3F9800,0X89AD5380,0X89225880,0X889EAF80,0X88226180,0X87AD7500,
0X873FF200,0X86D9DF80,0X867B4280,0X86242200,0X85D48380,0X858C6A80,
0X854BDD00,0X8512DE00,0X84E17180,0X84B79A80,0X84955B80,0X847AB680,
0X8467AD00,0X845C4080,0X84587180,0X845C4080,0X8467AD00,0X847AB680,
0X84955B80,0X84B79A80,0X84E17180,0X8512DE00,0X854BDD00,0X858C6A80,
0X85D48380,0X86242200,0X867B4280,0X86D9DF80,0X873FF200,0X87AD7500,
0X88226180,0X889EAF80,0X89225880,0X89AD5380,0X8A3F9800,0X8AD91D80,
0X8B79DA80,0X8C21C500,0X8CD0D200,0X8D86F780,0X8E442A00,0X8F085E00,
0X8FD38780,0X90A59980,0X917E8700,0X925E4380,0X9344C080,0X9431F080,
0X9525C400,0X96202C00,0X97211A00,0X98287D80,0X99364680,0X9A4A6400,
0X9B64C580,0X9C855980,0X9DAC0E00,0X9ED8D100,0XA00B8F80,0XA1443780,
0XA282B580,0XA3C6F500,0XA510E380,0XA6606B80,0XA7B57880,0XA90FF600,
0XAA6FCE00,0XABD4EB80,0XAD3F3800,0XAEAE9D80,0XB0230580,0XB19C5880,
0XB31A7F80,0XB49D6300,0XB624EB80,0XB7B10080,0XB9418980,0XBAD66E00,
0XBC6F9500,0XBE0CE600,0XBFAE4600,0XC1539D00,0XC2FCCFC0,0XC4A9C4C0,
0XC65A6180,0XC80E8B00,0XC9C626C0,0XCB8119C0,0XCD3F4840,0XCF009700,
0XD0C4EA80,0XD28C26C0,0XD4562FC0,0XD622E940,0XD7F236C0,0XD9C3FBC0,
0XDB981C00,0XDD6E7A00,0XDF46F940,0XE1217C40,0XE2FDE640,0XE4DC1980,
0XE6BBF8E0,0XE89D6680,0XEA8044E0,0XEC647660,0XEE49DCE0,0XF0305AD0,
0XF217D200,0XF4002480,0XF5E93430,0XF7D2E2F0,0XF9BD12A8,0XFBA7A518,
0XFD927C0C,0XFF7D7947,0X1687E8E,0X3536DA0,0X53E2840,0X7289038,
0X9128750,0XAFBEF50,0XCE4AA20,0XECC99A0,0X10B39FC0,0X12999EA0,
0X147E7820,0X16620E80,0X184443E0,0X1A24FAA0,0X1C041520,0X1DE175E0,
0X1FBCFF80,0X21969480,0X236E1800,0X25436D00,0X27167640,0X28E71700,
0X2AB53300,0X2C80AD80,0X2E496A40,0X300F4D40,0X31D23A40,0X339215C0,
0X354EC400,0X370829C0,0X38BE2BC0,0X3A70AF00,0X3C1F98C0,0X3DCACE40,
0X3F7235C0,0X4115B480,0X42B53100,0X44509200,0X45E7BD80,0X477A9A80,
0X49091100,0X4A930780,0X4C186600,0X4D991480,0X4F14FB80,0X508C0400,
0X51FE1600,0X536B1B00,0X54D2FD00,0X5635A500,0X5792FE00,0X58EAF200,
0X5A3D6B80,0X5B8A5680,0X5CD19E00,0X5E132E00,0X5F4EF280,0X6084D800,
0X61B4CC00,0X62DEBB00,0X64029300,0X65204200,0X6637B680,0X6748DF80,
0X6853AB80,0X69580A80,0X6A55EC00,0X6B4D4180,0X6C3DFA80,0X6D280900,
0X6E0B5E00,0X6EE7EC00,0X6FBDA500,0X708C7C80,0X71546500,0X72155280,
0X72CF3900,0X73820D00,0X742DC400,0X74D25300,0X756FB000,0X7605D100,
0X7694AD00,0X771C3B00,0X779C7380,0X78154D80,0X7886C200,0X78F0CA00,
0X79535E80,0X79AE7A80,0X7A021800,0X7A4E3100,0X7A92C200,0X7ACFC580,
0X7B053900,0X7B331900,0X7B596180,0X7B781180,0X7B8F2680,0X7B9E9F80,
0X7BA67B00,0X7BA6B880,0X7B9F5880,0X7B905B00,0X7B79C180,0X7B5B8C80,
0X7B35BE80,0X7B085A00,0X7AD36100,0X7A96D780,0X7A52C100,0X7A072200,
0X79B3FE80,0X79595B80,0X78F73F80,0X788DB000,0X781CB400,0X77A45180,
0X77249080,0X769D7900,0X760F1300,0X75796780,0X74DC7F80,0X74386500,
0X738D2180,0X72DAC080,0X72214C00,0X7160D000,0X70995800,0X6FCAF100,
0X6EF5A700,0X6E198700,0X6D369F80,0X6C4CFD80,0X6B5CB000,0X6A65C580,
0X69684D00,0X68645700,0X6759F280,0X66493080,0X65322180,0X6414D700,
0X62F16200,0X61C7D500,0X60984280,0X5F62BC80,0X5E275680,0X5CE62400,
0X5B9F3880,0X5A52A800,0X59008800,0X57A8EC00,0X564BEA00,0X54E99700,
0X53820900,0X52155680,0X50A39600,0X4F2CDD80,0X4DB14480,0X4C30E280,
0X4AABCF00,0X49222280,0X4793F480,0X46015E00,0X446A7780,0X42CF5A00,
0X41301F00,0X3F8CE080,0X3DE5B7C0,0X3C3ABF00,0X3A8C1080,0X38D9C6C0,
0X3723FC80,0X356ACD00,0X33AE5300,0X31EEAA40,0X302BEE00,0X2E663A40,
0X2C9DAB00,0X2AD25C00,0X290469C0,0X2733F100,0X25610DC0,0X238BDD40,
0X21B47C40,0X1FDB07E0,0X1DFF9D20,0X1C225940,0X1A4359E0,0X1862BC60,
0X16809E40,0X149D1D60,0X12B85760,0X10D26A40,0XEEB73E0,0XD039240,
0XB1AE370,0X9318570,0X7479688,0X55D34D8,0X3727E8C,0X18791E6,
0XFF9C8D22,0XFDB18E80,0XFBC6B438,0XF9DC1C90,0XF7F1E5B0,0XF6082DE0,
0XF41F1330,0XF236B3E0,0XF04F2DE0,0XEE689F60,0XEC832640,0XEA9EE060,
0XE8BBEBA0,0XE6DA65A0,0XE4FA6C40,0XE31C1D00,0XE13F9540,0XDF64F280,
0XDD8C51C0,0XDBB5D040,0XD9E18B00,0XD80F9F00,0XD6402880,0XD4734480,
0XD2A90F40,0XD0E1A4C0,0XCF1D2140,0XCD5BA0C0,0XCB9D3EC0,0XC9E216C0,
0XC82A4400,0XC675E1C0,0XC4C50AC0,0XC317D9C0,0XC16E6940,0XBFC8D300,
0XBE273200,0XBC899E80,0XBAF03380,0XB95B0900,0XB7CA3880,0XB63DDA80,
0XB4B60800,0XB332D880,0XB1B46400,0XB03AC200,0XAEC60980,0XAD565280,
0XABEBB280,0XAA864080,0XA9261200,0XA7CB3D80,0XA675D780,0XA525F580,
0XA3DBAC00,0XA2970F80,0XA1583400,0XA01F2D00,0X9EEC0D80,0X9DBEE900,
0X9C97D200,0X9B76DA80,0X9A5C1400,0X99479080,0X98396080,0X97319480,
0X96303E00,0X95356B80,0X94412C80,0X93539100,0X926CA700,0X918C7D00,
0X90B32000,0X8FE09E80,0X8F150500,0X8E506000,0X8D92BB80,0X8CDC2380,
0X8C2CA300,0X8B844500,0X8AE31380,0X8A491880,0X89B65E00,0X892AEC80,
0X88A6CD00,0X882A0780,0X87B4A380,0X8746A800,0X86E01C80,0X86810700,
0X86296D00,0X85D95480,0X8590C180,0X854FB980,0X85164080,0X84E45900,
0X84BA0700,0X84974C80,0X847C2C80,0X8468A780,0X845CBF80,0X84587580,
0X845BC900,0X8466BA00,0X84794800,0X84937200,0X84B53600,0X84DE9200,
0X850F8400,0X85480800,0X85881B80,0X85CFBA00,0X861EDF00,0X86758600,
0X86D3A980,0X87394400,0X87A64E80,0X881AC300,0X88969980,0X8919CB80,
0X89A45000,0X8A361F00,0X8ACF2F80,0X8B6F7780,0X8C16EE00,0X8CC58800,
0X8D7B3A80,0X8E37FB80,0X8EFBBE00,0X8FC67700,0X90981980,0X91709880,
0X924FE700,0X9335F700,0X9422BA80,0X95162300,0X96102180,0X9710A600,
0X9817A100,0X99250300,0X9A38BA80,0X9B52B700,0X9C72E700,0X9D993900,
0X9EC59A00,0X9FF7F880,0XA1304180,0XA26E6100,0XA3B24400,0XA4FBD700,
0XA64B0480,0XA79FB900,0XA8F9DF00,0XAA596100,0XABBE2980,0XAD282300,
0XAE973680,0XB00B4E00,0XB1845200,0XB3022B80,0XB484C300,0XB60C0100,
0XB797CC80,0XB9280E80,0XBABCAD00,0XBC559000,0XBDF29E00,0XBF93BD80,
0XC138D480,0XC2E1C9C0,0XC48E8280,0XC63EE4C0,0XC7F2D5C0,0XC9AA3A80,
0XCB64F800,0XCD22F300,0XCEE41000,0XD0A83380,0XD26F4140,0XD4391DC0,
0XD605AC80,0XD7D4D100,0XD9A66F00,0XDB7A69C0,0XDD50A480,0XDF290200,
0XE1036540,0XE2DFB140,0XE4BDC880,0XE69D8D80,0XE87EE2E0,0XEA61AAE0,
0XEC45C7C0,0XEE2B1BA0,0XF01188B0,0XF1F8F100,0XF3E13680,0XF5CA3B20,
0XF7B3E0B0,0XF99E0928,0XFB889638,0XFD7369C0,0XFF5E6574,0X1496B1E,
0X3345C7C,0X51F1B58,0X7098968,0X8F38890,0XADCFA80,0XCC5C130,
0XEADBE70,0X1094D440,0X127AE4A0,0X145FD1A0,0X16437D40,0X1825C9E0,
0X1A0699C0,0X1BE5CF40,0X1DC34CE0,0X1F9EF520,0X2178AAC0,0X235050C0,
0X2525C9C0,0X26F8F900,0X28C9C1C0,0X2A980740,0X2C63AD40,0X2E2C9740,
0X2FF2A940,0X31B5C700,0X3375D500,0X3532B7C0,0X36EC5380,0X38A28D40,
0X3A5549C0,0X3C046E80,0X3DAFE100,0X3F5786C0,0X40FB4600,0X429B0400,
0X4436A800,0X45CE1880,0X47613C80,0X48EFFA80,0X4A7A3A80,0X4BFFE480,
0X4D80E000,0X4EFD1500,0X50746D00,0X51E6D000,0X53542780,0X54BC5D00,
0X561F5A80,0X577D0A80,0X58D55600,0X5A282980,0X5B756F00,0X5CBD1280,
0X5DFEFF80,0X5F3B2280,0X60716800,0X61A1BC80,0X62CC0E00,0X63F04900,
0X650E5C80,0X66263680,0X6737C580,0X6842F900,0X6947C080,0X6A460C00,
0X6B3DCC00,0X6C2EF080,0X6D196B80,0X6DFD2E00,0X6EDA2A00,0X6FB05280,
0X707F9980,0X7147F300,0X72095180,0X72C3AA80,0X7376F180,0X74231C00,
0X74C81F80,0X7565F100,0X75FC8780,0X768BD980,0X7713DE80,0X77948D80,
0X780DDF00,0X787FCC00,0X78EA4C80,0X794D5A00,0X79A8EF00,0X79FD0600,
0X7A499900,0X7A8EA400,0X7ACC2280,0X7B021080,0X7B306B00,0X7B572F00,
0X7B765A00,0X7B8DEA80,0X7B9DDE80,0X7BA63580,0X7BA6EE80,0X7BA00A00,
0X7B918800,0X7B7B6980,0X7B5DAF80,0X7B385D00,0X7B0B7300,0X7AD6F500,
0X7A9AE600,0X7A574980,0X7A0C2400,0X79B97A80,0X795F5100,0X78FDAE00,
0X78949700,0X78241280,0X77AC2800,0X772CDE00,0X76A63D00,0X76184D80,
0X75831780,0X74E6A480,0X7442FE00,0X73982E80,0X72E64080,0X722D3E00,
0X716D3400,0X70A62D00,0X6FD83580,0X6F035A80,0X6E27A980,0X6D452F00,
0X6C5BFA00,0X6B6C1800,0X6A759800,0X69788980,0X6874FC00,0X676AFF00,
0X665AA400,0X6543FA80,0X64271400,0X63040300,0X61DAD800,0X60ABA680,
0X5F768080,0X5E3B7900,0X5CFAA380,0X5BB41480,0X5A67DF00,0X59161800,
0X57BED480,0X56622900,0X55002C00,0X5398F200,0X522C9280,0X50BB2280,
0X4F44BA00,0X4DC96F80,0X4C495A80,0X4AC49280,0X493B2F80,0X47AD4980,
0X461AF980,0X44845880,0X42E97E80,0X414A8580,0X3FA78740,0X3E009D40,
0X3C55E180,0X3AA76E40,0X38F55E40,0X373FCC00,0X3586D280,0X33CA8D40,
0X320B1700,0X30488C00,0X2E830780,0X2CBAA580,0X2AEF8240,0X2921BA00,
0X27516940,0X257EAC40,0X23A9A040,0X21D26200,0X1FF90E40,0X1E1DC260,
0X1C409BA0,0X1A61B780,0X18813340,0X169F2CA0,0X14BBC140,0X12D70F00,
0X10F133C0,0XF0A4D30,0XD227990,0XB39D6D0,0X9508310,0X7669C70,
0X57C4118,0X3918F40,0X1A6A526,0XFFBBA104,0XFDD0A118,0XFBE5C3A0,
0XF9FB26D8,0XF810E8F8,0XF6272830,0XF43E02B0,0XF25596A0,0XF06E0200,
0XEE8762E0,0XECA1D740,0XEABD7D20,0XE8DA7220,0XE6F8D420,0XE518C0C0,
0XE33A55A0,0XE15DB040,0XDF82EDC0,0XDDAA2BC0,0XDBD38700,0XD9FF1CC0,
0XD82D09C0,0XD65D6AC0,0XD4905C00,0XD2C5FA80,0XD0FE6200,0XCF39AEC0,
0XCD77FC80,0XCBB96700,0XC9FE0A00,0XC8460080,0XC69165C0,0XC4E05480,
0XC332E780,0XC1893980,0XBFE36400,0XBE418200,0XBCA3AC80,0XBB09FD00,
0XB9748D00,0XB7E37500,0XB656CE80,0XB4CEB180,0XB34B3600,0XB1CC7400,
0XB0528380,0XAEDD7B00,0XAD6D7200,0XAC027F00,0XAA9CB800,0XA93C3400,
0XA7E10800,0XA68B4980,0XA53B0D80,0XA3F06880,0XA2AB6F80,0XA16C3600,
0XA032D000,0X9EFF5080,0X9DD1CA80,0X9CAA5100,0X9B88F580,0X9A6DCA80,
0X9958E080,0X984A4980,0X97421600,0X96405600,0X95451980,0X94507000,
0X93626800,0X927B1180,0X919A7980,0X90C0AE00,0X8FEDBD00,0X8F21B380,
0X8E5C9D00,0X8D9E8700,0X8CE77C80,0X8C378880,0X8B8EB680,0X8AED1080,
0X8A52A080,0X89BF7080,0X89338880,0X88AEF200,0X8831B500,0X87BBD980,
0X874D6600,0X86E66180,0X8686D300,0X862EBF80,0X85DE2D00,0X85952080,
0X85539E00,0X8519AA00,0X84E74800,0X84BC7B00,0X84994580,0X847DAA00,
0X8469AA00,0X845D4700,0X84588100,0X845B5900,0X8465CF00,0X8477E180,
0X84919080,0X84B2D980,0X84DBBA80,0X850C3180,0X85443B00,0X8583D400,
0X85CAF880,0X8619A400,0X866FD180,0X86CD7B80,0X87329D00,0X879F2F80,
0X88132C00,0X888E8B80,0X89114600,0X899B5480,0X8A2CAD80,0X8AC54880,
0X8B651C00,0X8C0C1E80,0X8CBA4500,0X8D6F8500,0X8E2BD400,0X8EEF2580,
0X8FB96E00,0X908AA080,0X9162B100,0X92419180,0X93273480,0X94138C00,
0X95068900,0X96001D00,0X97003880,0X9806CB80,0X9913C600,0X9A271780,
0X9B40AF00,0X9C607B00,0X9D866A00,0X9EB26980,0X9FE46780,0XA11C5100,
0XA25A1280,0XA39D9900,0XA4E6D000,0XA635A400,0XA789FF00,0XA8E3CD80,
0XAA42F980,0XABA76D80,0XAD111300,0XAE7FD480,0XAFF39B80,0XB16C5080,
0XB2E9DC00,0XB46C2780,0XB5F31B00,0XB77E9D80,0XB90E9800,0XBAA2F080,
0XBC3B8F00,0XBDD85A80,0XBF793880,0XC11E1040,0XC2C6C780,0XC4734440,
0XC6236BC0,0XC7D72400,0XC98E5180,0XCB48D980,0XCD06A100,0XCEC78C00,
0XD08B7F40,0XD2525EC0,0XD41C0E80,0XD5E87240,0XD7B76DC0,0XD988E4C0,
