   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0X20111200,0X21EE4740,0X23C95CC0,0X25A23440,0X2778B040,0X294CB380,
0X2B1E2040,0X2CECD9C0,0X2EB8C2C0,0X3081BE80,0X3247B080,0X340A7C40,
0X35CA0540,0X37863000,0X393EE040,0X3AF3FAC0,0X3CA563C0,0X3E530040,
0X3FFCB540,0X41A26880,0X4343FF00,0X44E15E80,0X467A6E00,0X480F1380,
0X499F3500,0X4B2ABA00,0X4CB18A00,0X4E338C00,0X4FB0A800,0X5128C600,
0X529BCE80,0X5409AA80,0X55724300,0X56D58100,0X58334F00,0X598B9680,
0X5ADE4200,0X5C2B3C00,0X5D727080,0X5EB3CA80,0X5FEF3600,0X61249F00,
0X6253F200,0X637D1C80,0X64A00B80,0X65BCAD80,0X66D2EF80,0X67E2C080,
0X68EC1000,0X69EECD00,0X6AEAE780,0X6BE04F00,0X6CCEF500,0X6DB6CA00,
0X6E97C000,0X6F71C880,0X7044D580,0X7110DA80,0X71D5CA80,0X72939900,
0X734A3A80,0X73F9A300,0X74A1C780,0X75429E00,0X75DC1C00,0X766E3880,
0X76F8E980,0X777C2700,0X77F7E800,0X786C2580,0X78D8D800,0X793DF900,
0X799B8180,0X79F16C00,0X7A3FB300,0X7A865180,0X7AC54380,0X7AFC8480,
0X7B2C1200,0X7B53E780,0X7B740400,0X7B8C6480,0X7B9D0800,0X7BA5ED80,
0X7BA71400,0X7BA07B80,0X7B922500,0X7B7C1080,0X7B5E4080,0X7B38B580,
0X7B0B7300,0X7AD67B80,0X7A99D200,0X7A557A80,0X7A097900,0X79B5D300,
0X795A8D80,0X78F7AD80,0X788D3A00,0X781B3980,0X77A1B300,0X7720AE00,
0X76983280,0X76084980,0X7570FC00,0X74D25300,0X742C5900,0X737F1780,
0X72CA9A80,0X720EEC80,0X714C1980,0X70822E00,0X6FB13600,0X6ED93F00,
0X6DFA5700,0X6D148B00,0X6C27E980,0X6B348200,0X6A3A6380,0X69399D80,
0X68324080,0X67245C00,0X66100200,0X64F54380,0X63D43180,0X62ACDF00,
0X617F5E80,0X604BC200,0X5F121D80,0X5DD28500,0X5C8D0B80,0X5B41C600,
0X59F0C900,0X589A2A00,0X573DFE00,0X55DC5B80,0X54755780,0X53090980,
0X51978800,0X5020EA00,0X4EA54780,0X4D24B780,0X4B9F5280,0X4A153080,
0X48866B00,0X46F31A80,0X455B5880,0X43BF3E00,0X421EE500,0X407A6800,
0X3ED1E0C0,0X3D256A80,0X3B751F80,0X39C11B40,0X380978C0,0X364E53C0,
0X348FC7C0,0X32CDF100,0X3108EB80,0X2F40D400,0X2D75C680,0X2BA7E000,
0X29D73D80,0X2803FC40,0X262E3900,0X245611C0,0X227BA3C0,0X209F0CC0,
0X1EC06AC0,0X1CDFDB80,0X1AFD7D60,0X19196E60,0X1733CCE0,0X154CB760,
0X13644C40,0X117AAA20,0XF8FEFD0,0XDA43BF0,0XBB7AD50,0X9CA62C0,
0X7DC7B40,0X5EE15A8,0X3FF50F4,0X2104C2C,0X21264D,0XFE31FE5A,
0XFC42F358,0XFA542448,0XF865B028,0XF677B5F0,0XF48A54A0,0XF29DAB00,
0XF0B1D810,0XEEC6FA80,0XECDD3120,0XEAF49AA0,0XE90D55A0,0XE7278080,
0XE54339E0,0XE360A000,0XE17FD120,0XDFA0EB40,0XDDC40C80,0XDBE952C0,
0XDA10DBC0,0XD83AC500,0XD6672C00,0XD4962E00,0XD2C7E800,0XD0FC7740,
0XCF33F880,0XCD6E8840,0XCBAC42C0,0XC9ED4440,0XC831A900,0XC6798CC0,
0XC4C50AC0,0XC3143EC0,0XC1674380,0XBFBE3400,0XBE192B00,0XBC784280,
0XBADB9500,0XB9433C80,0XB7AF5200,0XB61FEF80,0XB4952D00,0XB30F2480,
0XB18DED80,0XB011A080,0XAE9A5500,0XAD282300,0XABBB2180,0XAA536700,
0XA8F10A80,0XA7942200,0XA63CC380,0XA4EB0480,0XA39EF980,0XA258B880,
0XA1185500,0X9FDDE300,0X9EA97700,0X9D7B2400,0X9C52FC80,0X9B311380,
0X9A157B00,0X99004480,0X97F18200,0X96E94400,0X95E79B00,0X94EC9780,
0X93F84900,0X930ABF00,0X92240800,0X91443280,0X906B4D00,0X8F996480,
0X8ECE8680,0X8E0ABF80,0X8D4E1C00,0X8C98A780,0X8BEA6E00,0X8B437980,
0X8AA3D580,0X8A0B8B00,0X897AA400,0X88F12980,0X886F2480,0X87F49C80,
0X87819980,0X87162300,0X86B23F00,0X8655F480,0X86014880,0X85B44100,
0X856EE300,0X85313200,0X84FB3200,0X84CCE700,0X84A65400,0X84877A80,
0X84705D00,0X8460FD00,0X84595B00,0X84597800,0X84615400,0X8470EE00,
0X84884580,0X84A75900,0X84CE2600,0X84FCAB00,0X8532E480,0X8570CF00,
0X85B66700,0X8603A780,0X86588C80,0X86B51080,0X87192D00,0X8784DC80,
0X87F81800,0X8872D800,0X88F51580,0X897EC780,0X8A0FE600,0X8AA86780,
0X8B484300,0X8BEF6E00,0X8C9DDE00,0X8D538880,0X8E106180,0X8ED45D80,
0X8F9F7080,0X90718D80,0X914AA780,0X922AB080,0X93119B00,0X93FF5880,
0X94F3D980,0X95EF0F00,0X96F0E980,0X97F95880,0X99084B80,0X9A1DB200,
0X9B397A00,0X9C5B9280,0X9D83E880,0X9EB26980,0X9FE70300,0XA121A180,
0XA2623180,0XA3A89E80,0XA4F4D400,0XA646BD80,0XA79E4600,0XA8FB5800,
0XAA5DDD00,0XABC5BF00,0XAD32E800,0XAEA54080,0XB01CB180,0XB1992400,
0XB31A7F80,0XB4A0AC00,0XB62B9100,0XB7BB1600,0XB94F2200,0XBAE79B80,
0XBC846900,0XBE257100,0XBFCA9880,0XC173C5C0,0XC320DE00,0XC4D1C640,
0XC68663C0,0XC83E9AC0,0XC9FA4FC0,0XCBB96700,0XCD7BC4C0,0XCF414C40,
0XD109E180,0XD2D56800,0XD4A3C2C0,0XD674D480,0XD84880C0,0XDA1EA9C0,
0XDBF73240,0XDDD1FC80,0XDFAEEAC0,0XE18DDF60,0XE36EBC20,0XE5516300,
0XE735B5C0,0XE91B9600,0XEB02E560,0XECEB8560,0XEED55740,0XF0C03C60,
0XF2AC1610,0XF498C570,0XF6862BC0,0XF87429F0,0XFA62A128,0XFC51726C,
0XFE407EBA,0X2FA70E,0X21ECC68,0X40DCFC0,0X5FC9218,0X7EAF470,
0X9D8D7D0,0XBC61D40,0XDB2A5F0,0XF9E52F0,0X11890580,0X13729EE0,
0X155B0060,0X17420B80,0X1927A1A0,0X1B0BA460,0X1CEDF580,0X1ECE76A0,
0X20AD09C0,0X22899100,0X2463EE40,0X263C0440,0X2811B4C0,0X29E4E300,
0X2BB57180,0X2D834300,0X2F4E3A80,0X31163BC0,0X32DB2980,0X349CE800,
0X365B5AC0,0X38166600,0X39CDEDC0,0X3B81D680,0X3D320500,0X3EDE5E40,
0X4086C780,0X422B2600,0X43CB5F80,0X45675980,0X46FEFB00,0X48922980,
0X4A20CD00,0X4BAACB80,0X4D300C80,0X4EB07800,0X502BF580,0X51A26D80,
0X5313C800,0X547FEF00,0X55E6CA80,0X57484480,0X58A44780,0X59FABC80,
0X5B4B8E80,0X5C96A900,0X5DDBF680,0X5F1B6300,0X6054DA80,0X61884980,
0X62B59C00,0X63DCC000,0X64FDA280,0X66183180,0X672C5B80,0X683A0F00,
0X69413B00,0X6A41CF80,0X6B3BBC00,0X6C2EF080,0X6D1B5E80,0X6E00F780,
0X6EDFAC00,0X6FB76E80,0X70883180,0X7151E880,0X72148600,0X72CFFE00,
0X73844500,0X74315000,0X74D71380,0X75758500,0X760C9B80,0X769C4D00,
0X77249080,0X77A55D80,0X781EAB80,0X78907400,0X78FAAE80,0X795D5580,
0X79B86200,0X7A0BCF00,0X7A579680,0X7A9BB480,0X7AD82480,0X7B0CE280,
0X7B39EB00,0X7B5F3C00,0X7B7CD280,0X7B92AC80,0X7BA0C980,0X7BA72780,
0X7BA5C700,0X7B9CA780,0X7B8BCA00,0X7B732F80,0X7B52D900,0X7B2AC980,
0X7AFB0280,0X7AC38780,0X7A845C00,0X7A3D8400,0X79EF0380,0X7998E000,
0X793B1E80,0X78D5C480,0X7868D980,0X77F46380,0X77786A00,0X76F4F480,
0X766A0C00,0X75D7B800,0X753E0300,0X749CF580,0X73F49A00,0X7344FB00,
0X728E2400,0X71D02000,0X710AFA80,0X703EC080,0X6F6B7F00,0X6E914280,
0X6DB01900,0X6CC81080,0X6BD93780,0X6AE39D80,0X69E75100,0X68E46280,
0X67DAE280,0X66CAE080,0X65B46E80,0X64979D00,0X63747F00,0X624B2600,
0X611BA500,0X5FE60E80,0X5EAA7680,0X5D68F080,0X5C219080,0X5AD46B00,
0X59819500,0X58292400,0X56CB2D00,0X5567C680,0X53FF0680,0X52910380,
0X511DD400,0X4FA59080,0X4E284F80,0X4CA62900,0X4B1F3580,0X49938D80,
0X48034980,0X466E8300,0X44D55300,0X4337D300,0X41961D00,0X3FF04BC0,
0X3E467900,0X3C98BFC0,0X3AE73A80,0X39320500,0X37793A40,0X35BCF600,
0X33FD53C0,0X323A7040,0X30746700,0X2EAB54C0,0X2CDF5640,0X2B108840,
0X293F0780,0X276AF180,0X25946340,0X23BB7A80,0X21E05500,0X20031000,
0X1E23C9A0,0X1C42A000,0X1A5FB140,0X187B1BA0,0X1694FD40,0X14AD7500,
0X12C4A100,0X10DAA020,0XEEF90F0,0XD039240,0XB16C2F0,0X92941C0,
0X73B2DA8,0X54CA5A0,0X35DC8A0,0X16EB5A0,0XFF7F8BAA,0XFD9069C0,
0XFBA16EE8,0XF9B2BA18,0XF7C46A60,0XF5D69EA0,0XF3E975E0,0XF1FD0EF0,
0XF01188B0,0XEE2701E0,0XEC3D9960,0XEA556DA0,0XE86E9D40,0XE68946E0,
0XE4A588E0,0XE2C38180,0XE0E34EE0,0XDF050F40,0XDD28E040,0XDB4EE040,
0XD9772C40,0XD7A1E280,0XD5CF2000,0XD3FF0200,0XD231A580,0XD06727C0,
0XCE9FA540,0XCCDB3A40,0XCB1A03C0,0XC95C1D40,0XC7A1A300,0XC5EAB080,
0XC43761C0,0XC287D140,0XC0DC1AC0,0XBF345880,0XBD90A580,0XBBF11C00,
0XBA55D580,0XB8BEEC00,0XB72C7980,0XB59E9680,0XB4155C80,0XB290E380,
0XB1114480,0XAF969700,0XAE20F380,0XACB07000,0XAB452500,0XA9DF2880,
0XA87E9180,0XA7237580,0XA5CDEA00,0XA47E0580,0XA333DC00,0XA1EF8280,
0XA0B10D80,0X9F789080,0X9E462000,0X9D19CE00,0X9BF3AE80,0X9AD3D300,
0X99BA4E00,0X98A73080,0X979A8D00,0X96947300,0X9594F380,0X949C1E80,
0X93AA0400,0X92BEB280,0X91DA3880,0X90FCA580,0X90260600,0X8F566880,
0X8E8DD980,0X8DCC6580,0X8D121900,0X8C5EFF80,0X8BB32400,0X8B0E9180,
0X8A715280,0X89DB7000,0X894CF480,0X88C5E880,0X88465400,0X87CE3F80,
0X875DB280,0X86F4B380,0X86934A00,0X86397B80,0X85E74D80,0X859CC580,
0X8559E880,0X851EB980,0X84EB3D80,0X84BF7700,0X849B6900,0X847F1580,
0X846A7E80,0X845DA580,0X84588A80,0X845B2E80,0X84659180,0X8477B280,
0X84919080,0X84B32980,0X84DC7C00,0X850D8480,0X85464100,0X8586AD80,
0X85CEC600,0X861E8580,0X8675E800,0X86D4E700,0X873B7D00,0X87A9A400,
0X881F5400,0X889C8700,0X89213400,0X89AD5380,0X8A40DC00,0X8ADBC500,
0X8B7E0400,0X8C278F80,0X8CD85D00,0X8D906080,0X8E4F8F80,0X8F15DD80,
0X8FE33E00,0X90B7A400,0X91930300,0X92754C80,0X935E7280,0X944E6680,
0X95451980,0X96427C00,0X97467E00,0X98510F80,0X99621F80,0X9A799D00,
0X9B977680,0X9CBB9A00,0X9DE5F580,0X9F167600,0XA04D0880,0XA1899980,
0XA2CC1580,0XA4146800,0XA5627C80,0XA6B63E00,0XA80F9780,0XA96E7300,
0XAAD2BA80,0XAC3C5800,0XADAB3500,0XAF1F3A00,0XB0984F80,0XB2165F00,
0XB3994F80,0XB5210900,0XB6AD7380,0XB83E7580,0XB9D3F600,0XBB6DDC00,
0XBD0C0D80,0XBEAE7080,0XC054EB40,0XC1FF62C0,0XC3ADBC80,0XC55FDDC0,
0XC715AAC0,0XC8CF0880,0XCA8BDB80,0XCC4C0780,0XCE0F7080,0XCFD5FA80,
0XD19F88C0,0XD36BFE80,0XD53B3F40,0XD70D2E00,0XD8E1AD00,0XDAB89F80,
0XDC91E800,0XDE6D6840,0XE04B0320,0XE22A9A40,0XE40C0FE0,0XE5EF45C0,
0XE7D41DA0,0XE9BA7900,0XEBA23980,0XED8B40C0,0XEF756FC0,0XF160A820,
0XF34CCB00,0XF539B970,0XF72754B0,0XF9157DD0,0XFB0415D8,0XFCF2FDC8,
0XFEE216A2,0XD14166,0X2C05F10,0X4AF5098,0X69DF700,0X88C3350,
0XA79E690,0XC66F1D0,0XE533630,0X103E94E0,0X1228EF00,0X14122600,
0X15FA1B20,0X17E0AFE0,0X19C5C5A0,0X1BA93E20,0X1D8AFB20,0X1F6ADE60,
0X2148C9C0,0X23249F80,0X24FE41C0,0X26D592C0,0X28AA7500,0X2A7CCB00,
0X2C4C7800,0X2E195E40,0X2FE36180,0X31AA6500,0X336E4BC0,0X352EFA00,
0X36EC5380,0X38A63C00,0X3A5C9840,0X3C0F4CC0,0X3DBE3E00,0X3F695140,
0X41106B80,0X42B37280,0X44524C00,0X45ECDE00,0X47830E80,0X4914C480,
0X4AA1E600,0X4C2A5B80,0X4DAE0B00,0X4F2CDD80,0X50A6BA00,0X521B8900,
0X538B3400,0X54F5A300,0X565ABF80,0X57BA7300,0X5914A880,0X5A694900,
0X5BB83F80,0X5D017780,0X5E44DC80,0X5F825980,0X60B9DA80,0X61EB4D00,
0X63169D80,0X643BB880,0X655A8C80,0X66730700,0X67851700,0X6890AB00,
0X6995B200,0X6A941C00,0X6B8BD900,0X6C7CD980,0X6D670E00,0X6E4A6880,
0X6F26DA80,0X6FFC5580,0X70CACD80,0X71923480,0X72527E00,0X730B9F00,
0X73BD8A80,0X74683680,0X750B9780,0X75A7A400,0X763C5180,0X76C99700,
0X774F6C00,0X77CDC780,0X7844A200,0X78B3F400,0X791BB680,0X797BE280,
0X79D47300,0X7A256180,0X7A6EA980,0X7AB04680,0X7AEA3380,0X7B1C6E00,
0X7B46F200,0X7B69BD80,0X7B84CE00,0X7B982180,0X7BA3B780,0X7BA78E80,
0X7BA3A700,0X7B980080,0X7B849C00,0X7B697B00,0X7B469F80,0X7B1C0A80,
0X7AE9BF80,0X7AAFC200,0X7A6E1500,0X7A24BC80,0X79D3BD80,0X797B1C80,
0X791AE000,0X78B30D80,0X7843AB80,0X77CCC100,0X774E5500,0X76C87080,
0X763B1B00,0X75A65D80,0X750A4180,0X7466D080,0X73BC1500,0X730A1A00,
0X7250EA00,0X71909080,0X70C91A80,0X6FFA9400,0X6F250980,0X6E488880,
0X6D651F80,0X6C7ADC80,0X6B89CD80,0X6A920200,0X69938A00,0X688E7480,
0X6782D300,0X6670B500,0X65582D00,0X64394B80,0X63142280,0X61E8C580,
0X60B74600,0X5F7FB780,0X5E422E00,0X5CFEBC80,0X5BB57800,0X5A667500,
0X5911C880,0X57B78780,0X5657C800,0X54F2A000,0X53882580,0X52187000,
0X50A39600,0X4F29AE80,0X4DAAD200,0X4C271780,0X4A9E9880,0X49116C80,
0X477FAD00,0X45E97300,0X444ED800,0X42AFF580,0X410CE580,0X3F65C280,
0X3DBAA6C0,0X3C0BAD80,0X3A58F100,0X38A28D40,0X36E89D00,0X352B3C80,
0X336A8740,0X31A69980,0X2FDF8F80,0X2E158600,0X2C489980,0X2A78E6C0,
0X28A68B40,0X26D1A380,0X24FA4D80,0X2320A680,0X2144CC40,0X1F66DC60,
0X1D86F520,0X1BA53440,0X19C1B820,0X17DC9F00,0X15F60740,0X140E0F40,
0X1224D5C0,0X103A7940,0XE4F1880,0XC62D260,0XA75C590,0X8881110,
0X699D3C0,0X4AB2C90,0X2BC3A88,0XCD1CA2,0XFEDDF1E4,0XFCEED950,
0XFAFFF1E8,0XF9115AB0,0XF72332A0,0XF53598B0,0XF348ABD0,0XF15C8AD0,
0XEF715480,0XED8727C0,0XEB9E2340,0XE9B66580,0XE7D00D40,0XE5EB38C0,
0XE40806A0,0XE22694E0,0XE04701C0,0XDE696B80,0XDC8DEF80,0XDAB4AC40,
0XD8DDBEC0,0XD7094500,0XD5375C00,0XD3682140,0XD19BB140,0XCFD22980,
0XCE0BA640,0XCC4843C0,0XCA881F00,0XC8CB5340,0XC711FD00,0XC55C37C0,
0XC3AA1E80,0XC1FBCD00,0XC0515E00,0XBEAAEC00,0XBD089200,0XBB6A6980,
0XB9D08C80,0XB83B1580,0XB6AA1D00,0XB51DBD00,0XB3960D80,0XB2132700,
0XB0952280,0XAF1C1780,0XADA81D80,0XAC394C00,0XAACFB980,0XA96B7D80,
0XA80CAD80,0XA6B36080,0XA55FAB00,0XA411A280,0XA2C95C80,0XA186ED00,
0XA04A6880,0X9F13E300,0X9DE36F80,0X9CB92180,0X9B950B00,0X9A773F80,
0X995FCF80,0X984ECD80,0X97444A00,0X96405600,0X95430200,0X944C5D80,
0X935C7780,0X92736080,0X91912580,0X90B5D580,0X8FE17E80,0X8F142D00,
0X8E4DEE80,0X8D8ECF00,0X8CD6DA80,0X8C261D00,0X8B7CA100,0X8ADA7180,
0X8A3F9800,0X89AC1F80,0X89201000,0X889B7300,0X881E5000,0X87A8B000,
0X873A9980,0X86D41380,0X86752480,0X861DD280,0X85CE2380,0X85861B80,
0X8545BF80,0X850D1380,0X84DC1B00,0X84B2D980,0X84915080,0X84778380,
0X84657300,0X845B2100,0X84588D80,0X845DB880,0X846AA280,0X847F4A00,
0X849BAE00,0X84BFCC80,0X84EBA380,0X851F3080,0X855A6F80,0X859D5D00,
0X85E7F580,0X863A3400,0X86941280,0X86F58C80,0X875E9B80,0X87CF3900,
0X88475D80,0X88C70180,0X894E1E00,0X89DCA980,0X8A729B80,0X8B0FEA80,
0X8BB48C80,0X8C607780,0X8D13A080,0X8DCDFC80,0X8E8F7F80,0X8F581D80,
0X9027CA80,0X90FE7880,0X91DC1B00,0X92C0A300,0X93AC0380,0X949E2C80,
0X95971000,0X96969D80,0X979CC580,0X98A97700,0X99BCA200,0X9AD63500,
0X9BF61E00,0X9D1C4B00,0X9E48AA00,0X9F7B2800,0XA0B3B180,0XA1F23300,
0XA3369900,0XA480CF00,0XA5D0C000,0XA7265700,0XA8817F00,0XA9E22200,
0XAB482A00,0XACB38000,0XAE240E80,0XAF99BD00,0XB1147500,0XB2941E80,
0XB418A200,0XB5A1E600,0XB72FD300,0XB8C24F00,0XBA594200,0XBBF49180,
0XBD942480,0XBF37E000,0XC0DFAAC0,0XC28B69C0,0XC43B0240,0XC5EE5900,
0XC7A55340,0XC95FD4C0,0XCB1DC280,0XCCDF0040,0XCEA371C0,0XD06AFAC0,
0XD2357F00,0XD402E140,0XD5D30500,0XD7A5CD40,0XD97B1C40,0XDB52D540,
0XDD2CDA40,0XDF090D80,0XE0E75180,0XE2C78820,0XE4A99360,0XE68D5500,
0XE872AEA0,0XEA598200,0XEC41B080,0XEE2B1BA0,0XF015A4A0,0XF2012CF0,
0XF3ED95A0,0XF5DABFE0,0XF7C88CD0,0XF9B6DD88,0XFBA59308,0XFD948E54,
0XFF83B072,0X172DA58,0X361ED04,0X550C970,0X73F50A0,0X92D63A0,
0XB1AE370,0XD07B120,0XEF3ADF0,0X10DEBB00,0X12C8B980,0X14B18AC0,
0X16991040,0X187F2B60,0X1A63BDA0,0X1C46A8C0,0X1E27CE60,0X20071080,
0X21E45100,0X23BF7240,0X25985600,0X276EDF00,0X2942EF80,0X2B146A80,
0X2CE332C0,0X2EAF2B40,0X30783700,0X323E3980,0X34011640,0X35C0B140,
0X377CEE40,0X3935B180,0X3AEADF40,0X3C9C5C40,0X3E4A0D80,0X3FF3D7C0,
0X4199A080,0X433B4D80,0X44D8C400,0X4671EB00,0X4806A800,0X4996E200,
0X4B228000,0X4CA96980,0X4E2B8580,0X4FA8BB80,0X5120F500,0X52941900,
0X54021100,0X556AC580,0X56CE2080,0X582C0C00,0X59847100,0X5AD73B00,
0X5C245400,0X5D6BA780,0X5EAD2100,0X5FE8AC80,0X611E3580,0X624DA980,
0X6376F580,0X649A0600,0X65B6C980,0X66CD2E00,0X67DD2200,0X68E69480,
0X69E97500,0X6AE5B280,0X6BDB3E80,0X6CCA0900,0X6DB20280,0X6E931D80,
0X6F6D4B00,0X70407D80,0X710CA880,0X71D1BE80,0X728FB380,0X73467B00,
0X73F60A80,0X749E5600,0X753F5400,0X75D8F980,0X766B3D80,0X76F61600,
0X77797B80,0X77F56500,0X7869CB00,0X78D6A600,0X793BEF00,0X7999A080,
0X79EFB380,0X7A3E2380,0X7A84EB80,0X7AC40680,0X7AFB7100,0X7B2B2780,
0X7B532680,0X7B736C80,0X7B8BF680,0X7B9CC380,0X7BA5D200,0X7BA72200,
0X7BA0B380,0X7B928600,0X7B7C9B80,0X7B5EF400,0X7B399300,0X7B0C7980,
0X7AD7AB00,0X7A9B2B00,0X7A56FC80,0X7A0B2480,0X79B7A700,0X795C8A00,
0X78F9D300,0X788F8800,0X781DB000,0X77A45180,0X77237480,0X769B2100,
0X760B6000,0X75743980,0X74D5B800,0X742FE500,0X7382CA80,0X72CE7400,
0X7212EC80,0X71503F80,0X70867A00,0X6FB5A780,0X6EDDD600,0X6DFF1280,
0X6D196B80,0X6C2CEF00,0X6B39AB80,0X6A3FB080,0X693F0E00,0X6837D400,
0X672A1280,0X6615DB00,0X64FB3E00,0X63DA4E00,0X62B31D00,0X6185BD00,
0X60524180,0X5F18BD00,0X5DD94400,0X5C93EA00,0X5B48C300,0X59F7E480,
0X58A16380,0X57455500,0X55E3CF80,0X547CE880,0X5310B680,0X519F5080,
0X5028CD80,0X4EAD4580,0X4D2CCF80,0X4BA78480,0X4A1D7C00,0X488ECF00,
0X46FB9680,0X4563EB80,0X43C7E800,0X4227A580,0X40833E80,0X3EDACCC0,
0X3D2E6B40,0X3B7E3480,0X39CA4400,0X3812B480,0X3657A200,0X34992800,
0X32D762C0,0X31126E00,0X2F4A6680,0X2D7F6880,0X2BB19100,0X29E0FD00,
0X280DC940,0X26381340,0X245FF880,0X22859640,0X20A90AC0,0X1ECA7340,
0X1CE9EE20,0X1B079940,0X19239300,0X173DF9A0,0X1556EBA0,0X136E8740,
0X1184EB80,0XF9A36B0,0XDAE87B0,0XBC1FD50,0X9D4B660,0X7E6D1D0,
0X5F86E88,0X409AB88,0X21AA7C4,0X2B8245,0XFE3C5A0C,0XFC4D4E1C,
0XFA5E7D78,0XF8700720,0XF6820A10,0XF494A530,0XF2A7F770,0XF0BC1FB0,
0XEED13CC0,0XECE76D40,0XEAFED000,0XE91783A0,0XE731A680,0XE54D5740,
0XE36AB400,0XE189DB40,0XDFAAEAC0,0XDDCE0100,0XDBF33B80,0XDA1AB800,
0XD8449440,0XD670ED80,0XD49FE140,0XD2D18C80,0XD1060C40,0XCF3D7D80,
0XCD77FC80,0XCBB5A5C0,0XC9F69580,0XC83AE7C0,0XC682B880,0XC4CE2300,
0XC31D42C0,0XC17032C0,0XBFC70E00,0XBE21EF00,0XBC80F080,0XBAE42C00,
0XB94BBC00,0XB7B7B980,0XB6283E00,0XB49D6300,0XB3174080,0XB195EF80,
0XB0198800,0XAEA22180,0XAD2FD400,0XABC2B680,0XAA5ADF80,0XA8F86600,
0XA79B6000,0XA643E400,0XA4F20680,0XA3A5DD00,0XA25F7C80,0XA11EF900,
0X9FE46780,0X9EAFDB00,0X9D816700,0X9C591E80,0X9B371380,0X9A1B5900,
0X99060080,0X97F71B00,0X96EEBA00,0X95ECED80,0X94F1C680,0X93FD5400,
0X930FA500,0X9228C980,0X9148CF00,0X906FC400,0X8F9DB600,0X8ED2B280,
0X8E0EC580,0X8D51FB80,0X8C9C6080,0X8BEE0000,0X8B46E480,0X8AA71900,
0X8A0EA700,0X897D9880,0X88F3F680,0X8871C900,0X87F71900,0X8783ED80,
0X87184E80,0X86B44200,0X8657CE80,0X8602FA00,0X85B5C980,0X85704200,
0X85326800,0X84FC3F00,0X84CDCB00,0X84A70E00,0X84880B80,0X8470C480,
0X84613B00,0X84596F80,0X84596300,0X84611580,0X84708600,0X8487B480,
0X84A69E80,0X84CD4200,0X84FB9D80,0X8531AE00,0X856F6F00,0X85B4DE00,
0X8601F600,0X8656B200,0X86B30D00,0X87170100,0X87828800,0X87F59B00,
0X88703300,0X88F24800,0X897BD280,0X8A0CC980,0X8AA52380,0X8B44D780,
0X8BEBDB80,0X8C9A2480,0X8D4FA880,0X8E0C5B80,0X8ED03180,0X8F9B1E80,
0X906D1600,0X91460A80,0X9225EF00,0X930CB480,0X93FA4D00,0X94EEAA00,
0X95E9BC00,0X96EB7300,0X97F3BF00,0X99028F80,0X9A17D380,0X9B337A00,
0X9C557080,0X9D7DA500,0X9EAC0580,0X9FE07E80,0XA11AFD00,0XA25B6D00,
0XA3A1BB00,0XA4EDD200,0XA63F9D00,0XA7970780,0XA8F3FC00,0XAA566400,
0XABBE2980,0XAD2B3680,0XAE9D7380,0XB014CA00,0XB1912180,0XB3126300,
0XB4987600,0XB6234200,0XB7B2AE80,0XB946A280,0XBADF0480,0XBC7BBB00,
0XBE1CAC80,0XBFC1BE80,0XC16AD640,0XC317D9C0,0XC4C8AE00,0XC67D37C0,
0XC8355BC0,0XC9F0FE80,0XCBB00400,0XCD725040,0XCF37C740,0XD1004C80,
0XD2CBC380,0XD49A0F40,0XD66B1300,0XD83EB180,0XDA14CD40,0XDBED4980,
0XDDC80800,0XDFA4EB00,0XE183D520,0XE364A800,0XE54745A0,0XE72B8FC0,
0XE9116800,0XEAF8B000,0XECE14920,0XEECB1500,0XF0B5F4B0,0XF2A1C990,
0XF48E74D0,0XF67BD790,0XF869D2F0,0XFA5847F0,0XFC4717A4,0XFE362306,
0X254B17,0X21470D0,0X4037530,0X5F23938,0X7E09DE0,0X9CE8440,
0XBBBCD50,0XDA85A40,0XF940C30,0X117EC440,0X136863E0,0X1550CC40,
0X1737DEC0,0X191D7D00,0X1B018880,0X1CE3E300,0X1EC46E20,0X20A30C00,
0X227F9E80,0X245A07C0,0X26322A00,0X2807E7C0,0X29DB23C0,0X2BABC080,
0X2D79A100,0X2F44A840,0X310CB980,0X32D1B800,0X34938800,0X36520CC0,
0X380D2A40,0X39C4C500,0X3B78C180,0X3D290480,0X3ED57280,0X407DF100,
0X42226580,0X43C2B500,0X455EC680,0X46F67F80,0X4889C680,0X4A188200,
0X4BA29980,0X4D27F480,0X4EA87A00,0X50241200,0X519AA500,0X530C1B80,
0X54785E80,0X55DF5680,0X5740EE00,0X589D0E00,0X59F3A100,0X5B449180,
0X5C8FCB00,0X5DD53800,0X5F14C400,0X604E5B80,0X6181EB00,0X62AF5E80,
0X63D6A380,0X64F7A780,0X66125900,0X6726A500,0X68347B80,0X693BCB00,
0X6A3C8280,0X6B369300,0X6C29EC00,0X6D167E80,0X6DFC3B80,0X6EDB1500,
0X6FB2FD00,0X7083E600,0X714DC280,0X72108600,0X72CC2500,0X73809280,
0X742DC400,0X74D3AE80,0X75724800,0X76098600,0X76995F00,0X7721CA00,
0X77A2BF00,0X781C3580,0X788E2600,0X78F88980,0X795B5900,0X79B68E80,
0X7A0A2400,0X7A561500,0X7A9A5C00,0X7AD6F500,0X7B0BDC00,0X7B390E00,
