   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0XD8681D00,0XDA2CAEC0,0XDBF37240,0XDDBC4D00,0XDF8724C0,0XE153DE80,
0XE3225FE0,0XE4F28E00,0XE6C44DC0,0XE8978460,0XEA6C1680,0XEC41E920,
0XEE18E0E0,0XEFF0E2A0,0XF1C9D2B0,0XF3A395F0,0XF57E10B0,0XF7592780,
0XF934BED0,0XFB10BB00,0XFCED0078,0XFEC9739A,0XA5F8C0,0X2827444,
0X45ECA80,0X63ADFE0,0X81698B0,0X9F1D960,0XBCC8670,0XDA68440,
0XF7FB750,0X11580440,0X132F4FA0,0X15057E00,0X16DA7440,0X18AE1720,
0X1A804B80,0X1C50F660,0X1E1FFCA0,0X1FED4380,0X21B8B040,0X23822840,
0X25499100,0X270ED000,0X28D1CAC0,0X2A926780,0X2C508C00,0X2E0C1E80,
0X2FC50500,0X317B2640,0X332E6880,0X34DEB2C0,0X368BEBC0,0X3835FAC0,
0X39DCC740,0X3B803840,0X3D203580,0X3EBCA700,0X40557500,0X41EA8780,
0X437BC700,0X45091C80,0X46927100,0X4817AD00,0X4998BA80,0X4B158380,
0X4C8DF100,0X4E01ED80,0X4F716400,0X50DC3E80,0X52426800,0X53A3CC00,
0X55005600,0X5657F180,0X57AA8B00,0X58F80E00,0X5A406880,0X5B838680,
0X5CC15500,0X5DF9C280,0X5F2CBC80,0X605A3100,0X61820E80,0X62A44400,
0X63C0C080,0X64D77380,0X65E84D00,0X66F33D80,0X67F83480,0X68F72400,
0X69EFFC80,0X6AE2B000,0X6BCF3000,0X6CB56F00,0X6D955F80,0X6E6EF480,
0X6F422180,0X700EDA80,0X70D51380,0X7194C080,0X724DD700,0X73004C00,
0X73AC1500,0X74512800,0X74EF7C00,0X75870780,0X7617C180,0X76A1A180,
0X7724A000,0X77A0B500,0X7815D980,0X78840700,0X78EB3680,0X794B6200,
0X79A48480,0X79F69880,0X7A419980,0X7A858280,0X7AC25080,0X7AF7FF00,
0X7B268B80,0X7B4DF300,0X7B6E3380,0X7B874B00,0X7B993800,0X7BA3F900,
0X7BA78E80,0X7BA3F780,0X7B993480,0X7B874580,0X7B6E2C80,0X7B4DEA00,
0X7B268100,0X7AF7F280,0X7AC24280,0X7A857300,0X7A418800,0X79F68580,
0X79A46F80,0X794B4B80,0X78EB1E00,0X7883ED00,0X7815BE00,0X77A09780,
0X77248100,0X76A18080,0X76179F00,0X7586E300,0X74EF5600,0X74510080,
0X73ABEB80,0X73002100,0X724DAA80,0X71949280,0X70D4E380,0X700EA980,
0X6F41EF00,0X6E6EC000,0X6D952980,0X6CB53780,0X6BCEF700,0X6AE27580,
0X69EFC080,0X68F6E680,0X67F7F580,0X66F2FD00,0X65E80B00,0X64D73000,
0X63C07B80,0X62A3FD80,0X6181C680,0X6059E800,0X5F2C7200,0X5DF97700,
0X5CC10800,0X5B833800,0X5A401900,0X58F7BD80,0X57AA3880,0X56579E00,
0X55000100,0X53A37600,0X52421100,0X50DBE600,0X4F710A80,0X4E019300,
0X4C8D9580,0X4B152680,0X49985D00,0X48174E80,0X46921100,0X4508BC00,
0X437B6580,0X41EA2500,0X40551180,0X3EBC42C0,0X3D1FD040,0X3B7FD200,
0X39DC6040,0X38359300,0X368B8340,0X34DE4940,0X332DFE40,0X317ABB40,
0X2FC49980,0X2E0BB240,0X2C501F40,0X2A91FA40,0X28D15CC0,0X270E6180,
0X25492200,0X2381B8C0,0X21B84040,0X1FECD300,0X1E1F8BA0,0X1C5084E0,
0X1A7FD9C0,0X18ADA500,0X16DA01C0,0X15050B40,0X132EDC80,0X115790E0,
0XF7F43B0,0XDA61060,0XBCC1270,0X9F16540,0X8162460,0X63A6B78,
0X45E5608,0X281FFC0,0XA58436,0XFEC8FF12,0XFCEC8BF8,0XFB104690,
0XF9344A70,0XF758B340,0XF57D9C90,0XF3A321F0,0XF1C95EF0,0XEFF06F00,
0XEE186DA0,0XEC417600,0XEA6BA3C0,0XE89711E0,0XE6C3DBC0,0XE4F21C40,
0XE321EEA0,0XE1536DA0,0XDF86B440,0XDDBBDD00,0XDBF302C0,0XDA2C3FC0,
0XD867AE80,0XD6A56980,0XD4E58A80,0XD3282B80,0XD16D6680,0XCFB55540,
0XCE001100,0XCC4DB340,0XCA9E5580,0XC8F21040,0XC748FCC0,0XC5A33340,
0XC400CCC0,0XC261E100,0XC0C68880,0XBF2EDB00,0XBD9AF000,0XBC0ADF00,
0XBA7EBF00,0XB8F6A780,0XB772AE80,0XB5F2EB80,0XB4777380,0XB3005E00,
0XB18DBF80,0XB01FAE00,0XAEB63F00,0XAD518700,0XABF19A80,0XAA968F00,
0XA9407780,0XA7EF6880,0XA6A37500,0XA55CB080,0XA41B2E80,0XA2DF0100,
0XA1A83A80,0XA076ED00,0X9F4B2A00,0X9E250380,0X9D048A00,0X9BE9CE80,
0X9AD4E180,0X99C5D300,0X98BCB280,0X97B98F80,0X96BC7900,0X95C57E00,
0X94D4AC00,0X93EA1200,0X9305BD00,0X9227BA80,0X91501700,0X907EDF80,
0X8FB42000,0X8EEFE400,0X8E323700,0X8D7B2400,0X8CCAB600,0X8C20F680,
0X8B7DF000,0X8AE1AC00,0X8A4C3300,0X89BD8E00,0X8935C500,0X88B4E080,
0X883AE700,0X87C7E080,0X875BD380,0X86F6C600,0X8698BE00,0X8641C080,
0X85F1D380,0X85A8FB00,0X85673B00,0X852C9800,0X84F91480,0X84CCB480,
0X84A77A00,0X84896780,0X84727E00,0X8462C000,0X845A2D00,0X8458C700,
0X845E8D00,0X846B7E80,0X847F9C00,0X849AE300,0X84BD5300,0X84E6E900,
0X8517A380,0X854F7F00,0X858E7880,0X85D48C80,0X8621B700,0X8675F300,
0X86D13C00,0X87338C80,0X879CDF00,0X880D2D80,0X88847100,0X8902A380,
0X8987BC80,0X8A13B500,0X8AA68500,0X8B402380,0X8BE08780,0X8C87A880,
0X8D357C00,0X8DE9F800,0X8EA51280,0X8F66C080,0X902EF700,0X90FDA980,
0X91D2CC80,0X92AE5400,0X93903300,0X94785C00,0X9566C200,0X965B5780,
0X97560D80,0X9856D580,0X995DA180,0X9A6A6180,0X9B7D0600,0X9C957F00,
0X9DB3BC80,0X9ED7AE00,0XA0014200,0XA1306800,0XA2650E00,0XA39F2200,
0XA4DE9180,0XA6234A80,0XA76D3A80,0XA8BC4D80,0XAA107080,0XAB698F80,
0XACC79680,0XAE2A7200,0XAF920C80,0XB0FE5180,0XB26F2B80,0XB3E48580,
0XB55E4A00,0XB6DC6280,0XB85EB980,0XB9E53800,0XBB6FC800,0XBCFE5180,
0XBE90BE80,0XC026F740,0XC1C0E440,0XC35E6D80,0XC4FF7B40,0XC6A3F540,
0XC84BC300,0XC9F6CC00,0XCBA4F780,0XCD562C80,0XCF0A51C0,0XD0C14E40,
0XD27B0840,0XD4376640,0XD5F64EC0,0XD7B7A740,0XD97B5600,0XDB4140C0,
0XDD094D40,0XDED36100,0XE09F6160,0XE26D33C0,0XE43CBD40,0XE60DE300,
0XE7E08A40,0XE9B497A0,0XEB89F000,0XED607860,0XEF381540,0XF110AB60,
0XF2EA1F40,0XF4C45580,0XF69F3280,0XF87A9AD0,0XFA5672D0,0XFC329EEC,
0XFE0F037A,0XFFEB84DD,0X1C80770,0X3A46F90,0X580A198,0X75C81E8,
0X937F4E0,0XB12DF00,0XCED24A0,0XEC6AA50,0X109F5480,0X12770800,
0X144DA920,0X16231CC0,0X17F747C0,0X19CA0EC0,0X1B9B56C0,0X1D6B04C0,
0X1F38FDE0,0X21052740,0X22CF6680,0X2497A0C0,0X265DBB80,0X28219C40,
0X29E32940,0X2BA24840,0X2D5EDF40,0X2F18D480,0X30D00E40,0X32847300,
0X3435E9C0,0X35E45900,0X378FA800,0X3937BDC0,0X3ADC8200,0X3C7DDC00,
0X3E1BB380,0X3FB5F0C0,0X414C7C00,0X42DF3D80,0X446E1E00,0X45F90600,
0X477FDF00,0X49029200,0X4A810900,0X4BFB2D80,0X4D70E980,0X4EE22780,
0X504ED200,0X51B6D400,0X531A1880,0X54788B00,0X55D21700,0X5726A880,
0X58762B80,0X59C08D00,0X5B05B980,0X5C459E80,0X5D802900,0X5EB54700,
0X5FE4E680,0X610EF600,0X62336400,0X63522000,0X646B1880,0X657E3E00,
0X668B8080,0X6792CF80,0X68941D00,0X698F5900,0X6A847580,0X6B736480,
0X6C5C1780,0X6D3E8100,0X6E1A9480,0X6EF04500,0X6FBF8600,0X70884B00,
0X714A8900,0X72063500,0X72BB4300,0X7369A980,0X74115E80,0X74B25700,
0X754C8B00,0X75DFF100,0X766C8080,0X76F23100,0X7770FB80,0X77E8D800,
0X7859BF80,0X78C3AC00,0X79269780,0X79827B00,0X79D75280,0X7A251880,
0X7A6BC880,0X7AAB5E80,0X7AE3D700,0X7B152E80,0X7B3F6200,0X7B626F00,
0X7B7E5400,0X7B930F00,0X7BA09E80,0X7BA70280,0X7BA63980,0X7B9E4500,
0X7B8F2480,0X7B78D900,0X7B5B6380,0X7B36C680,0X7B0B0380,0X7AD81D80,
0X7A9E1700,0X7A5CF380,0X7A14B700,0X79C56580,0X796F0380,0X79119600,
0X78AD2280,0X7841AF80,0X77CF4200,0X7755E180,0X76D59500,0X764E6380,
0X75C05500,0X752B7200,0X748FC280,0X73ED5080,0X73442500,0X72944980,
0X71DDC800,0X7120AC00,0X705D0000,0X6F92CF80,0X6EC22580,0X6DEB0F00,
0X6D0D9800,0X6C29CE00,0X6B3FBD00,0X6A4F7400,0X6958FF80,0X685C6F00,
0X6759D080,0X66513300,0X6542A680,0X642E3A00,0X6313FD80,0X61F40200,
0X60CE5780,0X5FA30F80,0X5E723B80,0X5D3BEC80,0X5C003500,0X5ABF2780,
0X5978D600,0X582D5400,0X56DCB480,0X55870B00,0X542C6B80,0X52CCEA00,
0X51689A80,0X4FFF9280,0X4E91E600,0X4D1FAB00,0X4BA8F680,0X4A2DDE80,
0X48AE7900,0X472ADC00,0X45A31E00,0X44175600,0X42879B00,0X40F40380,
0X3F5CA800,0X3DC19F40,0X3C230140,0X3A80E640,0X38DB6680,0X37329A40,
0X35869A80,0X33D77FC0,0X32256300,0X30705DC0,0X2EB88900,0X2CFDFE80,
0X2B40D7C0,0X29812EC0,0X27BF1D40,0X25FABDC0,0X24342A00,0X226B7CC0,
0X20A0D040,0X1ED43F40,0X1D05E460,0X1B35DA80,0X19643C80,0X17912580,
0X15BCB060,0X13E6F8A0,0X12101940,0X10382D80,0XE5F5110,0XC859F10,
0XAAB3330,0X8D028D0,0X6F49B98,0X518A718,0X33C66E4,0X15FF6A0,
0XFF8371F4,0XFDA6F480,0XFBCA99E8,0XF9EE7DD8,0XF812BBE0,0XF6376FA0,
0XF45CB4B0,0XF282A690,0XF0A960C0,0XEED0FEC0,0XECF99BE0,0XEB2353A0,
0XE94E4120,0XE77A7FA0,0XE5A82A60,0XE3D75C40,0XE2083060,0XE03AC180,
0XDE6F2A80,0XDCA58600,0XDADDEE40,0XD9187E40,0XD7555000,0XD5947D80,
0XD3D62100,0XD21A5480,0XD0613140,0XCEAAD180,0XCCF74E40,0XCB46C100,
0XC99942C0,0XC7EEEC40,0XC647D680,0XC4A419C0,0XC303CEC0,0XC1670D40,
0XBFCDED80,0XBE388700,0XBCA6F180,0XBB194400,0XB98F9580,0XB809FD80,
0XB6889200,0XB50B6980,0XB3929A00,0XB21E3980,0XB0AE5E00,0XAF431C00,
0XADDC8900,0XAC7ABA00,0XAB1DC380,0XA9C5B980,0XA872AF80,0XA724BA80,
0XA5DBEC80,0XA4985980,0XA35A1380,0XA2212E00,0XA0EDBA00,0X9FBFCA00,
0X9E976F80,0X9D74BB80,0X9C57BF00,0X9B408A80,0X9A2F2E00,0X9923B980,
0X981E3D00,0X971EC680,0X96256600,0X95322980,0X94451F00,0X935E5480,
0X927DD700,0X91A3B400,0X90CFF780,0X9002AE80,0X8F3BE500,0X8E7BA580,
0X8DC1FC00,0X8D0EF300,0X8C629580,0X8BBCEC80,0X8B1E0200,0X8A85DF80,
0X89F48D80,0X896A1480,0X88E67C80,0X8869CD80,0X87F40E00,0X87854580,
0X871D7A80,0X86BCB280,0X8662F300,0X86104200,0X85C4A380,0X85801C80,
0X8542B080,0X850C6300,0X84DD3800,0X84B53100,0X84945180,0X847A9A80,
0X84680E80,0X845CAD80,0X84587880,0X845B7000,0X84659380,0X8476E280,
0X848F5C80,0X84AEFF80,0X84D5C980,0X8503B900,0X8538CA80,0X8574FC00,
0X85B84900,0X8602AD80,0X86542600,0X86ACAD80,0X870C3E80,0X8772D400,
0X87E06780,0X8854F300,0X88D07000,0X8952D680,0X89DC1F80,0X8A6C4300,
0X8B033900,0X8BA0F780,0X8C457700,0X8CF0AC80,0X8DA28F00,0X8E5B1400,
0X8F1A3080,0X8FDFDA00,0X90AC0400,0X917EA400,0X9257AC80,0X93371180,
0X941CC680,0X9508BD00,0X95FAE880,0X96F33A80,0X97F1A480,0X98F61780,
0X9A008500,0X9B10DD00,0X9C271000,0X9D430E00,0X9E64C680,0X9F8C2800,
0XA0B92200,0XA1EBA300,0XA3239900,0XA460F280,0XA5A39C00,0XA6EB8400,
0XA8389680,0XA98AC100,0XAAE1EF00,0XAC3E0D00,0XAD9F0700,0XAF04C880,
0XB06F3C80,0XB1DE4E80,0XB351E880,0XB4C9F500,0XB6465E80,0XB7C70F00,
0XB94BF000,0XBAD4EB80,0XBC61E980,0XBDF2D400,0XBF879300,0XC1201000,
0XC2BC3280,0XC45BE2C0,0XC5FF08C0,0XC7A58C00,0XC94F5440,0XCAFC48C0,
0XCCAC5080,0XCE5F5280,0XD0153580,0XD1CDE000,0XD38938C0,0XD5472580,
0XD7078D00,0XD8CA54C0,0XDA8F6300,0XDC569D00,0XDE1FE8C0,0XDFEB2B80,
0XE1B84AC0,0XE3872BA0,0XE557B340,0XE729C6E0,0XE8FD4B60,0XEAD22580,
0XECA83A20,0XEE7F6E20,0XF057A5F0,0XF230C650,0XF40AB3D0,0XF5E552E0,
0XF7C087F0,0XF99C3788,0XFB784600,0XFD5497C4,0XFF311129,0X10D9690,
0X2EA0C54,0X4C656D0,0X6A25A68,0X87DFB70,0XA591E60,0XC33A7B0,
0XE0D7BC0,0XFE67F10,0X11BE9660,0X1395A600,0X156B9300,0X174041C0,
0X19139740,0X1AE57840,0X1CB5CA00,0X1E847140,0X20515340,0X221C5580,
0X23E55D00,0X25AC4F80,0X27711280,0X29338C00,0X2AF3A140,0X2CB13900,
0X2E6C38C0,0X30248740,0X31DA0AC0,0X338CAA00,0X353C4BC0,0X36E8D6C0,
0X38923240,0X3A3845C0,0X3BDAF8C0,0X3D7A32C0,0X3F15DBC0,0X40ADDC00,
0X42421B80,0X43D28380,0X455EFC00,0X46E76E00,0X486BC380,0X49EBE500,
0X4B67BD80,0X4CDF3580,0X4E523800,0X4FC0AF80,0X512A8680,0X528FA880,
0X53F00000,0X554B7980,0X56A20000,0X57F37F80,0X593FE580,0X5A871E00,
0X5BC91600,0X5D05BB00,0X5E3CFA00,0X5F6EC200,0X609B0100,0X61C1A500,
0X62E29D80,0X63FDD900,0X65134800,0X6622DA00,0X672C7F00,0X68302800,
0X692DC580,0X6A254900,0X6B16A480,0X6C01C980,0X6CE6AA80,0X6DC53A80,
0X6E9D6C00,0X6F6F3300,0X703A8300,0X70FF5080,0X71BD8F80,0X72753600,
0X73263800,0X73D08C80,0X74742900,0X75110400,0X75A71480,0X76365200,
0X76BEB380,0X77403200,0X77BAC580,0X782E6700,0X789B0F80,0X7900B900,
0X795F5D80,0X79B6F780,0X7A078200,0X7A50F880,0X7A935600,0X7ACE9800,
0X7B02B980,0X7B2FB880,0X7B559200,0X7B744400,0X7B8BCD00,0X7B9C2A80,
0X7BA55D00,0X7BA76300,0X7BA23C80,0X7B95EA00,0X7B826C80,0X7B67C480,
0X7B45F400,0X7B1CFD00,0X7AECE100,0X7AB5A400,0X7A774900,0X7A31D300,
0X79E54600,0X7991A700,0X7936FA80,0X78D54680,0X786C8F80,0X77FCDC00,
0X77863300,0X77089B00,0X76841B00,0X75F8BB00,0X75668300,0X74CD7B80,
0X742DAE00,0X73872280,0X72D9E380,0X7225FB00,0X716B7380,0X70AA5780,
0X6FE2B200,0X6F148F00,0X6E3FFB00,0X6D650100,0X6C83AF00,0X6B9C1100,
0X6AAE3580,0X69BA2900,0X68BFFB00,0X67BFB900,0X66B97280,0X65AD3680,
0X649B1480,0X63831C80,0X62655E80,0X6141EB80,0X6018D400,0X5EEA2900,
0X5DB5FD00,0X5C7C6100,0X5B3D6800,0X59F92380,0X58AFA780,0X57610600,
0X560D5300,0X54B4A200,0X53570700,0X51F49600,0X508D6480,0X4F218680,
0X4DB11180,0X4C3C1A80,0X4AC2B780,0X4944FE80,0X47C30500,0X463CE200,
0X44B2AC00,0X43247980,0X41926280,0X3FFC7D00,0X3E62E1C0,0X3CC5A7C0,
0X3B24E740,0X3980B880,0X37D93400,0X362E71C0,0X34808B40,0X32CF98C0,
0X311BB3C0,0X2F64F580,0X2DAB7780,0X2BEF5300,0X2A30A240,0X286F7F00,
0X26AC0340,0X24E64900,0X231E6B00,0X21548340,0X1F88ACA0,0X1DBB01C0,
0X1BEB9D60,0X1A1A9A40,0X18481380,0X16742440,0X149EE780,0X12C87880,
0X10F0F280,0XF187100,0XD3F0F50,0XB64E8E0,0X98A1940,0X7AEBBF0,
0X5D2EC88,0X3F6C6A8,0X21A65EC,0X3DE5F0,0XFE61625E,0XFC84F6D8,
0XFAA8BF08,0XF8CCD680,0XF6F158F0,0XF51661D0,0XF33C0CD0,0XF1627560,
0XEF89B700,0XEDB1ED00,0XEBDB32E0,0XEA05A400,0XE8315B60,0XE65E7460,
0XE48D0A00,0XE2BD3740,0XE0EF1720,0XDF22C440,0XDD585980,0XDB8FF140,
0XD9C9A640,0XD80592C0,0XD643D100,0XD4847B00,0XD2C7AA80,0XD10D79C0,
0XCF560240,0XCDA15D80,0XCBEFA480,0XCA40F0C0,0XC8955B40,0XC6ECFCC0,
0XC547EE00,0XC3A64700,0XC2082040,0XC06D91C0,0XBED6B380,0XBD439D00,
0XBBB46580,0XBA292400,0XB8A1F000,0XB71EDF80,0XB5A00980,0XB4258400,
0XB2AF6500,0XB13DC200,0XAFD0B080,0XAE684600,0XAD049780,0XABA5B900,
0XAA4BBF80,0XA8F6BE80,0XA7A6CA00,0XA65BF580,0XA5165400,0XA3D5F900,
0XA29AF700,0XA1655F80,0XA0354500,0X9F0AB900,0X9DE5CD00,0X9CC69200,
0X9BAD1800,0X9A997080,0X998BAA80,0X9883D680,0X97820280,0X96863F00,
0X95909980,0X94A12100,0X93B7E280,0X92D4EC80,0X91F84B80,0X91220C80,
0X90523C00,0X8F88E600,0X8EC61600,0X8E09D800,0X8D543600,0X8CA53B00,
0X8BFCF100,0X8B5B6200,0X8AC09700,0X8A2C9980,0X899F7180,0X89192780,
0X8899C380,0X88214C80,0X87AFC980,0X87454180,0X86E1BA80,0X86853A00,
0X862FC580,0X85E16200,0X859A1400,0X8559E000,0X8520C900,0X84EED300,
0X84C40080,0X84A05400,0X8483D000,0X846E7580,0X84604680,0X84594300,
0X84596C00,0X8460C100,0X846F4280,0X8484EE80,0X84A1C400,0X84C5C200,
0X84F0E600,0X85232D80,0X855C9580,0X859D1B00,0X85E4BA00,0X86336E00,
0X86893300,0X86E60400,0X8749DB00,0X87B4B300,0X88268500,0X889F4B80,
0X891EFE80,0X89A59700,0X8A330D00,0X8AC75800,0X8B627080,0X8C044C80,
0X8CACE300,0X8D5C2A00,0X8E121800,0X8ECEA180,0X8F91BC00,0X905B5C00,
0X912B7600,0X9201FE00,0X92DEE780,0X93C22600,0X94ABAB80,0X959B6B00,
0X96915680,0X978D5F80,0X988F7800,0X99979080,0X9AA59A00,0X9BB98480,
0X9CD34000,0X9DF2BC80,0X9F17E900,0XA042B480,0XA1730E00,0XA2A8E400,
0XA3E42380,0XA524BB00,0XA66A9800,0XA7B5A780,0XA905D600,0XAA5B1000,
0XABB54200,0XAD145800,0XAE783D00,0XAFE0DD00,0XB14E2300,0XB2BFF980,
0XB4364B00,0XB5B10280,0XB7300900,0XB8B34900,0XBA3AAC00,0XBBC61B00,
0XBD557F80,0XBEE8C180,0XC07FCA80,0XC21A8280,0XC3B8D1C0,0XC55AA000,
0XC6FFD540,0XC8A85900,0XCA541280,0XCC02E940,0XCDB4C400,0XCF698980,
0XD12120C0,0XD2DB7000,0XD4985DC0,0XD657CFC0,0XD819ACC0,0XD9DDDA00,
0XDBA43DC0,0XDD6CBD80,0XDF373E80,0XE103A680,0XE2D1DAA0,0XE4A1C020,
0XE6733C20,0XE8463360,0XEA1A8B20,0XEBF02800,0XEDC6EEC0,0XEF9EC420,
0XF1778CD0,0XF3512D50,0XF52B8A20,0XF70687D0,0XF8E20AC0,0XFABDF768,
0XFC9A3220,0XFE769F4C,0X53234C,0X22FA278,0X40C0130,0X5E823C8,
0X7C3EEB0,0X99F4640,0XB7A0EF0,0XD542D30,0XF2D8580,0X1105FC60,
0X12DD7680,0X14B3D860,0X168906E0,0X185CE6C0,0X1A2F5CC0,0X1C004DE0,
0X1DCF9F40,0X1F9D35C0,0X2168F700,0X2332C800,0X24FA8E40,0X26C02F40,
0X288390C0,0X2A4498C0,0X2C032D00,0X2DBF33C0,0X2F789300,0X312F3140,
0X32E2F500,0X3493C540,0X364188C0,0X37EC2640,0X39938580,0X3B378D80,
0X3CD82640,0X3E753780,0X400EA900,0X41A46380,0X43364E80,0X44C45400,
0X464E5C00,0X47D45000,0X49561980,0X4AD3A180,0X4C4CD280,0X4DC19680,
0X4F31D780,0X509D8080,0X52047C80,0X5366B680,0X54C41A00,0X561C9280,
0X57700C00,0X58BE7300,0X5A07B480,0X5B4BBC80,0X5C8A7900,0X5DC3D700,
0X5EF7C500,0X60263000,0X614F0780,0X62723A00,0X638FB680,0X64A76C80,
0X65B94B80,0X66C54400,0X67CB4600,0X68CB4300,0X69C52B80,0X6AB8F100,
0X6BA68600,0X6C8DDC80,0X6D6EE680,0X6E499780,0X6F1DE280,0X6FEBBB80,
0X70B31680,0X7173E780,0X722E2400,0X72E1C100,0X738EB380,0X7434F200,
0X74D47300,0X756D2C80,0X75FF1680,0X768A2880,0X770E5980,0X778BA300,
0X7801FC80,0X78716080,0X78D9C780,0X793B2B80,0X79958780,0X79E8D600,
0X7A351200,0X7A7A3700,0X7AB84180,0X7AEF2D00,0X7B1EF700,0X7B479D00,
0X7B691C00,0X7B837200,0X7B969E00,0X7BA29E80,0X7BA77300,0X7BA51B00,
0X7B9B9700,0X7B8AE780,0X7B730D00,0X7B540980,0X7B2DDE00,0X7B008D80,
0X7ACC1A80,0X7A908780,0X7A4DD900,0X7A041180,0X79B33680,0X795B4C00,
0X78FC5700,0X78965D80,0X78296580,0X77B57480,0X773A9200,0X76B8C500,
0X76301500,0X75A08980,0X750A2B00,0X746D0300,0X73C91980,0X731E7880,
0X726D2A80,0X71B53880,0X70F6AE80,0X70319680,0X6F65FC80,0X6E93EC00,
0X6DBB7180,0X6CDC9980,0X6BF77080,0X6B0C0480,0X6A1A6280,0X69229900,
0X6824B600,0X6720C880,0X6616DF80,0X65070A80,0X63F15900,0X62D5DB00,
0X61B4A200,0X608DBD80,0X5F613F00,0X5E2F3880,0X5CF7BB00,0X5BBAD900,
0X5A78A480,0X59313100,0X57E49080,0X5692D680,0X553C1780,0X53E06600,
0X527FD780,0X511A7F80,0X4FB07300,0X4E41C780,0X4CCE9180,0X4B56E700,
0X49DADD80,0X485A8B00,0X46D60680,0X454D6580,0X43C0C000,0X42302C00,
0X409BC100,0X3F039680,0X3D67C440,0X3BC86200,0X3A258800,0X387F4E80,
0X36D5CE00,0X35291F40,0X33795B00,0X31C69A40,0X3010F640,0X2E588880,
0X2C9D6A80,0X2ADFB600,0X291F84C0,0X275CF0C0,0X25981440,0X23D10940,
0X2207EA80,0X203CD280,0X1E6FDBA0,0X1CA120C0,0X1AD0BCC0,0X18FECA80,
0X172B6500,0X1556A780,0X1380AD00,0X11A99100,0XFD16EA0,0XDF86160,
0XC1E84A0,0XA43F3F0,0X868CAD0,0X68D24C0,0X4B11D70,0X2D4D06C,
0XF85960,0XFF1BD3EB,0XFD3F5BB4,0XFB630C58,0XF9870188,0XF7AB56D0,
0XF5D027D0,0XF3F59010,0XF21BAB30,0XF0429490,0XEE6A67C0,0XEC934000,
0XEABD38C0,0XE8E86D40,0XE714F8C0,0XE542F620,0XE37280C0,0XE1A3B360,
0XDFD6A8C0,0XDE0B7BC0,0XDC424740,0XDA7B2540,0XD8B63080,0XD6F38340,
0XD53337C0,0XD3756780,0XD1BA2D00,0XD001A180,0XCE4BDF00,0XCC98FE80,
0XCAE91940,0XC93C4880,0XC792A500,0XC5EC4780,0XC4494880,0XC2A9C040,
0XC10DC6C0,0XBF757480,0XBDE0E000,0XBC502200,0XBAC35100,0XB93A8480,
0XB7B5D280,0XB6355280,0XB4B91A00,0XB3414000,0XB1CDD900,0XB05EFB80,
0XAEF4BD00,0XAD8F3180,0XAC2E6E80,0XAAD28800,0XA97B9280,0XA829A200,
0XA6DCCA00,0XA5951E00,0XA452B000,0XA3159400,0XA1DDDC00,0XA0AB9980,
0X9F7EDF00,0X9E57BD80,0X9D364680,0X9C1A8A00,0X9B049980,0X99F48480,
0X98EA5B00,0X97E62C80,0X96E80780,0X95EFFB80,0X94FE1700,0X94126700,
0X932CFA00,0X924DDD00,0X91751D80,0X90A2C700,0X8FD6E700,0X8F118800,
0X8E52B680,0X8D9A7D00,0X8CE8E680,0X8C3DFD00,0X8B99CB00,0X8AFC5900,
0X8A65B100,0X89D5DB80,0X894CE100,0X88CAC900,0X884F9B80,0X87DB5F80,
0X876E1B80,0X8707D600,0X86A89500,0X86505E00,0X85FF3600,0X85B52200,
0X85722600,0X85364680,0X85018600,0X84D3E800,0X84AD6F80,0X848E1E00,
0X8475F600,0X8464F880,0X845B2700,0X84588180,0X845D0800,0X8468BB00,
0X847B9900,0X8495A180,0X84B6D300,0X84DF2B00,0X850EA800,0X85454680,
0X85830380,0X85C7DB80,0X8613CB00,0X8666CC80,0X86C0DC80,0X8721F480,
0X878A0F80,0X87F92780,0X886F3680,0X88EC3480,0X89701B00,0X89FAE280,
0X8A8C8200,0X8B24F280,0X8BC42A00,0X8C6A1F80,0X8D16CA00,0X8DCA1E80,
0X8E841380,0X8F449D80,0X900BB180,0X90D94480,0X91AD4A00,0X9287B600,
0X93687B80,0X944F8D80,0X953CDF00,0X96306200,0X972A0880,0X9829C380,
0X992F8500,0X9A3B3D00,0X9B4CDC80,0X9C645380,0X9D819180,0X9EA48680,
0X9FCD2100,0XA0FB5000,0XA22F0280,0XA3682600,0XA4A6A900,0XA5EA7800,
0XA7338100,0XA881B100,0XA9D4F400,0XAB2D3680,0XAC8A6500,0XADEC6B00,
0XAF533380,0XB0BEAA80,0XB22EBA00,0XB3A34D80,0XB51C4F00,0XB699A880,
0XB81B4400,0XB9A10B80,0XBB2AE800,0XBCB8C280,0XBE4A8400,0XBFE01580,
0XC1795F40,0XC31649C0,0XC4B6BC80,0XC65AA000,0XC801DB80,0XC9AC5680,
0XCB59F840,0XCD0AA7C0,0XCEBE4C40,0XD074CC00,0XD22E0E00,0XD3E9F880,
0XD5A87180,0XD7695F80,0XD92CA800,0XDAF23140,0XDCB9E0C0,0XDE839C40,
0XE04F48E0,0XE21CCC20,0XE3EC0B40,0XE5BCEB60,0XE78F5160,0XE9632280,
0XEB384360,0XED0E98E0,0XEEE607A0,0XF0BE7460,0XF297C3B0,0XF471DA10,
0XF64C9C10,0XF827EE30,0XFA03B4C0,0XFBDFD430,0XFDBC30EC,0XFF98AF4A,
