   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0X58C40900,0X57715300,0X56196800,0X54BC5D00,0X535A4700,0X51F33A00,
0X50874C80,0X4F169380,0X4DA12500,0X4C271780,0X4AA88180,0X49257A00,
0X479E1700,0X46127100,0X44829F00,0X42EEB880,0X4156D680,0X3FBB1040,
0X3E1B7EC0,0X3C783AC0,0X3AD15D40,0X3926FF40,0X37793A40,0X35C827C0,
0X3413E1C0,0X325C81C0,0X30A22280,0X2EE4DE00,0X2D24CEC0,0X2B620F80,
0X299CBB00,0X27D4EC80,0X260ABEC0,0X243E4D40,0X226FB380,0X209F0CC0,
0X1ECC74E0,0X1CF807C0,0X1B21E100,0X194A1CC0,0X1770D720,0X15962C40,
0X13BA3840,0X11DD17C0,0XFFEE6F0,0XE1FC260,0XC3FC680,0XA5F1000,
0X87DBB60,0X69BE560,0X4B9AAA8,0X2D727E8,0XF479DD,0XFF11BD46,
0XFD2F0EDC,0XFB4C8B60,0XF96A4F88,0XF7887810,0XF5A721A0,0XF3C668E0,
0XF1E66A70,0XF00742E0,0XEE290EC0,0XEC4BEA80,0XEA6FF2A0,0XE8954340,
0XE6BBF8E0,0XE4E42F80,0XE30E0340,0XE1399020,0XDF66F200,0XDD9644C0,
0XDBC7A400,0XD9FB2B40,0XD830F600,0XD6691F80,0XD4A3C2C0,0XD2E0FAC0,
0XD120E280,0XCF639480,0XCDA92B80,0XCBF1C180,0XCA3D7100,0XC88C5400,
0XC6DE83C0,0XC5341A80,0XC38D3140,0XC1E9E140,0XC04A4380,0XBEAE7080,
0XBD168180,0XBB828E00,0XB9F2AE00,0XB866FA00,0XB6DF8980,0XB55C7300,
0XB3DDCE00,0XB263B180,0XB0EE3400,0XAF7D6B00,0XAE116D80,0XACAA5080,
0XAB482A00,0XA9EB0E00,0XA8931280,0XA7404B00,0XA5F2CC00,0XA4AAAA00,
0XA367F780,0XA22AC800,0XA0F32F00,0X9FC13E80,0X9E950900,0X9D6EA000,
0X9C4E1500,0X9B337A00,0X9A1EDE80,0X99105480,0X9807EA80,0X9705B180,
0X9609B880,0X95140E00,0X9424C180,0X933BE080,0X92597980,0X917D9900,
0X90A84D80,0X8FD9A280,0X8F11A480,0X8E506000,0X8D95E000,0X8CE23000,
0X8C355A00,0X8B8F6900,0X8AF06680,0X8A585C00,0X89C75300,0X893D5380,
0X88BA6600,0X883E9200,0X87C9DF80,0X875C5500,0X86F5F900,0X8696D200,
0X863EE500,0X85EE3800,0X85A4CF00,0X8562AF00,0X8527DB80,0X84F45880,
0X84C82880,0X84A34E80,0X8485CD00,0X846FA500,0X8460D800,0X84596780,
0X84595300,0X84609B80,0X846F3F80,0X84853F80,0X84A29900,0X84C74A80,
0X84F35200,0X8526AD00,0X85615800,0X85A35000,0X85EC9100,0X863D1680,
0X8694DB80,0X86F3DB00,0X875A0F80,0X87C77280,0X883BFE00,0X88B7AA80,
0X893A7100,0X89C44A00,0X8A552C80,0X8AED1080,0X8B8BED00,0X8C31B800,
0X8CDE6800,0X8D91F280,0X8E4C4D80,0X8F0D6D00,0X8FD54580,0X90A3CC00,
0X9178F400,0X9254B000,0X9336F380,0X941FB100,0X950EDA80,0X96046200,
0X97003880,0X98024F80,0X990A9700,0X9A190000,0X9B2D7A00,0X9C47F480,
0X9D685F00,0X9E8EA800,0X9FBABE00,0XA0EC8F00,0XA2240980,0XA3611A00,
0XA4A3AE80,0XA5EBB300,0XA7391480,0XA88BBF00,0XA9E39E80,0XAB409E80,
0XACA2A980,0XAE09AB80,0XAF758E80,0XB0E63D00,0XB25BA100,0XB3D5A480,
0XB5543100,0XB6D72F00,0XB85E8800,0XB9EA2500,0XBB79EE00,0XBD0DCB80,
0XBEA5A500,0XC04162C0,0XC1E0EC00,0XC3842800,0XC52AFDC0,0XC6D55400,
0XC88311C0,0XCA341D00,0XCBE85C40,0XCD9FB540,0XCF5A0E40,0XD1174C80,
0XD2D755C0,0XD49A0F40,0XD65F5E00,0XD8272740,0XD9F15000,0XDBBDBC80,
0XDD8C51C0,0XDF5CF400,0XE12F87C0,0XE303F100,0XE4DA1420,0XE6B1D4E0,
0XE88B1760,0XEA65BF40,0XEC41B080,0XEE1ECEA0,0XEFFCFD20,0XF1DC1FD0,
0XF3BC19F0,0XF59CCF00,0XF77E2250,0XF95FF758,0XFB423158,0XFD24B398,
0XFF076162,0XEA1DF8,0X2CCCCA0,0X4AF5098,0X6918D30,0X87365A0,
0XA54BD50,0XC357790,0XE1577B0,0XFF4A130,0X11D2D780,0X13AFFE40,
0X158BF8E0,0X1766AB20,0X193FF8C0,0X1B17C580,0X1CEDF580,0X1EC26C60,
0X20950E80,0X2265C040,0X243465C0,0X2600E340,0X27CB1DC0,0X2992F980,
0X2B585C00,0X2D1B29C0,0X2EDB4800,0X30989C00,0X32530B80,0X340A7C40,
0X35BED380,0X376FF800,0X391DCF40,0X3AC84040,0X3C6F3140,0X3E128940,
0X3FB22F40,0X414E0A80,0X42E60280,0X4479FF00,0X4609E780,0X4795A500,
0X491D1F80,0X4AA03F80,0X4C1EEE00,0X4D991480,0X4F0E9C80,0X507F6F80,
0X51EB7800,0X53529F80,0X54B4D180,0X5611F880,0X5769FF80,0X58BCD280,
0X5A0A5D00,0X5B528B00,0X5C954980,0X5DD28500,0X5F0A2A80,0X603C2780,
0X61686980,0X628EDF80,0X63AF7700,0X64CA1F80,0X65DEC800,0X66ED6000,
0X67F5D700,0X68F81E00,0X69F42480,0X6AE9DD00,0X6BD93780,0X6CC22680,
0X6DA49C00,0X6E808A80,0X6F55E500,0X70249E80,0X70ECAB00,0X71ADFE80,
0X72688D80,0X731C4C80,0X73C93180,0X746F3200,0X750E4380,0X75A65D80,
0X76377600,0X76C18500,0X77448200,0X77C06580,0X78352800,0X78A2C200,
0X79092E00,0X79686500,0X79C06180,0X7A111F00,0X7A5A9780,0X7A9CC800,
0X7AD7AB00,0X7B0B3E80,0X7B377E80,0X7B5C6880,0X7B79FA80,0X7B903280,
0X7B9F0F80,0X7BA69080,0X7BA6B500,0X7B9F7C80,0X7B90E880,0X7B7AF900,
0X7B5DAF80,0X7B390E00,0X7B0D1700,0X7AD9CC00,0X7A9F3100,0X7A5D4900,
0X7A141800,0X79C3A280,0X796BED80,0X790CFD80,0X78A6D900,0X78398580,
0X77C50A00,0X77496D00,0X76C6B600,0X763CEC80,0X75AC1980,0X75144500,
0X74757800,0X73CFBC00,0X73231B00,0X726F9F80,0X71B55380,0X70F44300,
0X702C7880,0X6F5E0100,0X6E88E800,0X6DAD3A00,0X6CCB0500,0X6BE25580,
0X6AF33A00,0X69FDC080,0X6901F780,0X67FFEE80,0X66F7B480,0X65E95900,
0X64D4EC00,0X63BA7E80,0X629A2100,0X6173E500,0X6047DC00,0X5F161700,
0X5DDEA900,0X5CA1A480,0X5B5F1C80,0X5A172380,0X58C9CE00,0X57772F00,
0X561F5A80,0X54C26600,0X53606580,0X51F96E80,0X508D9600,0X4F1CF200,
0X4DA79880,0X4C2D9F00,0X4AAF1C80,0X492C2800,0X47A4D880,0X46194500,
0X44898500,0X42F5B080,0X415DDF80,0X3FC22A00,0X3E22A940,0X3C7F7540,
0X3AD8A740,0X392E5880,0X3780A240,0X35CF9E00,0X341B65C0,0X32641340,
0X30A9C100,0X2EEC8900,0X2D2C85C0,0X2B69D200,0X29A488C0,0X27DCC4C0,
0X2612A140,0X24463980,0X2277A900,0X20A70B00,0X1ED47BA0,0X1D001620,
0X1B29F6C0,0X19523980,0X1778FA20,0X159E5520,0X13C266A0,0X11E54B00,
0X10071EA0,0XE27FE00,0XC4805A0,0XA675210,0X885FFF0,0X6A42BE8,
0X4C1F2A8,0X2DF70E8,0XFCC360,0XFF1A06CA,0XFD3757E4,0XFB54D370,
0XF9729620,0XF790BCB0,0XF5AF63C0,0XF3CEA810,0XF1EEA630,0XF00F7AC0,
0XEE314220,0XEC541900,0XEA781BC0,0XE89D6680,0XE6C415A0,0XE4EC4580,
0XE31611E0,0XE1419700,0XDF6EF0C0,0XDD9E3AC0,0XDBCF90C0,0XDA030E40,
0XD838CEC0,0XD670ED80,0XD4AB8580,0XD2E8B200,0XD1288DC0,0XCF6B3380,
0XCDB0BD80,0XCBF94640,0XCA44E7C0,0XC893BC40,0XC6E5DD80,0XC53B6500,
0XC3946C40,0XC1F10C40,0XC0515E00,0XBEB57A80,0XBD1D7980,0XBB897480,
0XB9F98280,0XB86DBC00,0XB6E63880,0XB5630E80,0XB3E45600,0XB26A2580,
0XB0F49300,0XAF83B580,0XAE17A300,0XACB07000,0XAB4E3380,0XA9F10180,
0XA898EF00,0XA7461080,0XA5F87A80,0XA4B04000,0XA36D7600,0XA2302E00,
0XA0F87C80,0X9FC67300,0X9E9A2400,0X9D73A100,0X9C52FC80,0X9B384700,
0X9A239180,0X9914EC00,0X980C6780,0X970A1300,0X960DFE00,0X95183800,
0X9428CF80,0X933FD200,0X925D4E80,0X91815180,0X90ABE880,0X8FDD2080,
0X8F150500,0X8E53A300,0X8D990500,0X8CE53700,0X8C384300,0X8B923380,
0X8AF31280,0X8A5AE980,0X89C9C100,0X893FA280,0X88BC9600,0X8840A300,
0X87CBD100,0X875E2700,0X86F7AB80,0X86986480,0X86405800,0X85EF8A80,
0X85A60200,0X8563C180,0X8528CE80,0X84F52B00,0X84C8DB00,0X84A3E080,
0X84863E80,0X846FF680,0X84610900,0X84597800,0X84594380,0X84606B80,
0X846EEF80,0X8484CE80,0X84A20800,0X84C69980,0X84F28080,0X8525BB80,
0X85604680,0X85A21E80,0X85EB3F80,0X863BA500,0X86934A00,0X86F22A00,
0X87583E80,0X87C58280,0X8839EE00,0X88B57B80,0X89382300,0X89C1DD00,
0X8A52A080,0X8AEA6600,0X8B892380,0X8C2ED080,0X8CDB6200,0X8D8ECF00,
0X8E490B80,0X8F0A0D80,0X8FD1C900,0X90A03200,0X91753C80,0X9250DC00,
0X93330300,0X941BA400,0X950AB180,0X96001D00,0X96FBD800,0X97FDD380,
0X99060080,0X9A144E80,0X9B28AE00,0X9C430E80,0X9D635E80,0X9E898E00,
0X9FB58A80,0XA0E74300,0XA21EA480,0XA35B9C80,0XA49E1900,0XA5E60600,
0XA7335000,0XA885E380,0XA9DDAC00,0XAB3A9580,0XAC9C8B00,0XAE037700,
0XAF6F4500,0XB0DFDE80,0XB2552E00,0XB3CF1D80,0XB54D9600,0XB6D08100,
0XB857C700,0XB9E35180,0XBB730880,0XBD06D400,0XBE9E9C80,0XC03A4900,
0XC1D9C1C0,0XC37CEDC0,0XC523B3C0,0XC6CDFB00,0XC87BAA00,0XCA2CA700,
0XCBE0D840,0XCD982400,0XCF526FC0,0XD10FA1C0,0XD2CF9EC0,0XD4924CC0,
0XD6579080,0XD81F4F00,0XD9E96D80,0XDBB5D040,0XDD845C40,0XDF54F5C0,
0XE1278120,0XE2FBE2A0,0XE4D1FE60,0XE6A9B840,0XE882F460,0XEA5D9660,
0XEC398240,0XEE169B60,0XEFF4C580,0XF1D3E430,0XF3B3DAD0,0XF5948CF0,
0XF775DDD0,0XF957B0D8,0XFB39E958,0XFD1C6A98,0XFEFF17E0,0XE1D473,
0X2C48394,0X4A70888,0X6894690,0X86B2100,0XA4C7B20,0XC2D3850,
0XE0D3BE0,0XFEC6950,0X11CAA420,0X13A7CFA0,0X1583CFC0,0X175E87E0,
0X1937DBE0,0X1B0FAF80,0X1CE5E6A0,0X1EBA6580,0X208D1000,0X225DCA40,
0X242C7900,0X25F90040,0X27C344C0,0X298B2B80,0X2B5098C0,0X2D137240,
0X2ED39C80,0X3090FD00,0X324B7980,0X3402F780,0X35B75CC0,0X37688F40,
0X39167580,0X3AC0F580,0X3C67F640,0X3E0B5E40,0X3FAB14C0,0X41470100,
0X42DF0A00,0X44731800,0X46031300,0X478EE300,0X49167000,0X4A99A380,
0X4C186600,0X4D92A080,0X4F083D00,0X50792500,0X51E54280,0X534C8000,
0X54AEC780,0X560C0500,0X57642280,0X58B70C80,0X5A04AE80,0X5B4CF480,
0X5C8FCB00,0X5DCD1E80,0X5F04DD00,0X6036F300,0X61634E80,0X6289DE00,
0X63AA8F80,0X64C55280,0X65DA1580,0X66E8C800,0X67F15A00,0X68F3BC00,
0X69EFDE80,0X6AE5B280,0X6BD52980,0X6CBE3500,0X6DA0C700,0X6E7CD280,
0X6F524A00,0X70212080,0X70E94A80,0X71AABB80,0X72656880,0X73194580,
0X73C64880,0X746C6780,0X750B9780,0X75A3D000,0X76350780,0X76BF3580,
0X77425200,0X77BE5480,0X78333600,0X78A0F000,0X79077B80,0X7966D200,
0X79BEEE80,0X7A0FCB80,0X7A596480,0X7A9BB480,0X7AD6B800,0X7B0A6B80,
0X7B36CB80,0X7B5BD600,0X7B798880,0X7B8FE100,0X7B9EDE00,0X7BA67F80,
0X7BA6C400,0X7B9FAC80,0X7B913880,0X7B7B6980,0X7B5E4080,0X7B39BF00,
0X7B0DE800,0X7ADABD00,0X7AA04200,0X7A5E7A00,0X7A156980,0X79C51400,
0X796D7E80,0X790EAE80,0X78A8A980,0X783B7580,0X77C71980,0X774B9B80,
0X76C90380,0X763F5980,0X75AEA500,0X7516EF00,0X74784080,0X73D2A300,
0X73262080,0X7272C300,0X71B89500,0X70F7A200,0X702FF500,0X6F619A80,
0X6E8C9E80,0X6DB10D80,0X6CCEF500,0X6BE66200,0X6AF76280,0X6A020500,
0X69065800,0X68046A00,0X66FC4B00,0X65EE0A00,0X64D9B800,0X63BF6480,
0X629F2180,0X6178FF00,0X604D0F00,0X5F1B6300,0X5DE40E00,0X5CA72200,
0X5B64B180,0X5A1CD080,0X58CF9200,0X577D0A80,0X56254D00,0X54C86E80,
0X53668480,0X51FFA300,0X5093DF80,0X4F235080,0X4DAE0B00,0X4C342600,
0X4AB5B780,0X4932D600,0X47AB9980,0X46201880,0X44906A80,0X42FCA800,
0X4164E800,0X3FC943C0,0X3E29D340,0X3C86AF80,0X3ADFF100,0X3935B180,
0X37880A00,0X35D71400,0X3422E9C0,0X326BA4C0,0X30B15F40,0X2EF433C0,
0X2D343C80,0X2B719480,0X29AC5640,0X27E49D00,0X261A83C0,0X244E25C0,
0X227F9E80,0X20AF0940,0X1EDC8220,0X1D082480,0X1B320C80,0X195A5600,
0X17811D20,0X15A67E00,0X13CA94E0,0X11ED7E40,0X100F5640,0XE3039A0,
0XC5044B0,0XA6F9410,0X88E4470,0X6AC7268,0X4CA3AA8,0X2E7B9E8,
0X1050CE2,0XFF225050,0XFD3FA0F0,0XFB5D1B80,0XF97ADCB8,0XF7990150,
0XF5B7A600,0XF3D6E750,0XF1F6E200,0XF017B2A0,0XEE3975A0,0XEC5C47A0,
0XEA8044E0,0XE8A589E0,0XE6CC32A0,0XE4F45BA0,0XE31E20C0,0XE1499E00,
0XDF76EF80,0XDDA630C0,0XDBD77D80,0XDA0AF140,0XD840A7C0,0XD678BBC0,
0XD4B348C0,0XD2F069C0,0XD1303940,0XCF72D280,0XCDB84F80,0XCC00CB00,
0XCA4C5EC0,0XC89B2500,0XC6ED3780,0XC542AFC0,0XC39BA780,0XC1F83740,
0XC05878C0,0XBEBC8400,0XBD247280,0XBB905B80,0XBA005780,0XB8747E80,
0XB6ECE780,0XB569AA80,0XB3EADE80,0XB2709980,0XB0FAF300,0XAF8A0080,
0XAE1DD880,0XACB69000,0XAB543D80,0XA9F6F500,0XA89ECC00,0XA74BD680,
0XA5FE2900,0XA4B5D700,0XA372F480,0XA2359480,0XA0FDCA00,0X9FCBA780,
0X9E9F3F00,0X9D78A300,0X9C57E480,0X9B3D1480,0X9A284480,0X99198480,
0X9810E480,0X970E7500,0X96124480,0X951C6280,0X942CDD80,0X9343C400,
0X92612380,0X91850A00,0X90AF8400,0X8FE09E80,0X8F186600,0X8E56E600,
0X8D9C2A80,0X8CE83E00,0X8C3B2C00,0X8B94FE00,0X8AF5BE80,0X8A5D7700,
0X89CC3000,0X8941F280,0X88BEC680,0X8842B480,0X87CDC300,0X875FF980,
0X86F95E00,0X8699F780,0X8641CB00,0X85F0DE00,0X85A73580,0X8564D500,
0X8529C180,0X84F5FE00,0X84C98E00,0X84A47380,0X8486B100,0X84704880,
0X84613B00,0X84598980,0X84593480,0X84603C00,0X846EA000,0X84845E80,
0X84A17780,0X84C5E880,0X84F1B000,0X8524CA80,0X855F3580,0X85A0ED80,
0X85E9EE00,0X863A3400,0X8691B900,0X86F07980,0X87566E80,0X87C39280,
0X8837DF00,0X88B34D80,0X8935D580,0X89BF7080,0X8A501580,0X8AE7BC00,
0X8B865B00,0X8C2BE980,0X8CD85D00,0X8D8BAB80,0X8E45CA80,0X8F06AE80,
0X8FCE4C80,0X909C9880,0X91718600,0X924D0880,0X932F1300,0X94179800,
0X95068900,0X95FBD900,0X96F77880,0X97F95880,0X99016A00,0X9A0F9D80,
0X9B23E280,0X9C3E2880,0X9D5E5F00,0X9E847480,0X9FB05800,0XA0E1F700,
0XA2193F80,0XA3561F80,0XA4988400,0XA5E05900,0XA72D8B80,0XA8800800,
0XA9D7BA00,0XAB348D00,0XAC966C80,0XADFD4300,0XAF68FB80,0XB0D98080,
0XB24EBB80,0XB3C89680,0XB546FB80,0XB6C9D300,0XB8510600,0XB9DC7E00,
0XBB6C2280,0XBCFFDC80,0XBE979380,0XC0332F80,0XC1D297C0,0XC375B380,
0XC51C6A40,0XC6C6A240,0XC8744240,0XCA253100,0XCBD95480,0XCD9092C0,
0XCF4AD1C0,0XD107F700,0XD2C7E800,0XD48A8A40,0XD64FC300,0XD8177700,
0XD9E18B00,0XDBADE440,0XDD7C6700,0XDF4CF7C0,0XE11F7AC0,0XE2F3D460,
0XE4C9E8C0,0XE6A19BC0,0XE87AD180,0XEA556DA0,0XEC315400,0XEE0E6840,
0XEFEC8DE0,0XF1CBA8A0,0XF3AB9BD0,0XF58C4AF0,0XF76D9950,0XF94F6A60,
0XFB31A158,0XFD142198,0XFEF6CE5E,0XD98AED,0X2BC3A88,0X49EC070,
0X680FFF8,0X862DC50,0XA4438F0,0XC24F900,0XE050000,0XFE43160,
0X11C27080,0X139FA100,0X157BA680,0X17566480,0X192FBEC0,0X1B079940,
0X1CDDD7C0,0X1EB25E60,0X20851140,0X2255D440,0X24248C00,0X25F11D00,
0X27BB6BC0,0X29835D00,0X2B48D580,0X2D0BBA80,0X2ECBF0C0,0X30895E00,
0X3243E740,0X33FB7280,0X35AFE5C0,0X37612680,0X390F1B80,0X3AB9AAC0,
0X3C60BB00,0X3E043300,0X3FA3F9C0,0X413FF700,0X42D81180,0X446C3100,
0X45FC3E00,0X47882080,0X490FC080,0X4A930780,0X4C11DD80,0X4D8C2C80,
0X4F01DD00,0X5072DA00,0X51DF0C80,0X53465F80,0X54A8BD80,0X56061100,
0X575E4580,0X58B14680,0X59FEFF80,0X5B475D80,0X5C8A4C00,0X5DC7B800,
0X5EFF8F00,0X6031BE00,0X615E3300,0X6284DC00,0X63A5A780,0X64C08480,
0X65D56200,0X66E42F80,0X67ECDC80,0X68EF5A00,0X69EB9800,0X6AE18800,
0X6BD11B00,0X6CBA4280,0X6D9CF180,0X6E791980,0X6F4EAE00,0X701DA200,
0X70E5E980,0X71A77800,0X72624280,0X73163E00,0X73C35F00,0X74699C00,
0X7508EB00,0X75A14200,0X76329880,0X76BCE580,0X77402100,0X77BC4300,
0X78314400,0X789F1D00,0X7905C800,0X79653E80,0X79BD7B00,0X7A0E7800,
0X7A583100,0X7A9AA100,0X7AD5C480,0X7B099800,0X7B361880,0X7B5B4300,
0X7B791580,0X7B8F8E80,0X7B9EAC00,0X7BA66D80,0X7BA6D300,0X7B9FDB80,
0X7B918800,0X7B7BD900,0X7B5ED080,0X7B3A6F80,0X7B0EB880,0X7ADBAE00,
0X7AA15300,0X7A5FAB00,0X7A16BA00,0X79C68480,0X796F0F00,0X79105E80,
0X78AA7980,0X783D6500,0X77C92800,0X774DC980,0X76CB5100,0X7641C580,
0X75B13000,0X75199900,0X747B0900,0X73D58A00,0X73292580,0X7275E600,
0X71BBD600,0X70FB0080,0X70337100,0X6F653400,0X6E905500,0X6DB4E100,
0X6CD2E500,0X6BEA6E00,0X6AFB8B00,0X6A064900,0X690AB780,0X6808E500,
0X6700E100,0X65F2BB00,0X64DE8380,0X63C44A80,0X62A42100,0X617E1800,
0X60524180,0X5F20AF00,0X5DE97280,0X5CAC9E80,0X5B6A4680,0X5A227D80,
0X58D55600,0X5782E580,0X562B3E80,0X54CE7700,0X536CA280,0X5205D680,
0X509A2900,0X4F29AE80,0X4DB47D80,0X4C3AAC80,0X4ABC5200,0X49398400,
0X47B25A00,0X4626EB80,0X44975000,0X43039F00,0X416BF080,0X3FD05D40,
0X3E30FD40,0X3C8DE940,0X3AE73A80,0X393D0A40,0X378F7180,0X35DE89C0,
0X342A6D40,0X327335C0,0X30B8FD40,0X2EFBDE40,0X2D3BF340,0X2B7956C0,
0X29B423C0,0X27EC7500,0X26226600,0X245611C0,0X228793C0,0X20B70740,
0X1EE48880,0X1D1032C0,0X1B3A2220,0X19627280,0X17894000,0X15AEA6C0,
0X13D2C320,0X11F5B160,0X10178DE0,0XE387520,0XC5883B0,0XA77D610,
0X89688F0,0X6B4B8E0,0X4D282A0,0X2F002E4,0X10D5662,0XFF2A99D6,
0XFD47EA00,0XFB656398,0XF9832360,0XF7A14600,0XF5BFE840,0XF3DF26A0,
0XF1FF1DF0,0XF01FEAA0,0XEE41A940,0XEC647660,0XEA886E40,0XE8ADAD40,
0XE6D44FC0,0XE4FC71E0,0XE3262FC0,0XE151A540,0XDF7EEE40,0XDDAE26C0,
0XDBDF6A80,0XDA12D480,0XD84880C0,0XD6808A40,0XD4BB0C00,0XD2F82180,
0XD137E540,0XCF7A71C0,0XCDBFE200,0XCC085000,0XCA53D600,0XC8A28E00,
0XC6F491C0,0XC549FB00,0XC3A2E2C0,0XC1FF62C0,0XC05F93C0,0XBEC38E80,
0XBD2B6B00,0XBB974280,0XBA072C80,0XB87B4100,0XB6F39700,0XB5704700,
0XB3F16700,0XB2770E00,0XB1015300,0XAF904B80,0XAE240E80,0XACBCB080,
0XAB5A4800,0XA9FCE900,0XA8A4A900,0XA7519C80,0XA603D800,0XA4BB6E80,
0XA3787380,0XA23AFB80,0XA1031800,0X9FD0DC80,0X9EA45B00,0X9D7DA500,
0X9C5CCC80,0X9B41E280,0X9A2CF800,0X991E1D00,0X98156200,0X9712D700,
0X96168B00,0X95208D80,0X9430EC80,0X9347B680,0X9264F980,0X9188C300,
0X90B32000,0X8FE41D80,0X8F1BC780,0X8E5A2A00,0X8D9F5080,0X8CEB4600,
0X8C3E1600,0X8B97C980,0X8AF86B80,0X8A600500,0X89CE9F00,0X89444280,
0X88C0F800,0X8844C600,0X87CFB580,0X8761CC80,0X86FB1180,0X869B8B80,
0X86433F00,0X85F23200,0X85A86980,0X8565E900,0X852AB580,0X84F6D200,
0X84CA4180,0X84A50680,0X84872400,0X84709B00,0X84616D00,0X84599B80,
0X84592600,0X84600D80,0X846E5080,0X8483EF80,0X84A0E800,0X84C53880,
0X84F0DF80,0X8523DA00,0X855E2500,0X859FBC80,0X85E89D80,0X8638C380,
0X86902900,0X86EEC980,0X87549F00,0X87C1A380,0X8835D080,0X88B11F80,
0X89338880,0X89BD0480,0X8A4D8A80,0X8AE51280,0X8B839300,0X8C290300,
0X8CD55800,0X8D888880,0X8E428A00,0X8F035080,0X8FCAD100,0X9098FF80,
0X916DD000,0X92493600,0X932B2380,0X94138C00,0X95026100,0X95F79500,
0X96F31900,0X97F4DD80,0X98FCD480,0X9A0AED00,0X9B1F1700,0X9C394300,
0X9D595F80,0X9E7F5B80,0X9FAB2580,0XA0DCAB80,0XA213DB80,0XA350A300,
0XA492EF00,0XA5DAAC80,0XA727C800,0XA87A2D00,0XA9D1C880,0XAB2E8500,
0XAC904E80,0XADF70F80,0XAF62B300,0XB0D32280,0XB2484900,0XB3C21000,
0XB5406100,0XB6C32500,0XB84A4580,0XB9D5AB00,0XBB653D80,0XBCF8E580,
0XBE908B80,0XC02C1640,0XC1CB6E00,0XC36E79C0,0XC51520C0,0XC6BF4980,
0XC86CDB00,0XCA1DBB40,0XCBD1D100,0XCD8901C0,0XCF4333C0,0XD1004C80,
0XD2C03180,0XD482C840,0XD647F5C0,0XD80F9F00,0XD9D9A900,0XDBA5F840,
0XDD7471C0,0XDF44F9C0,0XE1177460,0XE2EBC640,0XE4C1D340,0XE6997F60,
0XE872AEA0,0XEA4D44E0,0XEC2925E0,0XEE063520,0XEFE45660,0XF1C36D20,
0XF3A35CD0,0XF58408F0,0XF76554E0,0XF94723E8,0XFB295968,0XFD0BD8A0,
0XFEEE84DE,0XD14166,0X2B3F178,0X4967858,0X678B950,0X85A97A0,
0XA3BF6A0,0XC1CB9B0,0XDFCC420,0XFDBF960,0X11BA3CE0,0X13977240,
0X15737D20,0X174E4100,0X1927A1A0,0X1AFF82E0,0X1CD5C8C0,0X1EAA5720,
0X207D1240,0X224DDE00,0X241C9F00,0X25E939C0,0X27B392C0,0X297B8E80,
0X2B411240,0X2D040280,0X2EC44500,0X3081BE80,0X323C54C0,0X33F3ED80,
0X35A86E80,0X3759BD80,0X3907C100,0X3AB25F80,0X3C597F40,0X3DFD0740,
0X3F9CDEC0,0X4138EC80,0X42D11880,0X44654A00,0X45F56900,0X47815D80,
0X49091100,0X4A8C6B00,0X4C0B5480,0X4D85B780,0X4EFB7D00,0X506C8E80,
0X51D8D680,0X53403F00,0X54A2B300,0X56001D00,0X57586800,0X58AB8000,
0X59F95080,0X5B41C600,0X5C84CC80,0X5DC25100,0X5EFA4080,0X602C8880,
0X61591700,0X627FD980,0X63A0BF00,0X64BBB680,0X65D0AE80,0X66DF9680,
0X67E85F00,0X68EAF780,0X69E75100,0X6ADD5D00,0X6BCD0C00,0X6CB65000,
0X6D991B00,0X6E756000,0X6F4B1180,0X701A2300,0X70E28780,0X71A43400,
0X725F1C80,0X73133580,0X73C07500,0X7466D080,0X75063E00,0X759EB380,
0X76302900,0X76BA9500,0X773DEF80,0X77BA3080,0X782F5100,0X789D4A00,
0X79041480,0X7963AA80,0X79BC0700,0X7A0D2380,0X7A56FC80,0X7A998C80,
0X7AD4D080,0X7B08C400,0X7B356500,0X7B5AAF80,0X7B78A280,0X7B8F3B80,
0X7B9E7980,0X7BA65B80,0X7BA6E100,0X7BA00A00,0X7B91D680,0X7B7C4800,
0X7B5F6000,0X7B3B1F00,0X7B0F8880,0X7ADC9E00,0X7AA26300,0X7A60DB80,
0X7A180A80,0X79C7F480,0X79709F00,0X79120E80,0X78AC4880,0X783F5400,
0X77CB3680,0X774FF700,0X76CD9D80,0X76443180,0X75B3BB00,0X751C4280,
0X747DD100,0X73D87080,0X732C2A00,0X72790880,0X71BF1680,0X70FE5E80,
0X7036EC80,0X6F68CC80,0X6E940A80,0X6DB8B380,0X6CD6D400,0X6BEE7980,
0X6AFFB280,0X6A0A8C80,0X690F1680,0X680D5F80,0X67057680,0X65F76B80,
0X64E34E80,0X63C92F80,0X62A92000,0X61833100,0X60577380,0X5F25FA00,
0X5DEED680,0X5CB21B00,0X5B6FDB00,0X5A282980,0X58DB1A00,0X5788C000,
0X56313000,0X54D47E80,0X5372C080,0X520C0A00,0X50A07180,0X4F300C00,
0X4DBAF000,0X4C413300,0X4AC2EC00,0X49403180,0X47B91A80,0X462DBE80,
0X449E3500,0X430A9600,0X4172F880,0X3FD77640,0X3E3826C0,0X3C952300,
0X3AEE8400,0X394462C0,0X3796D8C0,0X35E5FF80,0X3431F0C0,0X327AC680,
0X30C09B40,0X2F0388C0,0X2D43A9C0,0X2B8118C0,0X29BBF100,0X27F44D00,
0X262A4800,0X245DFD80,0X228F88C0,0X20BF0540,0X1EEC8EA0,0X1D1840C0,
